BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL POLISHED STEEL      |      8 |            4
 Brand#32   | SMALL POLISHED STEEL      |     27 |            4
 Brand#32   | SMALL POLISHED TIN        |      8 |            4
 Brand#32   | SMALL POLISHED TIN        |     27 |            4
 Brand#32   | SMALL POLISHED TIN        |     47 |            4
 Brand#32   | STANDARD ANODIZED BRASS   |     31 |            4
 Brand#32   | STANDARD ANODIZED BRASS   |     38 |            4
 Brand#32   | STANDARD ANODIZED BRASS   |     47 |            4
 Brand#32   | STANDARD ANODIZED COPPER  |     35 |            4
 Brand#32   | STANDARD ANODIZED NICKEL  |     20 |            4
 Brand#32   | STANDARD ANODIZED NICKEL  |     27 |            4
 Brand#32   | STANDARD ANODIZED NICKEL  |     38 |            4
 Brand#32   | STANDARD ANODIZED STEEL   |      8 |            4
 Brand#32   | STANDARD ANODIZED STEEL   |     31 |            4
 Brand#32   | STANDARD ANODIZED TIN     |      8 |            4
 Brand#32   | STANDARD BRUSHED BRASS    |     38 |            4
 Brand#32   | STANDARD BRUSHED BRASS    |     47 |            4
 Brand#32   | STANDARD BRUSHED NICKEL   |     15 |            4
 Brand#32   | STANDARD BRUSHED NICKEL   |     27 |            4
 Brand#32   | STANDARD BRUSHED NICKEL   |     35 |            4
 Brand#32   | STANDARD BRUSHED NICKEL   |     47 |            4
 Brand#32   | STANDARD BRUSHED STEEL    |     27 |            4
 Brand#32   | STANDARD BRUSHED STEEL    |     38 |            4
 Brand#32   | STANDARD BRUSHED TIN      |      8 |            4
 Brand#32   | STANDARD BRUSHED TIN      |     27 |            4
 Brand#32   | STANDARD BRUSHED TIN      |     35 |            4
 Brand#32   | STANDARD BRUSHED TIN      |     38 |            4
 Brand#32   | STANDARD BURNISHED BRASS  |      8 |            4
 Brand#32   | STANDARD BURNISHED BRASS  |     47 |            4
 Brand#32   | STANDARD BURNISHED COPPER |      8 |            4
 Brand#32   | STANDARD BURNISHED NICKEL |     15 |            4
 Brand#32   | STANDARD BURNISHED NICKEL |     27 |            4
 Brand#32   | STANDARD BURNISHED NICKEL |     38 |            4
 Brand#32   | STANDARD BURNISHED NICKEL |     47 |            4
 Brand#32   | STANDARD BURNISHED STEEL  |      8 |            4
 Brand#32   | STANDARD BURNISHED STEEL  |     15 |            4
 Brand#32   | STANDARD BURNISHED TIN    |     15 |            4
 Brand#32   | STANDARD BURNISHED TIN    |     27 |            4
 Brand#32   | STANDARD PLATED BRASS     |     15 |            4
 Brand#32   | STANDARD PLATED BRASS     |     31 |            4
 Brand#32   | STANDARD PLATED COPPER    |     20 |            4
 Brand#32   | STANDARD PLATED COPPER    |     31 |            4
 Brand#32   | STANDARD PLATED COPPER    |     38 |            4
 Brand#32   | STANDARD PLATED COPPER    |     47 |            4
 Brand#32   | STANDARD PLATED NICKEL    |     15 |            4
 Brand#32   | STANDARD PLATED NICKEL    |     20 |            4
 Brand#32   | STANDARD PLATED NICKEL    |     47 |            4
 Brand#32   | STANDARD PLATED STEEL     |     35 |            4
 Brand#32   | STANDARD PLATED STEEL     |     47 |            4
 Brand#32   | STANDARD PLATED TIN       |     38 |            4
 Brand#32   | STANDARD PLATED TIN       |     47 |            4
 Brand#32   | STANDARD POLISHED BRASS   |     15 |            4
 Brand#32   | STANDARD POLISHED BRASS   |     20 |            4
 Brand#32   | STANDARD POLISHED BRASS   |     27 |            4
 Brand#32   | STANDARD POLISHED BRASS   |     47 |            4
 Brand#32   | STANDARD POLISHED COPPER  |     31 |            4
 Brand#32   | STANDARD POLISHED NICKEL  |     27 |            4
 Brand#32   | STANDARD POLISHED STEEL   |     15 |            4
 Brand#32   | STANDARD POLISHED STEEL   |     47 |            4
 Brand#32   | STANDARD POLISHED TIN     |      8 |            4
 Brand#32   | STANDARD POLISHED TIN     |     15 |            4
 Brand#32   | STANDARD POLISHED TIN     |     38 |            4
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |            4
 Brand#33   | ECONOMY ANODIZED BRASS    |     38 |            4
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |            4
 Brand#33   | ECONOMY ANODIZED NICKEL   |     31 |            4
 Brand#33   | ECONOMY ANODIZED NICKEL   |     38 |            4
 Brand#33   | ECONOMY ANODIZED STEEL    |     20 |            4
 Brand#33   | ECONOMY ANODIZED STEEL    |     27 |            4
 Brand#33   | ECONOMY ANODIZED STEEL    |     35 |            4
 Brand#33   | ECONOMY ANODIZED STEEL    |     38 |            4
 Brand#33   | ECONOMY ANODIZED STEEL    |     47 |            4
 Brand#33   | ECONOMY ANODIZED TIN      |     27 |            4
 Brand#33   | ECONOMY ANODIZED TIN      |     47 |            4
 Brand#33   | ECONOMY BRUSHED BRASS     |     15 |            4
 Brand#33   | ECONOMY BRUSHED BRASS     |     27 |            4
 Brand#33   | ECONOMY BRUSHED BRASS     |     35 |            4
 Brand#33   | ECONOMY BRUSHED COPPER    |      8 |            4
 Brand#33   | ECONOMY BRUSHED COPPER    |     31 |            4
 Brand#33   | ECONOMY BRUSHED COPPER    |     35 |            4
 Brand#33   | ECONOMY BRUSHED COPPER    |     47 |            4
 Brand#33   | ECONOMY BRUSHED NICKEL    |     20 |            4
 Brand#33   | ECONOMY BRUSHED NICKEL    |     31 |            4
 Brand#33   | ECONOMY BRUSHED STEEL     |      8 |            4
 Brand#33   | ECONOMY BRUSHED STEEL     |     15 |            4
 Brand#33   | ECONOMY BRUSHED STEEL     |     27 |            4
 Brand#33   | ECONOMY BRUSHED STEEL     |     38 |            4
 Brand#33   | ECONOMY BRUSHED TIN       |     15 |            4
 Brand#33   | ECONOMY BRUSHED TIN       |     20 |            4
 Brand#33   | ECONOMY BRUSHED TIN       |     27 |            4
 Brand#33   | ECONOMY BRUSHED TIN       |     38 |            4
 Brand#33   | ECONOMY BRUSHED TIN       |     47 |            4
 Brand#33   | ECONOMY BURNISHED BRASS   |     20 |            4
 Brand#33   | ECONOMY BURNISHED BRASS   |     31 |            4
 Brand#33   | ECONOMY BURNISHED COPPER  |     20 |            4
 Brand#33   | ECONOMY BURNISHED COPPER  |     31 |            4
 Brand#33   | ECONOMY BURNISHED NICKEL  |     20 |            4
 Brand#33   | ECONOMY BURNISHED NICKEL  |     31 |            4
 Brand#33   | ECONOMY BURNISHED NICKEL  |     35 |            4
 Brand#33   | ECONOMY BURNISHED NICKEL  |     47 |            4
 Brand#33   | ECONOMY BURNISHED STEEL   |      8 |            4
 Brand#33   | ECONOMY BURNISHED STEEL   |     35 |            4
 Brand#33   | ECONOMY BURNISHED STEEL   |     38 |            4
 Brand#33   | ECONOMY BURNISHED STEEL   |     47 |            4
 Brand#33   | ECONOMY BURNISHED TIN     |     20 |            4
 Brand#33   | ECONOMY BURNISHED TIN     |     27 |            4
 Brand#33   | ECONOMY POLISHED BRASS    |     15 |            4
 Brand#33   | ECONOMY POLISHED BRASS    |     35 |            4
 Brand#33   | ECONOMY POLISHED BRASS    |     38 |            4
 Brand#33   | ECONOMY POLISHED BRASS    |     47 |            4
 Brand#33   | ECONOMY POLISHED COPPER   |      8 |            4
 Brand#33   | ECONOMY POLISHED COPPER   |     31 |            4
 Brand#33   | ECONOMY POLISHED NICKEL   |      8 |            4
 Brand#33   | ECONOMY POLISHED NICKEL   |     27 |            4
 Brand#33   | ECONOMY POLISHED NICKEL   |     35 |            4
 Brand#33   | ECONOMY POLISHED NICKEL   |     47 |            4
 Brand#33   | ECONOMY POLISHED STEEL    |     20 |            4
 Brand#33   | ECONOMY POLISHED STEEL    |     31 |            4
 Brand#33   | ECONOMY POLISHED STEEL    |     35 |            4
 Brand#33   | ECONOMY POLISHED TIN      |      8 |            4
 Brand#33   | ECONOMY POLISHED TIN      |     15 |            4
 Brand#33   | ECONOMY POLISHED TIN      |     47 |            4
 Brand#33   | LARGE ANODIZED BRASS      |     15 |            4
 Brand#33   | LARGE ANODIZED BRASS      |     20 |            4
 Brand#33   | LARGE ANODIZED BRASS      |     38 |            4
 Brand#33   | LARGE ANODIZED BRASS      |     47 |            4
 Brand#33   | LARGE ANODIZED COPPER     |      8 |            4
 Brand#33   | LARGE ANODIZED COPPER     |     20 |            4
 Brand#33   | LARGE ANODIZED COPPER     |     38 |            4
 Brand#33   | LARGE ANODIZED NICKEL     |     27 |            4
 Brand#33   | LARGE ANODIZED NICKEL     |     31 |            4
 Brand#33   | LARGE ANODIZED NICKEL     |     38 |            4
 Brand#33   | LARGE ANODIZED STEEL      |      8 |            4
 Brand#33   | LARGE ANODIZED TIN        |     20 |            4
 Brand#33   | LARGE ANODIZED TIN        |     27 |            4
 Brand#33   | LARGE ANODIZED TIN        |     31 |            4
 Brand#33   | LARGE ANODIZED TIN        |     38 |            4
 Brand#33   | LARGE ANODIZED TIN        |     47 |            4
 Brand#33   | LARGE BRUSHED BRASS       |     15 |            4
 Brand#33   | LARGE BRUSHED BRASS       |     20 |            4
 Brand#33   | LARGE BRUSHED BRASS       |     35 |            4
 Brand#33   | LARGE BRUSHED COPPER      |     20 |            4
 Brand#33   | LARGE BRUSHED NICKEL      |      8 |            4
 Brand#33   | LARGE BRUSHED NICKEL      |     27 |            4
 Brand#33   | LARGE BRUSHED NICKEL      |     31 |            4
 Brand#33   | LARGE BRUSHED NICKEL      |     38 |            4
 Brand#33   | LARGE BRUSHED STEEL       |     20 |            4
 Brand#33   | LARGE BRUSHED STEEL       |     27 |            4
 Brand#33   | LARGE BRUSHED STEEL       |     35 |            4
 Brand#33   | LARGE BRUSHED TIN         |      8 |            4
 Brand#33   | LARGE BURNISHED BRASS     |      8 |            4
 Brand#33   | LARGE BURNISHED BRASS     |     31 |            4
 Brand#33   | LARGE BURNISHED COPPER    |     27 |            4
 Brand#33   | LARGE BURNISHED COPPER    |     31 |            4
 Brand#33   | LARGE BURNISHED NICKEL    |     35 |            4
 Brand#33   | LARGE BURNISHED NICKEL    |     47 |            4
 Brand#33   | LARGE BURNISHED STEEL     |     31 |            4
 Brand#33   | LARGE BURNISHED STEEL     |     35 |            4
 Brand#33   | LARGE BURNISHED TIN       |     27 |            4
 Brand#33   | LARGE BURNISHED TIN       |     38 |            4
 Brand#33   | LARGE BURNISHED TIN       |     47 |            4
 Brand#33   | LARGE PLATED COPPER       |     27 |            4
 Brand#33   | LARGE PLATED COPPER       |     47 |            4
 Brand#33   | LARGE PLATED NICKEL       |     15 |            4
 Brand#33   | LARGE PLATED NICKEL       |     20 |            4
 Brand#33   | LARGE PLATED NICKEL       |     38 |            4
 Brand#33   | LARGE PLATED STEEL        |      8 |            4
 Brand#33   | LARGE PLATED STEEL        |     15 |            4
 Brand#33   | LARGE PLATED STEEL        |     31 |            4
 Brand#33   | LARGE PLATED STEEL        |     38 |            4
 Brand#33   | LARGE PLATED TIN          |     27 |            4
 Brand#33   | LARGE PLATED TIN          |     35 |            4
 Brand#33   | LARGE PLATED TIN          |     47 |            4
 Brand#33   | LARGE POLISHED BRASS      |     35 |            4
 Brand#33   | LARGE POLISHED BRASS      |     38 |            4
 Brand#33   | LARGE POLISHED COPPER     |     20 |            4
 Brand#33   | LARGE POLISHED COPPER     |     47 |            4
 Brand#33   | LARGE POLISHED NICKEL     |     31 |            4
 Brand#33   | LARGE POLISHED STEEL      |     15 |            4
 Brand#33   | LARGE POLISHED STEEL      |     27 |            4
 Brand#33   | LARGE POLISHED STEEL      |     47 |            4
 Brand#33   | LARGE POLISHED TIN        |     20 |            4
 Brand#33   | LARGE POLISHED TIN        |     27 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |      8 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     15 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     31 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     47 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |     15 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |     31 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |     35 |            4
 Brand#33   | MEDIUM ANODIZED NICKEL    |     31 |            4
 Brand#33   | MEDIUM ANODIZED NICKEL    |     35 |            4
 Brand#33   | MEDIUM ANODIZED STEEL     |      8 |            4
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |            4
 Brand#33   | MEDIUM ANODIZED TIN       |     27 |            4
 Brand#33   | MEDIUM BRUSHED BRASS      |     35 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |     15 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |     31 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |     38 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |      8 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |     27 |            4
 Brand#33   | MEDIUM BRUSHED TIN        |     15 |            4
 Brand#33   | MEDIUM BRUSHED TIN        |     31 |            4
 Brand#33   | MEDIUM BRUSHED TIN        |     35 |            4
 Brand#33   | MEDIUM BURNISHED BRASS    |     27 |            4
 Brand#33   | MEDIUM BURNISHED BRASS    |     47 |            4
 Brand#33   | MEDIUM BURNISHED COPPER   |     27 |            4
 Brand#33   | MEDIUM BURNISHED NICKEL   |      8 |            4
 Brand#33   | MEDIUM BURNISHED NICKEL   |     20 |            4
 Brand#33   | MEDIUM BURNISHED NICKEL   |     38 |            4
 Brand#33   | MEDIUM BURNISHED STEEL    |     15 |            4
 Brand#33   | MEDIUM BURNISHED TIN      |      8 |            4
 Brand#33   | MEDIUM BURNISHED TIN      |     15 |            4
 Brand#33   | MEDIUM BURNISHED TIN      |     38 |            4
 Brand#33   | MEDIUM BURNISHED TIN      |     47 |            4
 Brand#33   | MEDIUM PLATED BRASS       |     27 |            4
 Brand#33   | MEDIUM PLATED COPPER      |     15 |            4
 Brand#33   | MEDIUM PLATED COPPER      |     27 |            4
 Brand#33   | MEDIUM PLATED COPPER      |     31 |            4
 Brand#33   | MEDIUM PLATED NICKEL      |     31 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     35 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     47 |            4
 Brand#33   | MEDIUM PLATED TIN         |     15 |            4
 Brand#33   | MEDIUM PLATED TIN         |     38 |            4
 Brand#33   | MEDIUM PLATED TIN         |     47 |            4
 Brand#33   | MEDIUM POLISHED BRASS     |     20 |            4
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |            4
 Brand#33   | MEDIUM POLISHED COPPER    |     38 |            4
 Brand#33   | MEDIUM POLISHED NICKEL    |     20 |            4
 Brand#33   | MEDIUM POLISHED NICKEL    |     31 |            4
 Brand#33   | MEDIUM POLISHED NICKEL    |     35 |            4
 Brand#33   | MEDIUM POLISHED NICKEL    |     47 |            4
 Brand#33   | MEDIUM POLISHED STEEL     |     15 |            4
 Brand#33   | MEDIUM POLISHED STEEL     |     31 |            4
 Brand#33   | MEDIUM POLISHED TIN       |     15 |            4
 Brand#33   | MEDIUM POLISHED TIN       |     47 |            4
 Brand#33   | PROMO ANODIZED NICKEL     |      8 |            4
 Brand#33   | PROMO ANODIZED NICKEL     |     27 |            4
 Brand#33   | PROMO ANODIZED NICKEL     |     35 |            4
 Brand#33   | PROMO ANODIZED NICKEL     |     38 |            4
 Brand#33   | PROMO ANODIZED NICKEL     |     47 |            4
 Brand#33   | PROMO ANODIZED STEEL      |     20 |            4
 Brand#33   | PROMO ANODIZED STEEL      |     35 |            4
 Brand#33   | PROMO ANODIZED STEEL      |     38 |            4
 Brand#33   | PROMO ANODIZED STEEL      |     47 |            4
 Brand#33   | PROMO ANODIZED TIN        |      8 |            4
 Brand#33   | PROMO ANODIZED TIN        |     31 |            4
 Brand#33   | PROMO BRUSHED BRASS       |      8 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     20 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     31 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     47 |            4
 Brand#33   | PROMO BRUSHED COPPER      |     20 |            4
 Brand#33   | PROMO BRUSHED COPPER      |     38 |            4
 Brand#33   | PROMO BRUSHED NICKEL      |      8 |            4
 Brand#33   | PROMO BRUSHED NICKEL      |     27 |            4
 Brand#33   | PROMO BRUSHED NICKEL      |     47 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     15 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     20 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     31 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     47 |            4
 Brand#33   | PROMO BRUSHED TIN         |     20 |            4
 Brand#33   | PROMO BRUSHED TIN         |     27 |            4
 Brand#33   | PROMO BRUSHED TIN         |     38 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     15 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     27 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     31 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     35 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     38 |            4
 Brand#33   | PROMO BURNISHED COPPER    |     27 |            4
 Brand#33   | PROMO BURNISHED COPPER    |     47 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |     15 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |     31 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |     35 |            4
 Brand#33   | PROMO BURNISHED STEEL     |     15 |            4
 Brand#33   | PROMO BURNISHED STEEL     |     35 |            4
 Brand#33   | PROMO BURNISHED TIN       |     38 |            4
 Brand#33   | PROMO PLATED BRASS        |     38 |            4
 Brand#33   | PROMO PLATED COPPER       |     15 |            4
 Brand#33   | PROMO PLATED COPPER       |     20 |            4
 Brand#33   | PROMO PLATED COPPER       |     31 |            4
 Brand#33   | PROMO PLATED COPPER       |     38 |            4
 Brand#33   | PROMO PLATED NICKEL       |     15 |            4
 Brand#33   | PROMO PLATED NICKEL       |     31 |            4
 Brand#33   | PROMO PLATED NICKEL       |     38 |            4
 Brand#33   | PROMO PLATED NICKEL       |     47 |            4
 Brand#33   | PROMO PLATED STEEL        |      8 |            4
 Brand#33   | PROMO PLATED STEEL        |     31 |            4
 Brand#33   | PROMO PLATED STEEL        |     35 |            4
 Brand#33   | PROMO PLATED TIN          |     15 |            4
 Brand#33   | PROMO PLATED TIN          |     20 |            4
 Brand#33   | PROMO POLISHED BRASS      |     20 |            4
 Brand#33   | PROMO POLISHED BRASS      |     31 |            4
 Brand#33   | PROMO POLISHED BRASS      |     35 |            4
 Brand#33   | PROMO POLISHED COPPER     |      8 |            4
 Brand#33   | PROMO POLISHED NICKEL     |     15 |            4
 Brand#33   | PROMO POLISHED NICKEL     |     35 |            4
 Brand#33   | PROMO POLISHED STEEL      |      8 |            4
 Brand#33   | PROMO POLISHED STEEL      |     20 |            4
 Brand#33   | PROMO POLISHED STEEL      |     27 |            4
 Brand#33   | PROMO POLISHED STEEL      |     31 |            4
 Brand#33   | PROMO POLISHED STEEL      |     35 |            4
 Brand#33   | PROMO POLISHED STEEL      |     47 |            4
 Brand#33   | PROMO POLISHED TIN        |     15 |            4
 Brand#33   | PROMO POLISHED TIN        |     20 |            4
 Brand#33   | SMALL ANODIZED BRASS      |     15 |            4
 Brand#33   | SMALL ANODIZED BRASS      |     31 |            4
 Brand#33   | SMALL ANODIZED COPPER     |      8 |            4
 Brand#33   | SMALL ANODIZED COPPER     |     47 |            4
 Brand#33   | SMALL ANODIZED NICKEL     |     15 |            4
 Brand#33   | SMALL ANODIZED NICKEL     |     20 |            4
 Brand#33   | SMALL ANODIZED STEEL      |     27 |            4
 Brand#33   | SMALL ANODIZED STEEL      |     38 |            4
 Brand#33   | SMALL ANODIZED TIN        |      8 |            4
 Brand#33   | SMALL ANODIZED TIN        |     47 |            4
 Brand#33   | SMALL BRUSHED BRASS       |      8 |            4
 Brand#33   | SMALL BRUSHED BRASS       |     35 |            4
 Brand#33   | SMALL BRUSHED BRASS       |     47 |            4
 Brand#33   | SMALL BRUSHED COPPER      |     35 |            4
 Brand#33   | SMALL BRUSHED COPPER      |     38 |            4
 Brand#33   | SMALL BRUSHED COPPER      |     47 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |      8 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |     15 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |     31 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |     35 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |     38 |            4
 Brand#33   | SMALL BRUSHED STEEL       |      8 |            4
 Brand#33   | SMALL BRUSHED STEEL       |     15 |            4
 Brand#33   | SMALL BRUSHED STEEL       |     38 |            4
 Brand#33   | SMALL BRUSHED STEEL       |     47 |            4
 Brand#33   | SMALL BRUSHED TIN         |     20 |            4
 Brand#33   | SMALL BRUSHED TIN         |     27 |            4
 Brand#33   | SMALL BRUSHED TIN         |     35 |            4
 Brand#33   | SMALL BURNISHED BRASS     |      8 |            4
 Brand#33   | SMALL BURNISHED BRASS     |     27 |            4
 Brand#33   | SMALL BURNISHED COPPER    |     15 |            4
 Brand#33   | SMALL BURNISHED NICKEL    |      8 |            4
 Brand#33   | SMALL BURNISHED NICKEL    |     15 |            4
 Brand#33   | SMALL BURNISHED NICKEL    |     47 |            4
 Brand#33   | SMALL BURNISHED STEEL     |      8 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     20 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     27 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     31 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     38 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     47 |            4
 Brand#33   | SMALL BURNISHED TIN       |      8 |            4
 Brand#33   | SMALL BURNISHED TIN       |     31 |            4
 Brand#33   | SMALL PLATED BRASS        |      8 |            4
 Brand#33   | SMALL PLATED COPPER       |      8 |            4
 Brand#33   | SMALL PLATED COPPER       |     20 |            4
 Brand#33   | SMALL PLATED NICKEL       |     15 |            4
 Brand#33   | SMALL PLATED NICKEL       |     20 |            4
 Brand#33   | SMALL PLATED STEEL        |     15 |            4
 Brand#33   | SMALL PLATED STEEL        |     20 |            4
 Brand#33   | SMALL PLATED STEEL        |     31 |            4
 Brand#33   | SMALL PLATED STEEL        |     38 |            4
 Brand#33   | SMALL PLATED TIN          |      8 |            4
 Brand#33   | SMALL PLATED TIN          |     35 |            4
 Brand#33   | SMALL PLATED TIN          |     38 |            4
 Brand#33   | SMALL POLISHED BRASS      |      8 |            4
 Brand#33   | SMALL POLISHED BRASS      |     27 |            4
 Brand#33   | SMALL POLISHED BRASS      |     31 |            4
 Brand#33   | SMALL POLISHED COPPER     |     15 |            4
 Brand#33   | SMALL POLISHED COPPER     |     31 |            4
 Brand#33   | SMALL POLISHED COPPER     |     47 |            4
 Brand#33   | SMALL POLISHED NICKEL     |      8 |            4
 Brand#33   | SMALL POLISHED STEEL      |      8 |            4
 Brand#33   | SMALL POLISHED STEEL      |     15 |            4
 Brand#33   | SMALL POLISHED STEEL      |     35 |            4
 Brand#33   | SMALL POLISHED TIN        |     15 |            4
 Brand#33   | SMALL POLISHED TIN        |     20 |            4
 Brand#33   | STANDARD ANODIZED BRASS   |     20 |            4
 Brand#33   | STANDARD ANODIZED BRASS   |     27 |            4
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |            4
 Brand#33   | STANDARD ANODIZED COPPER  |     27 |            4
 Brand#33   | STANDARD ANODIZED COPPER  |     31 |            4
 Brand#33   | STANDARD ANODIZED COPPER  |     47 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |      8 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |     31 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |     47 |            4
 Brand#33   | STANDARD ANODIZED STEEL   |     31 |            4
 Brand#33   | STANDARD ANODIZED STEEL   |     47 |            4
 Brand#33   | STANDARD ANODIZED TIN     |      8 |            4
 Brand#33   | STANDARD ANODIZED TIN     |     38 |            4
 Brand#33   | STANDARD BRUSHED BRASS    |     15 |            4
 Brand#33   | STANDARD BRUSHED BRASS    |     20 |            4
 Brand#33   | STANDARD BRUSHED BRASS    |     38 |            4
 Brand#33   | STANDARD BRUSHED BRASS    |     47 |            4
 Brand#33   | STANDARD BRUSHED COPPER   |     20 |            4
 Brand#33   | STANDARD BRUSHED COPPER   |     27 |            4
 Brand#33   | STANDARD BRUSHED COPPER   |     31 |            4
 Brand#33   | STANDARD BRUSHED COPPER   |     47 |            4
 Brand#33   | STANDARD BRUSHED STEEL    |      8 |            4
 Brand#33   | STANDARD BRUSHED STEEL    |     20 |            4
 Brand#33   | STANDARD BRUSHED STEEL    |     31 |            4
 Brand#33   | STANDARD BRUSHED TIN      |     35 |            4
 Brand#33   | STANDARD BRUSHED TIN      |     38 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |      8 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |     15 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |     20 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |     31 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |     47 |            4
 Brand#33   | STANDARD BURNISHED COPPER |      8 |            4
 Brand#33   | STANDARD BURNISHED COPPER |     20 |            4
 Brand#33   | STANDARD BURNISHED COPPER |     47 |            4
 Brand#33   | STANDARD BURNISHED NICKEL |     31 |            4
 Brand#33   | STANDARD BURNISHED STEEL  |     47 |            4
 Brand#33   | STANDARD BURNISHED TIN    |     31 |            4
 Brand#33   | STANDARD PLATED BRASS     |     27 |            4
 Brand#33   | STANDARD PLATED COPPER    |     15 |            4
 Brand#33   | STANDARD PLATED COPPER    |     20 |            4
 Brand#33   | STANDARD PLATED COPPER    |     31 |            4
 Brand#33   | STANDARD PLATED NICKEL    |      8 |            4
 Brand#33   | STANDARD PLATED NICKEL    |     35 |            4
 Brand#33   | STANDARD PLATED STEEL     |     38 |            4
 Brand#33   | STANDARD PLATED STEEL     |     47 |            4
 Brand#33   | STANDARD PLATED TIN       |      8 |            4
 Brand#33   | STANDARD PLATED TIN       |     15 |            4
 Brand#33   | STANDARD POLISHED BRASS   |     35 |            4
 Brand#33   | STANDARD POLISHED COPPER  |      8 |            4
 Brand#33   | STANDARD POLISHED COPPER  |     31 |            4
 Brand#33   | STANDARD POLISHED NICKEL  |     15 |            4
 Brand#33   | STANDARD POLISHED NICKEL  |     20 |            4
 Brand#33   | STANDARD POLISHED NICKEL  |     27 |            4
 Brand#33   | STANDARD POLISHED NICKEL  |     35 |            4
 Brand#33   | STANDARD POLISHED STEEL   |     31 |            4
 Brand#33   | STANDARD POLISHED STEEL   |     47 |            4
 Brand#33   | STANDARD POLISHED TIN     |     15 |            4
 Brand#34   | ECONOMY ANODIZED BRASS    |     20 |            4
 Brand#34   | ECONOMY ANODIZED BRASS    |     35 |            4
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |            4
 Brand#34   | ECONOMY ANODIZED COPPER   |     35 |            4
 Brand#34   | ECONOMY ANODIZED COPPER   |     38 |            4
 Brand#34   | ECONOMY ANODIZED NICKEL   |     27 |            4
 Brand#34   | ECONOMY ANODIZED STEEL    |      8 |            4
 Brand#34   | ECONOMY ANODIZED STEEL    |     31 |            4
 Brand#34   | ECONOMY ANODIZED STEEL    |     47 |            4
