BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |    value    
      21644 |  5248889.76
      62698 |  5247765.60
     110099 |  5247142.67
      39327 |  5244985.93
      35279 |  5244627.46
     108591 |  5244296.01
      86411 |  5243177.87
      45279 |  5242884.80
     180653 |  5241359.37
      50170 |  5241222.40
      24514 |  5237629.11
      63361 |  5234699.16
      85173 |  5233927.76
     180189 |  5233752.72
      55774 |  5233228.26
     110895 |  5231703.86
      45217 |  5230745.13
      18626 |  5229195.23
       8702 |  5228934.00
      13216 |  5227841.60
      53655 |  5227017.72
     174503 |  5227014.87
     102833 |  5223971.80
      30558 |  5223853.40
      85267 |  5222996.76
     182710 |  5222514.34
     169628 |  5221744.08
     116336 |  5219115.70
     110006 |  5218367.49
      21618 |  5217747.00
     108386 |  5216309.60
     115172 |  5215644.14
     173431 |  5214318.48
     174810 |  5214150.60
     187481 |  5213851.16
     110660 |  5212600.80
      60267 |  5212127.24
     111101 |  5208899.36
     188747 |  5208092.41
     184438 |  5207675.58
      26939 |  5207667.36
      22213 |  5206907.62
      11742 |  5206490.52
     159020 |  5203564.36
     103408 |  5202697.88
      83398 |  5201716.80
     170155 |  5200676.16
      60879 |  5196475.95
      48207 |  5195223.90
     175338 |  5194643.76
     177700 |  5193558.50
      57916 |  5193107.08
     175204 |  5190255.46
        260 |  5188286.07
     179645 |  5187155.65
     181659 |  5186635.65
     174954 |  5185693.44
       4757 |  5185031.76
      21579 |  5181547.43
      84172 |  5181223.18
     181633 |  5179897.80
      34120 |  5179853.50
      63513 |  5179540.35
     108881 |  5179311.72
     174872 |  5178354.12
       1345 |  5177861.60
      42463 |  5177292.12
      53722 |  5175711.44
      55128 |  5174424.18
     187750 |  5174044.80
     108640 |  5173728.30
      30332 |  5172002.16
     159483 |  5171715.60
     182950 |  5171544.90
     172749 |  5169400.83
     165329 |  5169372.58
     107722 |  5169186.24
      48236 |  5167892.22
     159539 |  5166227.58
      29598 |  5163713.28
      22773 |  5162874.60
     179405 |  5159843.36
      35189 |  5159271.69
      27946 |  5158100.31
     187985 |  5157110.07
      24961 |  5156621.84
      44637 |  5154981.00
     115790 |  5154594.55
      22986 |  5151444.48
      84011 |  5150741.43
     178486 |  5150320.78
      84853 |  5148492.87
      52314 |  5145914.74
      16687 |  5143573.38
      56940 |  5142528.34
      23997 |  5138850.75
       7931 |  5138113.20
     113680 |  5137533.06
      12023 |  5135647.92
      15470 |  5134202.32
      24521 |  5133064.50
      57324 |  5132717.34
      42756 |  5131077.78
      18558 |  5129559.32
     105806 |  5126243.78
      48436 |  5125855.90
     114900 |  5124781.14
      47958 |  5124224.80
      39441 |  5123548.36
     186597 |  5123503.70
      10043 |  5123057.40
     103853 |  5122089.00
      57900 |  5120624.40
     164067 |  5120488.32
      29189 |  5120410.33
     170431 |  5118927.12
     113118 |  5118791.70
      38230 |  5118624.28
      35342 |  5116170.24
     168523 |  5115903.26
     163820 |  5115688.45
     184416 |  5112785.80
       4121 |  5112263.24
       8279 |  5112062.48
     100330 |  5108574.26
      12892 |  5107926.06
     108447 |  5107917.92
     170728 |  5107100.82
       5394 |  5106848.88
     171266 |  5106330.18
      46005 |  5105935.64
      54190 |  5105822.73
      47461 |  5105032.40
      55230 |  5104115.87
      30505 |  5102743.80
      16012 |  5102367.45
     114882 |  5100982.80
      47115 |  5100910.08
     107545 |  5100673.11
      52880 |  5099232.78
     177444 |  5098893.07
     176322 |  5098339.84
     171096 |  5097639.68
      23419 |  5097229.56
       7640 |  5096552.40
      28598 |  5095186.68
      42250 |  5094915.72
     105896 |  5094786.06
     111055 |  5092630.55
     188919 |  5092485.84
       2566 |  5091303.91
      47163 |  5090950.17
      18006 |  5090581.28
     112004 |  5090155.40
      48732 |  5089914.30
      30189 |  5088815.18
      66332 |  5088783.12
     173374 |  5085769.52
      19379 |  5084336.97
      31124 |  5084002.80
      40667 |  5082227.92
     174064 |  5079106.00
     178584 |  5077505.70
     173741 |  5077088.00
     185359 |  5076643.47
      40530 |  5074248.72
      38323 |  5074182.96
     100372 |  5072466.00
      21935 |  5071515.19
      39777 |  5069680.72
       1061 |  5069487.20
      22254 |  5066719.35
      13388 |  5066682.32
     187828 |  5065537.88
      87552 |  5064930.00
     172688 |  5064562.36
      14721 |  5063083.56
      87889 |  5062973.44
     180392 |  5062953.60
       2750 |  5062713.23
      36114 |  5061506.11
     181586 |  5061183.39
     182714 |  5060046.45
      37604 |  5057534.40
        136 |  5056714.77
      86256 |  5056121.88
       5929 |  5056120.96
     105411 |  5053553.15
      18121 |  5053268.64
       2838 |  5053168.68
      41361 |  5052604.23
     103216 |  5050856.32
      22548 |  5049874.74
     179942 |  5049840.06
      84539 |  5049422.28
      42890 |  5049302.06
     108532 |  5047530.92
     106211 |  5046778.88
       7727 |  5045593.00
      41887 |  5044827.84
     189537 |  5043875.14
     175049 |  5043537.90
      46627 |  5039342.22
      45622 |  5038858.17
     160298 |  5038017.04
      87867 |  5037292.00
     177665 |  5036284.48
      55896 |  5035922.64
      35487 |  5035479.20
       8806 |  5032783.86
       2567 |  5032296.11
      55477 |  5030871.04
      83919 |  5030280.09
      38697 |  5029751.92
     100488 |  5029408.62
       7258 |  5029290.00
      53297 |  5029088.00
     182091 |  5028830.94
      26261 |  5028388.80
      31193 |  5028197.16
      37745 |  5025157.40
     180314 |  5023871.70
     175546 |  5022271.63
      16438 |  5019762.64
         17 |  5019378.75
       6402 |  5019234.00
      13530 |  5018348.20
       7973 |  5017016.47
      61545 |  5015600.07
      42561 |  5014582.30
     179995 |  5013636.88
     111292 |  5013379.14
     113702 |  5011608.86
     163785 |  5011519.76
      84819 |  5010990.40
     168297 |  5009322.98
      64103 |  5008854.19
     174999 |  5008734.21
      85417 |  5007724.60
      44783 |  5005661.99
      86034 |  5004393.03
      39048 |  5004079.17
     173604 |  5003138.52
      55189 |  5000966.96
      57674 |  5000360.96
      62245 |  5000212.00
      22113 |  5000012.44
       6317 |  4997246.20
      51150 |  4995114.86
     160075 |  4994767.17
        916 |  4994730.10
     171182 |  4994498.10
     177931 |  4993616.77
      12939 |  4993105.85
      52948 |  4992776.40
     105569 |  4992495.75
      36342 |  4991698.14
      63410 |  4990843.05
      14970 |  4990109.99
     173056 |  4989957.50
       9482 |  4989284.94
      84880 |  4988472.40
     190400 |  4984832.16
     168406 |  4984462.32
     103299 |  4983940.90
      18033 |  4981423.36
     109859 |  4981052.04
     176621 |  4980782.40
      90978 |  4980713.44
     115787 |  4979510.90
     183966 |  4976973.04
     184997 |  4976393.62
      14436 |  4976070.00
       1009 |  4975909.01
     186399 |  4975755.75
      21367 |  4974127.50
     161901 |  4974124.26
     182888 |  4973435.04
      30254 |  4970738.80
     101347 |  4969044.15
      33034 |  4968699.12
      65918 |  4968257.33
      89767 |  4967710.38
      11619 |  4967658.65
      62315 |  4965618.68
      45495 |  4965546.36
      30466 |  4965511.35
      23822 |  4965286.59
     172293 |  4962761.54
       5350 |  4962536.72
      65991 |  4961547.50
     105918 |  4961052.20
     189133 |  4960560.03
      24120 |  4956526.08
     167458 |  4955841.90
      53438 |  4955389.45
     188990 |  4951959.48
      51981 |  4951689.60
     185203 |  4951344.76
     112280 |  4950241.08
      65353 |  4948107.99
      30643 |  4947809.28
      27828 |  4945993.50
      66399 |  4944668.00
      35441 |  4944541.00
       4965 |  4944413.04
     180174 |  4944056.48
      42894 |  4943374.59
      58697 |  4942490.89
      29188 |  4941550.06
      29719 |  4939557.35
       3028 |  4939283.44
     164413 |  4939087.45
     112839 |  4939084.80
      28919 |  4935905.92
     190977 |  4935864.54
     190271 |  4934273.53
      25408 |  4932556.68
     103489 |  4931772.18
     187674 |  4931385.10
      85445 |  4931030.72
     100239 |  4930974.50
       1292 |  4930161.32
      15948 |  4929532.42
     185234 |  4929470.88
     103392 |  4928256.00
     190896 |  4927691.40
     162691 |  4927189.90
     179576 |  4926654.50
       5230 |  4926525.75
      19965 |  4926062.46
     181983 |  4924100.83
      52518 |  4923409.47
      30241 |  4921656.26
       1934 |  4921196.90
     161836 |  4920104.00
     161300 |  4918629.50
     108182 |  4917756.48
     171547 |  4917696.64
     159245 |  4917692.00
      54117 |  4917347.89
      18839 |  4917345.69
     108073 |  4916762.76
      47673 |  4916157.60
      25351 |  4913444.69
     108218 |  4911605.25
     160354 |  4910417.19
      65430 |  4910235.35
      44319 |  4910132.00
      88018 |  4909562.98
       7302 |  4908874.94
       1013 |  4908331.29
     171554 |  4907872.33
     172790 |  4907597.61
      91127 |  4906548.72
      55488 |  4906187.65
     163337 |  4905368.00
      17790 |  4904361.15
     190288 |  4903498.16
      91265 |  4901856.54
      84982 |  4901059.05
       3724 |  4900469.47
     107916 |  4899103.59
      52973 |  4898972.07
      25586 |  4896772.96
      38094 |  4892157.81
      66428 |  4891526.98
      43132 |  4891113.63
      18328 |  4889716.20
      22100 |  4889128.50
        402 |  4884885.94
      35473 |  4884461.76
      45924 |  4883933.70
      57031 |  4883658.95
      91105 |  4882738.68
     167782 |  4882722.71
      61923 |  4881046.04
        455 |  4880312.84
     173097 |  4878013.74
     115858 |  4877953.90
      52788 |  4876691.96
     163008 |  4875613.50
      12022 |  4875002.76
      49946 |  4874934.00
      13326 |  4874041.92
      14126 |  4873398.90
      12375 |  4871346.92
      37946 |  4871337.24
     170664 |  4871190.00
     103620 |  4870781.49
      60118 |  4870067.80
      40465 |  4868853.74
      50008 |  4868838.36
      60906 |  4868294.20
      29887 |  4864626.20
      62486 |  4863555.45
       8416 |  4863259.33
        896 |  4862561.04
      47828 |  4862370.26
      53801 |  4862347.50
     165227 |  4861947.48
      12082 |  4861562.88
     180421 |  4858016.90
      30488 |  4855859.43
     100566 |  4855383.39
      45245 |  4855160.80
     102309 |  4854005.19
      41324 |  4853881.71
      86930 |  4850930.40
       7685 |  4850138.50
     167682 |  4848125.96
      45496 |  4847735.31
      42159 |  4847681.62
      20266 |  4843435.87
     158732 |  4839712.59
     181272 |  4839426.16
      63378 |  4839147.86
     165455 |  4839046.20
      12492 |  4837532.52
     177361 |  4836224.37
       8733 |  4835380.80
     171444 |  4833880.68
      66557 |  4832138.99
     181179 |  4831391.07
      14626 |  4828929.62
       2917 |  4827693.60
      60991 |  4826407.74
      42155 |  4825713.84
      49719 |  4824656.81
      57937 |  4823372.97
      89837 |  4822977.06
      88845 |  4822208.05
      18771 |  4821841.90
     115239 |  4820636.76
      83829 |  4817419.02
      88486 |  4817279.50
     175505 |  4815408.26
      39882 |  4813145.50
     175845 |  4812272.76
     160582 |  4811535.84
      15489 |  4811311.95
     184988 |  4808484.00
     164028 |  4808151.14
     109404 |  4807475.76
      49746 |  4805338.00
      33221 |  4804706.24
      34013 |  4803496.54
     175136 |  4802958.58
     116036 |  4802570.77
     186206 |  4800526.89
     106332 |  4799783.60
       9047 |  4799172.48
      64818 |  4797807.00
     159995 |  4797462.66
     168776 |  4795297.65
      87120 |  4795241.85
      25591 |  4794265.60
      85116 |  4793744.00
     106553 |  4793589.06
        579 |  4792821.25
     160235 |  4791749.93
      47046 |  4787069.90
     112791 |  4786143.18
     184929 |  4784975.86
      48724 |  4784457.73
      23517 |  4783547.09
      51812 |  4782856.70
      30467 |  4780891.62
     101914 |  4780587.00
      33935 |  4779494.72
      62149 |  4779118.12
       8670 |  4778279.87
     101952 |  4778081.73
     105876 |  4777801.38
      28682 |  4774541.76
      52849 |  4773597.62
      61580 |  4771980.18
       6132 |  4771054.19
      13888 |  4770969.05
     168831 |  4769949.69
      83499 |  4769182.60
      31330 |  4768299.48
      48030 |  4767713.97
      30929 |  4764854.38
      47438 |  4764769.60
     178993 |  4764729.06
      66639 |  4764511.64
      36188 |  4762953.14
     178131 |  4758928.20
      65564 |  4755674.24
     102808 |  4755037.95
      43165 |  4754721.99
      16121 |  4753619.00
      31231 |  4753439.97
     170534 |  4752749.68
       7793 |  4752722.79
      51444 |  4751034.31
      15802 |  4750589.73
     190520 |  4750009.68
       2084 |  4747197.18
       8329 |  4746716.63
       7378 |  4746153.50
      86642 |  4743952.37
      48247 |  4743722.72
       5338 |  4743712.23
     108448 |  4743159.88
      65969 |  4742671.48
      60936 |  4742224.12
     182586 |  4740825.28
      55438 |  4739516.28
       2793 |  4738694.26
      53130 |  4737393.45
     179059 |  4734569.97
      19120 |  4733459.96
     164331 |  4732465.68
      48418 |  4732065.14
      17976 |  4731824.92
     179032 |  4731679.36
     110448 |  4731234.15
     113619 |  4730095.00
      37859 |  4729185.12
     170418 |  4727977.20
      45603 |  4727904.96
     105169 |  4724430.48
     168139 |  4722328.42
     113184 |  4720648.50
     167021 |  4718529.52
     110780 |  4718349.15
      13557 |  4718135.83
      37929 |  4716397.00
      61635 |  4716116.46
     177853 |  4715681.53
     160049 |  4715080.66
      60005 |  4714175.76
     183400 |  4713448.50
      23022 |  4713235.92
      45278 |  4713009.40
     178431 |  4712413.44
     178052 |  4712183.20
     191140 |  4711987.02
     105085 |  4710595.89
      25444 |  4709980.17
     105616 |  4709941.60
     105400 |  4705373.26
      41984 |  4701625.23
     187378 |  4700748.08
       3103 |  4699165.25
      17724 |  4695777.90
      50338 |  4694005.96
       7396 |  4691319.06
      19050 |  4691000.40
     163163 |  4690270.75
      37538 |  4690098.90
     110544 |  4687512.64
      15531 |  4687100.35
      17515 |  4686847.90
     181070 |  4684666.56
      47032 |  4684156.58
      30534 |  4681442.99
      35002 |  4680392.40
     115907 |  4680222.06
      63098 |  4678376.78
     188845 |  4677896.80
     160362 |  4676861.25
     114783 |  4676263.06
      84052 |  4676233.64
     107038 |  4675706.64
     178408 |  4674800.16
     103760 |  4674410.72
      43440 |  4673199.68
     173083 |  4670588.58
     105120 |  4670473.19
     102783 |  4669654.35
      56336 |  4669219.83
     114816 |  4669091.79
     112867 |  4667051.48
     179363 |  4665719.35
     107028 |  4665570.84
     168118 |  4663252.52
       9884 |  4662693.84
      40237 |  4662550.40
      50140 |  4659912.00
      62115 |  4658925.78
     178637 |  4658737.66
      63905 |  4654585.95
     173544 |  4654218.97
      30336 |  4651819.90
     183640 |  4651626.48
     109111 |  4651552.95
      60503 |  4650842.89
      27638 |  4650443.20
     116325 |  4649756.43
      38159 |  4649573.47
     108902 |  4649072.30
     172734 |  4648012.93
     183670 |  4647109.68
       2942 |  4646579.08
      33058 |  4646331.40
     175689 |  4645093.92
       6215 |  4645063.11
      47509 |  4645046.45
      66218 |  4644382.08
     160829 |  4642750.32
      66583 |  4642332.03
     181391 |  4642312.05
      54579 |  4641803.55
      20353 |  4639834.88
     182288 |  4638762.64
      63713 |  4635870.20
      45398 |  4633015.02
      61058 |  4632578.52
      27990 |  4629367.17
     186384 |  4627771.00
       3732 |  4627725.44
      48565 |  4625157.40
     100460 |  4624737.88
      41220 |  4621944.48
       2466 |  4621763.52
     164992 |  4620934.82
      12745 |  4620379.68
      18516 |  4619437.31
      22493 |  4618775.16
     115056 |  4618505.43
     181891 |  4617937.50
      35415 |  4617922.41
     100829 |  4617504.18
       8509 |  4617290.88
     113487 |  4616314.08
       5109 |  4614844.48
     166108 |  4614117.24
      33565 |  4613793.80
      63049 |  4612916.00
     162171 |  4612464.48
      55742 |  4611856.22
      56593 |  4611536.60
      38428 |  4610379.38
       8097 |  4609354.56
      57361 |  4608485.28
     180473 |  4608394.28
      90210 |  4608322.25
      17633 |  4608299.38
       9584 |  4607750.42
       5280 |  4607655.32
       2853 |  4606837.44
      22711 |  4605662.61
      20700 |  4605467.30
      87127 |  4604781.92
       2158 |  4604257.08
     159789 |  4604237.30
      37389 |  4603599.44
      85627 |  4601558.24
      17567 |  4600750.70
     103366 |  4597223.58
       2948 |  4596976.65
      10218 |  4596909.46
      27668 |  4596703.88
     177951 |  4595193.00
      41708 |  4593222.90
     165896 |  4592719.20
      13900 |  4591726.02
     160667 |  4590331.65
      45304 |  4590160.56
      51548 |  4589366.46
      35827 |  4589336.18
       7471 |  4589283.15
      33981 |  4589071.70
      12033 |  4588917.72
      63833 |  4587217.44
     108145 |  4586474.72
      88518 |  4586316.57
     105603 |  4586294.90
      42834 |  4585675.08
      14713 |  4584969.66
     175473 |  4584886.74
      56484 |  4583738.00
      25438 |  4582443.25
      30212 |  4582427.64
     107324 |  4581924.00
      64429 |  4581282.12
      26123 |  4580982.00
      66226 |  4580823.40
     165425 |  4578559.96
      66333 |  4574652.88
     162549 |  4573422.00
      22779 |  4573080.52
     187739 |  4572699.78
     163870 |  4571935.04
       1923 |  4571255.13
      59445 |  4570868.12
      48609 |  4568417.48
     112006 |  4567169.58
      49896 |  4566493.75
      89667 |  4564516.64
     159088 |  4562780.64
      42263 |  4562578.04
     185715 |  4561258.24
      24891 |  4556192.96
      34431 |  4555219.12
      86819 |  4554356.53
     172935 |  4552230.36
     162517 |  4550865.48
      20289 |  4550707.44
     116607 |  4550630.41
     110248 |  4547856.72
      37795 |  4545432.37
     187110 |  4544825.46
     173509 |  4538852.50
      14439 |  4538297.73
      20973 |  4537850.94
     187222 |  4537570.52
       7324 |  4537409.72
     162790 |  4537239.00
     115055 |  4536281.52
     110326 |  4536017.96
     115409 |  4534795.80
       8340 |  4534489.41
     182841 |  4534149.06
     167637 |  4533193.00
     109426 |  4532904.00
      61683 |  4532524.83
      22973 |  4530632.96
      24029 |  4528989.40
     115165 |  4528926.26
     164286 |  4527530.10
      63323 |  4526529.16
     185264 |  4526075.82
      10634 |  4525753.68
     170359 |  4524480.62
     162780 |  4523491.98
     187784 |  4523152.74
     115669 |  4523113.86
     191083 |  4522892.50
      22320 |  4522786.80
       4783 |  4521671.84
      47702 |  4521372.66
     176703 |  4521146.69
      17526 |  4521005.58
      53269 |  4520235.63
     160442 |  4519442.33
     102482 |  4517984.79
     186024 |  4517337.06
       2854 |  4517045.28
       5482 |  4516663.44
     176579 |  4515169.50
      66413 |  4514524.20
      58732 |  4514131.01
      90455 |  4512644.12
      27173 |  4511280.76
     110703 |  4509618.32
      13447 |  4507822.22
     173985 |  4507284.81
     162426 |  4506151.76
     116007 |  4505010.00
     101167 |  4504813.00
     190302 |  4503840.28
      45559 |  4503085.20
     114616 |  4502482.76
     102847 |  4500273.24
      25524 |  4499012.41
     183869 |  4498643.60
      38505 |  4498292.89
     106212 |  4498069.24
     101533 |  4496698.08
     105180 |  4495149.75
     103748 |  4494754.57
     104124 |  4494419.20
     184992 |  4490605.44
      43573 |  4490320.50
      23985 |  4490243.12
     160228 |  4489852.26
      22629 |  4489304.40
      22080 |  4489037.52
      40189 |  4488509.22
      50529 |  4487669.30
     181365 |  4485990.60
      86579 |  4485081.51
      35972 |  4482731.80
      62026 |  4482536.48
      62911 |  4481356.50
      48596 |  4480689.60
      61114 |  4479362.77
     183008 |  4477940.00
      85455 |  4477867.46
      22161 |  4476730.49
      21395 |  4476329.13
      61320 |  4475845.10
     188839 |  4474465.74
     111440 |  4474400.07
      45350 |  4473563.64
     188634 |  4473299.60
      87980 |  4472811.52
      16744 |  4472472.82
       3873 |  4472068.45
     159034 |  4471994.88
      90871 |  4468824.36
      57925 |  4468813.56
      44620 |  4468803.63
     107368 |  4468477.64
      57975 |  4468307.76
     189668 |  4466158.26
       6188 |  4463585.94
     188411 |  4463276.00
      50248 |  4459876.22
      27888 |  4459093.84
      85827 |  4458954.32
      50792 |  4458798.20
      60534 |  4458730.00
      18559 |  4458354.96
     189067 |  4458126.75
      41695 |  4457244.96
     165387 |  4456008.92
     166589 |  4454754.33
      62721 |  4454584.33
      34357 |  4453459.56
     103796 |  4453320.00
     172849 |  4451676.90
      65484 |  4451225.67
     116587 |  4450711.20
      54053 |  4450103.56
      55915 |  4447223.00
      40716 |  4445880.25
      39995 |  4444205.60
     105227 |  4443489.09
      28733 |  4443305.86
     112751 |  4441218.78
     112973 |  4441093.92
      54074 |  4441057.00
      89580 |  4440853.92
      89698 |  4440523.88
      83616 |  4440279.48
      13140 |  4440023.25
     110682 |  4438390.00
     175394 |  4438389.76
     174211 |  4438113.26
      23595 |  4436963.26
      54020 |  4436532.98
        109 |  4435178.70
      58758 |  4433965.17
     106329 |  4432364.26
     115402 |  4431705.35
      63311 |  4431462.34
      88084 |  4431321.72
      25982 |  4431149.69
     168756 |  4430719.44
      16306 |  4429050.60
     182119 |  4428187.12
       7935 |  4427031.03
      91016 |  4427016.31
     181250 |  4426889.48
      37609 |  4425699.42
      57566 |  4425450.70
      50060 |  4425322.79
      66638 |  4425022.42
      38079 |  4423631.85
     107271 |  4423067.30
      29518 |  4422642.45
      45022 |  4422006.68
     168038 |  4420595.86
      50311 |  4420528.95
     187879 |  4420296.54
      22746 |  4418426.32
      36621 |  4417875.95
     177111 |  4417824.06
      53991 |  4417308.90
      43417 |  4417197.12
      42383 |  4416845.68
      58504 |  4415495.34
     107890 |  4413906.60
     180266 |  4413877.65
     103214 |  4412379.25
     172710 |  4412176.86
     175862 |  4411187.60
      15246 |  4410898.64
      62624 |  4410638.40
     111381 |  4410215.37
     160226 |  4410122.35
      42610 |  4409105.60
      43239 |  4408926.76
     162969 |  4408311.75
     187755 |  4406978.60
      39194 |  4406752.27
      90931 |  4406745.42
      17098 |  4406721.18
       6588 |  4405797.76
     160961 |  4405560.22
     162950 |  4403921.60
     178464 |  4403479.50
       1588 |  4403363.50
      53384 |  4402445.16
     159559 |  4401843.64
      24596 |  4399463.04
     166582 |  4399215.80
      85618 |  4398541.85
     113179 |  4398475.30
     103571 |  4398384.04
      51326 |  4398204.67
      85678 |  4398010.66
      35889 |  4397483.58
      87731 |  4396044.00
      88593 |  4395622.60
     176270 |  4394797.26
     190310 |  4394559.40
     113346 |  4393972.44
     175106 |  4391934.40
     180323 |  4391911.80
      53008 |  4390923.70
     103514 |  4388330.87
     171087 |  4388154.24
       3940 |  4388086.44
     161746 |  4388037.96
     158416 |  4387532.52
      62767 |  4386571.50
      90594 |  4385806.67
      27526 |  4384939.44
      51263 |  4384603.85
      24755 |  4384379.97
     186776 |  4384324.71
     158676 |  4383360.10
      53196 |  4382356.10
      53835 |  4381250.12
     190239 |  4381243.86
     177025 |  4380502.06
     106040 |  4380217.80
     106272 |  4380106.25
     111084 |  4379573.66
      85432 |  4379185.45
      40470 |  4378931.40
      51391 |  4378910.76
     102910 |  4378540.16
      29952 |  4378420.80
      12742 |  4378416.43
     180534 |  4377809.04
     186014 |  4376758.08
        198 |  4376217.07
      29482 |  4376153.98
     183681 |  4373839.20
     184364 |  4371801.04
        170 |  4371681.40
      62985 |  4371641.22
      50330 |  4370867.55
     164811 |  4370771.43
     102465 |  4370585.87
      10981 |  4369073.16
     103034 |  4369041.99
      61179 |  4368383.04
      65396 |  4368009.58
      38218 |  4367599.08
      13189 |  4366739.52
      53128 |  4366168.08
      87859 |  4365535.80
     104083 |  4364921.60
     191631 |  4364888.85
     176229 |  4362996.96
       8826 |  4362933.28
      62724 |  4362488.49
      32160 |  4362056.44
     187346 |  4360635.00
     179518 |  4359894.21
     161232 |  4359410.88
     190417 |  4356827.09
      39818 |  4356742.50
      43271 |  4356246.30
      31478 |  4356012.44
      27633 |  4355781.21
      26188 |  4355420.16
        359 |  4353566.87
        528 |  4352621.35
      61170 |  4351720.30
      29116 |  4351694.97
      56029 |  4351053.12
     189327 |  4350990.08
     164418 |  4350089.80
      88764 |  4349947.52
     186845 |  4349401.21
     189959 |  4348565.46
     187767 |  4347501.12
      44437 |  4347353.40
      31635 |  4347213.29
     106583 |  4346412.72
      47733 |  4346265.42
      43719 |  4345931.88
      13815 |  4345715.89
     185116 |  4345120.95
      62790 |  4345023.00
      12389 |  4344989.61
      56227 |  4344907.78
     183048 |  4344243.96
      88323 |  4343858.70
      44064 |  4343642.48
      14202 |  4342493.04
     162955 |  4342434.08
      35027 |  4342004.14
      45982 |  4339431.39
      14995 |  4338295.65
       7675 |  4337499.60
     183449 |  4337465.50
      24526 |  4336492.50
      21232 |  4336328.83
     160896 |  4335967.20
       3600 |  4334785.09
     109996 |  4334051.93
     174027 |  4333541.19
      60763 |  4333017.60
       6263 |  4331927.16
      60591 |  4327528.32
      35185 |  4327522.80
      39719 |  4324515.65
     191285 |  4324332.54
       3478 |  4323885.21
      30351 |  4323482.76
      90281 |  4322667.31
     172697 |  4322515.04
      19103 |  4321111.20
      19118 |  4320757.80
      31235 |  4320527.64
     168027 |  4319572.40
      42107 |  4319528.54
      23136 |  4319093.25
     110523 |  4318768.09
      10623 |  4315822.56
      14382 |  4315236.60
     158761 |  4314878.50
      57327 |  4314010.15
     188335 |  4313709.00
     100329 |  4312294.20
      85695 |  4310671.52
      29896 |  4308866.72
     165350 |  4308811.68
      32979 |  4308811.50
     186286 |  4308523.65
      45246 |  4308222.87
      23644 |  4307066.96
     163396 |  4306029.36
      30738 |  4304655.51
      47552 |  4303764.72
      87391 |  4303574.86
     158505 |  4303214.79
      19858 |  4302387.18
      23062 |  4301910.92
       5273 |  4301789.52
     191288 |  4301302.46
     162822 |  4300214.52
      57943 |  4299334.90
     165243 |  4298894.89
      45373 |  4298847.85
       7766 |  4298780.16
      61800 |  4298363.85
     159188 |  4298222.60
      10342 |  4297740.40
     100503 |  4297482.75
     114223 |  4295129.58
     165890 |  4294719.04
      27038 |  4294658.94
     104588 |  4294072.38
      50830 |  4291926.60
     171060 |  4291276.16
       9719 |  4290982.71
      46322 |  4290652.96
       8532 |  4290651.60
      42396 |  4290192.40
      56381 |  4289384.23
      45888 |  4288474.56
      22894 |  4287880.26
      46120 |  4287776.16
     101202 |  4286713.40
      15116 |  4285776.60
     101060 |  4285369.20
     105013 |  4283410.52
     182973 |  4281170.06
      51205 |  4281119.25
      29779 |  4280510.40
      39989 |  4280159.02
      14325 |  4279667.84
      84426 |  4279531.95
      22910 |  4278196.12
      61265 |  4277354.12
     113363 |  4277348.42
     177781 |  4275343.10
      57496 |  4274588.50
     180395 |  4273913.16
     172638 |  4273892.48
      33083 |  4273692.84
      84651 |  4273400.06
     182600 |  4272803.55
      29119 |  4271464.89
     100583 |  4270479.32
      87258 |  4269805.73
     163202 |  4268957.84
      62610 |  4267489.89
     186299 |  4266894.94
      26268 |  4264783.60
      48297 |  4264776.40
     190108 |  4264550.87
     181170 |  4264528.88
     103705 |  4264317.27
       3247 |  4263799.20
     180538 |  4263573.38
     114033 |  4263180.00
      33324 |  4262391.71
     168669 |  4261753.00
      33469 |  4260455.49
      44117 |  4259408.61
      56544 |  4259407.20
      57782 |  4258961.45
     185134 |  4258952.19
      88392 |  4258635.15
     175265 |  4258313.84
      22915 |  4258030.04
      10693 |  4257272.80
      30266 |  4256806.77
       5598 |  4256576.34
      28513 |  4256097.41
      48392 |  4255723.10
      10300 |  4253648.75
     159032 |  4253604.18
     186934 |  4253183.75
      11301 |  4253089.60
      36403 |  4251651.66
      29384 |  4251258.80
      37918 |  4248227.42
     115455 |  4248152.43
     167523 |  4247824.59
     162592 |  4247241.00
      27222 |  4244664.32
      61905 |  4244413.28
     166587 |  4244225.77
     172891 |  4241954.97
       7495 |  4239219.45
      47104 |  4238726.72
     165185 |  4237377.58
      32433 |  4236555.51
     115566 |  4236268.30
     187765 |  4235625.28
      27931 |  4234469.02
       7271 |  4234407.00
     160008 |  4233726.00
      66270 |  4233495.04
     113710 |  4232590.70
      37963 |  4232565.88
      64519 |  4230697.34
      11101 |  4228507.92
      20113 |  4227392.56
      14048 |  4226977.44
      22936 |  4226557.28
      13983 |  4226456.52
