BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |    value    
      12562 |  5262659.84
      12698 |  5261928.30
     113695 |  5261890.74
      17406 |  5261685.66
      59338 |  5259574.95
     105864 |  5258054.38
     107531 |  5256327.72
       1295 |  5256076.65
     112384 |  5255312.40
      31345 |  5254947.36
      14112 |  5252200.15
      62987 |  5249120.04
     161437 |  5249047.59
     185024 |  5248672.70
      20342 |  5247617.51
      25232 |  5246853.04
      29414 |  5246333.90
     108049 |  5239275.56
      87036 |  5238811.68
     160094 |  5232626.14
     114178 |  5227099.52
       9948 |  5224163.02
      21663 |  5224000.04
     102458 |  5223882.95
      90963 |  5223338.96
     164016 |  5221178.70
      11393 |  5219468.10
      50428 |  5219193.84
     179568 |  5218506.36
       9619 |  5218505.16
        864 |  5217482.29
     162717 |  5216967.55
     180151 |  5216718.36
       9851 |  5214261.58
      55476 |  5213779.98
     108931 |  5212230.72
     188171 |  5209321.64
      45030 |  5208531.40
      42616 |  5208140.16
     160367 |  5208006.40
      41915 |  5205831.12
      47924 |  5205774.24
      35733 |  5205016.80
      31593 |  5203851.96
      25608 |  5203189.36
        859 |  5201224.60
       5874 |  5200999.41
      57406 |  5200749.55
     178948 |  5200017.03
       2663 |  5199575.68
      54019 |  5198562.60
     170948 |  5198307.60
      48142 |  5198076.48
       8581 |  5196332.96
     174080 |  5193399.12
     174610 |  5190958.78
     110798 |  5189640.00
     160853 |  5189414.08
      55869 |  5186149.72
     105557 |  5185648.86
      22623 |  5185620.80
     100624 |  5185113.78
      89169 |  5183831.25
     187194 |  5183498.78
     174722 |  5181187.96
     177618 |  5179208.10
      58007 |  5179198.13
     179260 |  5177976.00
     109389 |  5177095.00
       3315 |  5176478.87
      56489 |  5175930.52
     188688 |  5172710.20
      52246 |  5172591.71
      16056 |  5171339.16
      85656 |  5171231.23
      36473 |  5170900.84
      32901 |  5169996.14
       3852 |  5168733.00
     106296 |  5168728.72
      36415 |  5168165.53
     182698 |  5167446.40
       6669 |  5165528.76
      54489 |  5164969.70
      90274 |  5163170.43
      26546 |  5162973.52
       7622 |  5162376.12
      36662 |  5161982.14
      21209 |  5159413.20
     180739 |  5158536.44
      30975 |  5157915.16
      56660 |  5152599.36
      83424 |  5152552.57
       6114 |  5152249.29
       7652 |  5152213.64
     169177 |  5152202.19
      22922 |  5150305.30
      50970 |  5149402.96
      40294 |  5148550.08
      12886 |  5147198.40
     181910 |  5145866.40
      34876 |  5145749.80
      13266 |  5145745.64
      40648 |  5145515.88
     173966 |  5145159.66
     102895 |  5144541.12
      14418 |  5143401.84
       3979 |  5142518.85
      65846 |  5141076.00
       3010 |  5140006.36
      53380 |  5139961.42
      50440 |  5139578.85
     186002 |  5138785.70
     191612 |  5138182.55
     100295 |  5137052.90
      63087 |  5136374.88
     159694 |  5134793.40
     190591 |  5134458.34
     113224 |  5134406.62
      41694 |  5133339.98
     187843 |  5131364.12
      31536 |  5130235.13
     185098 |  5129029.60
      55207 |  5128111.32
      61963 |  5125188.25
      63297 |  5123740.47
     104865 |  5123657.70
     178870 |  5123142.24
      23805 |  5122966.32
       4273 |  5122793.25
     106345 |  5120010.35
     178740 |  5117871.36
     171244 |  5116190.64
      19338 |  5116136.24
     182895 |  5112933.65
      85677 |  5112916.90
       7230 |  5112624.23
     160510 |  5112558.57
     161382 |  5111940.69
      90432 |  5110564.05
      25960 |  5109993.00
      14438 |  5109967.17
     183338 |  5108067.88
     107793 |  5102905.51
     104598 |  5102905.50
     162502 |  5102538.76
      60495 |  5100573.75
     172788 |  5099872.90
      26180 |  5099814.72
      51203 |  5099507.72
      23563 |  5099166.32
     162709 |  5098768.35
     106953 |  5097441.80
     188039 |  5096095.83
      46184 |  5096028.80
      13992 |  5095255.20
     167771 |  5094962.53
      83432 |  5093418.24
     172695 |  5093305.03
     173721 |  5092752.18
      90340 |  5092338.06
     170215 |  5091676.60
     104834 |  5090114.16
      17668 |  5089984.48
     171393 |  5089696.35
      25249 |  5088984.74
      65118 |  5087484.45
      54602 |  5087050.95
      86043 |  5086190.73
     110236 |  5085419.28
      20956 |  5084700.84
     103242 |  5084199.00
       7110 |  5078147.32
     111675 |  5073843.06
     181139 |  5072374.17
     107309 |  5072258.37
      23077 |  5069440.80
      52945 |  5065976.38
      91536 |  5065062.46
     189260 |  5064807.20
      53146 |  5062548.60
     101350 |  5062045.74
      43117 |  5060611.71
       1725 |  5060213.28
       4225 |  5056296.41
     114146 |  5055446.47
       5201 |  5054230.50
     179424 |  5053806.24
     110643 |  5053230.44
     103736 |  5053192.58
      91593 |  5052020.00
       3469 |  5050145.34
      53329 |  5049204.12
     175608 |  5046980.12
     181242 |  5045258.19
     177153 |  5045100.21
     110956 |  5042817.78
     171497 |  5040701.64
      40571 |  5040179.18
      21282 |  5039444.04
      57153 |  5036385.44
     100817 |  5036345.16
     190129 |  5034101.02
     106475 |  5032438.40
      44702 |  5031473.26
      48010 |  5031239.42
      43848 |  5029285.80
      62751 |  5028191.62
      35492 |  5026181.24
     159674 |  5025781.74
      46414 |  5025638.85
       6593 |  5025378.60
      35152 |  5024507.13
      54130 |  5023056.36
      30806 |  5021437.08
      47411 |  5021235.05
      89406 |  5020258.20
     189567 |  5019644.20
      62141 |  5019567.44
      23254 |  5019055.46
      62873 |  5019037.80
      53713 |  5018984.28
       3639 |  5018504.00
      35943 |  5016287.72
      23795 |  5012635.26
     112640 |  5010366.76
      52231 |  5009595.72
     165396 |  5009422.86
     177478 |  5007274.36
     114060 |  5006034.56
      15721 |  5006005.68
      49966 |  5005817.38
      40148 |  5005796.53
      60774 |  5005794.42
      30240 |  5005683.66
     185389 |  5004359.01
      43922 |  5003964.50
       9334 |  5003536.62
     187741 |  5002527.95
     170851 |  5000469.02
      49213 |  4998546.34
       4455 |  4997933.31
      21412 |  4996876.05
       6073 |  4994789.21
     110031 |  4994318.56
     160772 |  4990695.13
     103781 |  4990427.64
     163939 |  4989157.55
     182608 |  4988735.28
     110362 |  4988191.20
      13862 |  4987691.28
     114961 |  4987682.49
      61946 |  4985334.00
      63146 |  4985327.36
      30498 |  4985234.56
      49733 |  4984558.40
      90958 |  4983685.36
      15359 |  4982766.72
      28234 |  4982701.02
     115593 |  4982063.40
      20028 |  4982062.54
     103442 |  4980380.34
     167040 |  4979961.48
      20235 |  4979757.60
         82 |  4979187.24
      45836 |  4978621.50
     104612 |  4978303.26
     165725 |  4978204.38
      21473 |  4977170.88
      38677 |  4976552.35
      32307 |  4974640.57
     158537 |  4974109.56
      28008 |  4974049.08
      32692 |  4973553.20
     159807 |  4973348.38
      29116 |  4972142.49
      41826 |  4971627.46
      19440 |  4970335.23
      28891 |  4970085.85
     170384 |  4969612.06
      60951 |  4969119.40
      56608 |  4968966.10
     174094 |  4968776.12
     177439 |  4968521.46
      38327 |  4968409.60
      31166 |  4968348.00
      90914 |  4968224.03
     164962 |  4965639.91
      32107 |  4964766.52
     163816 |  4964181.74
      23020 |  4963196.10
     109172 |  4961962.50
      42108 |  4961522.71
     183318 |  4960124.85
      88446 |  4959414.94
      34133 |  4959220.50
     112456 |  4958179.20
      12307 |  4957848.34
     179338 |  4957483.73
      89882 |  4956632.55
     165095 |  4956501.50
     186192 |  4955904.03
      37834 |  4955893.32
     168913 |  4954821.78
      46626 |  4953120.00
     115139 |  4952948.68
      88158 |  4952308.92
      12535 |  4950369.50
     188789 |  4950306.16
     181202 |  4949379.90
     177119 |  4948812.96
      49802 |  4948468.94
     189086 |  4945611.44
      21184 |  4944642.88
      85130 |  4942894.55
     180294 |  4942859.79
     103881 |  4942132.15
      13712 |  4942035.24
     112231 |  4941392.68
     179369 |  4941374.49
      20644 |  4941059.84
      10564 |  4940307.35
      85357 |  4940198.07
     190646 |  4940028.71
      86286 |  4939928.50
      49007 |  4936713.48
     188110 |  4936515.84
      43309 |  4936114.72
      23945 |  4935477.39
     164831 |  4934337.30
     173951 |  4934169.42
     109304 |  4933092.30
     167153 |  4932220.15
      13673 |  4931267.41
      43332 |  4930191.15
     183030 |  4930061.31
     163036 |  4928597.28
     105666 |  4927294.42
      49826 |  4924263.15
     109108 |  4922104.88
     169590 |  4921589.76
     177847 |  4920970.24
     160294 |  4919296.80
      86187 |  4918700.65
      32224 |  4917556.11
       1351 |  4917188.60
     159804 |  4914827.59
      89096 |  4911050.26
     172732 |  4910679.73
      26346 |  4908162.60
      58287 |  4907673.54
      49440 |  4906670.58
      85786 |  4905190.98
     108806 |  4904848.75
     162579 |  4904594.64
     181165 |  4904130.05
      20815 |  4903467.06
      56923 |  4902710.94
       5152 |  4901873.81
        163 |  4901152.25
      58709 |  4900067.82
      32278 |  4897161.10
      29803 |  4895215.03
      54104 |  4895204.16
      37550 |  4893210.60
     177695 |  4892819.90
      26224 |  4888201.47
      51824 |  4888059.12
     165981 |  4887770.30
     110841 |  4887331.94
     110826 |  4884221.70
     110246 |  4884008.56
     109779 |  4883635.82
      60629 |  4883047.68
     169708 |  4881559.64
     181440 |  4881543.20
     161338 |  4880871.43
     168557 |  4878791.32
      30938 |  4878694.94
      38611 |  4871267.15
      90847 |  4870297.20
     186576 |  4867489.08
      25040 |  4865448.84
      53364 |  4864926.72
      15770 |  4864524.84
      36705 |  4864258.50
      17201 |  4863886.24
     112532 |  4863457.14
      30548 |  4859604.80
      25123 |  4858986.42
     181428 |  4858965.80
     104746 |  4858545.06
      65611 |  4858275.60
      51949 |  4858191.27
     167933 |  4858144.20
     106447 |  4856433.96
      53476 |  4856351.94
     186937 |  4855243.52
     168884 |  4854166.02
     101371 |  4851429.80
       6297 |  4851067.92
     115786 |  4849184.83
     185200 |  4849043.04
      12949 |  4847926.50
      33958 |  4846232.84
      66127 |  4845789.75
      38238 |  4844607.39
      88293 |  4844520.44
      25225 |  4844110.43
      49772 |  4843701.45
     173539 |  4842147.60
      31132 |  4839637.93
      29861 |  4839436.80
     178097 |  4839318.99
      17533 |  4838325.48
      39165 |  4836401.45
     176375 |  4836060.90
     103863 |  4835756.62
      66461 |  4835458.41
     102968 |  4835406.48
      47897 |  4830400.80
     103146 |  4828634.44
      24110 |  4826707.52
     170629 |  4825938.18
     178421 |  4825331.04
     177650 |  4825021.09
       8129 |  4824711.80
      85320 |  4824672.93
     175688 |  4824613.32
      24552 |  4823986.20
     166297 |  4823777.94
      23789 |  4822164.90
      13681 |  4821775.42
     168114 |  4820274.88
     174143 |  4819773.56
      62781 |  4818395.12
      57116 |  4817636.68
      19010 |  4815103.60
      31179 |  4814340.30
      46187 |  4813732.56
      90392 |  4812504.56
     160169 |  4811757.95
      47887 |  4811378.97
      54193 |  4810675.80
     170191 |  4810343.63
      43426 |  4803331.20
      22968 |  4803163.94
      84748 |  4802664.48
     160120 |  4802599.71
      33330 |  4801083.11
      32789 |  4799760.79
     177042 |  4799754.63
      38111 |  4798430.73
       5131 |  4797496.96
       8352 |  4797142.95
      49544 |  4796900.50
       1188 |  4796158.15
     184920 |  4794062.48
     180448 |  4793561.74
       1614 |  4790965.32
      87411 |  4788301.70
     161393 |  4788243.90
      41283 |  4787393.98
     168335 |  4787186.85
      20076 |  4786330.35
      85773 |  4786236.06
     178735 |  4785180.52
     170118 |  4783974.56
     107194 |  4783889.76
      53109 |  4783683.80
       4882 |  4781790.96
     184404 |  4779563.48
     158713 |  4779358.24
      27646 |  4778185.44
      36923 |  4774066.83
       6657 |  4773855.27
      46124 |  4773216.82
     108347 |  4772890.10
     160273 |  4772693.75
      33933 |  4772394.00
         35 |  4772265.00
      28109 |  4771251.56
      53017 |  4770445.05
     164961 |  4769138.88
      21570 |  4769043.80
     173853 |  4768765.24
      21542 |  4768341.45
     161404 |  4767155.58
      57194 |  4765828.68
     186578 |  4765392.66
      49425 |  4765099.62
     184370 |  4762772.15
     101109 |  4762731.60
     170129 |  4762618.09
     103315 |  4762089.97
     189570 |  4761384.48
     181432 |  4760962.95
     180844 |  4757240.76
      25981 |  4757133.24
      59638 |  4754916.52
      11080 |  4754882.80
     191420 |  4752427.92
     181045 |  4751425.36
       4453 |  4750908.68
      10645 |  4747220.24
     100004 |  4744783.74
      12404 |  4744397.66
     180370 |  4743614.60
     110259 |  4742851.32
     165146 |  4742367.63
      50201 |  4741812.08
     100052 |  4739930.85
     112498 |  4738776.00
      55439 |  4737780.30
     188963 |  4736236.40
     105429 |  4733525.44
      27801 |  4733509.62
     111667 |  4731104.88
      29672 |  4730339.80
      48001 |  4729656.32
     167687 |  4727718.72
      19903 |  4727499.60
     167808 |  4727454.12
      28682 |  4725171.66
     183981 |  4724600.15
     177230 |  4724108.84
       8385 |  4723793.73
      50006 |  4723385.64
     168359 |  4723014.43
       9198 |  4722825.42
      62297 |  4722170.88
      35499 |  4721975.20
     104676 |  4721087.85
     170654 |  4720992.90
     166133 |  4719126.66
      87212 |  4718776.48
      91145 |  4717620.30
     161263 |  4716764.16
      38236 |  4715712.54
      29196 |  4715121.36
      87850 |  4715026.00
     161049 |  4712638.25
     116437 |  4712013.46
      41163 |  4711965.12
       1461 |  4710954.69
      13946 |  4710387.72
     187026 |  4710123.45
      43653 |  4709637.92
     100629 |  4709426.70
       5205 |  4709262.00
      85216 |  4708666.38
      33283 |  4708429.11
      23053 |  4708421.49
      57062 |  4706107.70
      11511 |  4705851.60
     170449 |  4705315.20
      11415 |  4704792.09
      28313 |  4704106.50
     115224 |  4703460.90
     170506 |  4702945.45
      33102 |  4701344.57
     163006 |  4700877.50
      30721 |  4700047.95
      11228 |  4699677.68
      37838 |  4699112.20
      35504 |  4698416.14
      20940 |  4697139.58
      29165 |  4696173.24
     159748 |  4696164.30
      17899 |  4693029.00
      58451 |  4692423.92
      91063 |  4692362.95
      22007 |  4691125.77
      10290 |  4689040.81
      29109 |  4688439.60
      65352 |  4688295.70
     100146 |  4686189.04
       5340 |  4685429.61
     159958 |  4685023.26
     106689 |  4683358.68
      43560 |  4683063.00
      32060 |  4681467.25
     182316 |  4681173.06
      46002 |  4679708.80
      85675 |  4678375.24
      46509 |  4678272.00
     187230 |  4678267.79
     173060 |  4675606.08
      44088 |  4675561.85
     187153 |  4674001.95
      30926 |  4673552.43
      32991 |  4673139.78
      29413 |  4672432.82
      90127 |  4671957.74
       1615 |  4671139.26
     160357 |  4670929.50
      24011 |  4670434.20
      51479 |  4670236.80
     172119 |  4669949.13
      36220 |  4668248.70
     160498 |  4664917.20
     177914 |  4663627.32
      45292 |  4663110.00
      25508 |  4661327.76
      55465 |  4660257.44
     185833 |  4651924.16
      89028 |  4649542.92
     187896 |  4649493.64
     172480 |  4648603.21
      84439 |  4646990.15
     159608 |  4644993.22
      34584 |  4643400.25
      22551 |  4642538.81
     103926 |  4641607.08
      88603 |  4641321.90
      17802 |  4641139.88
     190614 |  4640895.79
     173415 |  4638595.92
       3967 |  4638062.41
     186647 |  4636810.35
     182453 |  4636608.73
     164678 |  4636450.35
      35838 |  4636036.25
      45406 |  4635650.85
     111618 |  4635642.88
       7506 |  4633920.83
      18079 |  4632352.64
      65017 |  4632189.66
      18437 |  4632111.00
     114214 |  4630159.71
      63918 |  4629937.71
     116117 |  4629927.72
     159273 |  4629019.40
       9036 |  4628191.11
      24087 |  4626143.41
      88002 |  4624794.94
     190065 |  4622864.44
     100175 |  4622325.70
     160937 |  4622135.04
     115107 |  4620951.33
     185330 |  4620633.54
      15149 |  4620316.60
       1511 |  4619566.08
      37088 |  4618447.41
      90846 |  4617857.54
     178157 |  4617769.40
      61061 |  4616920.10
     164600 |  4616606.46
     101053 |  4616528.47
      50598 |  4615709.49
      60415 |  4615202.39
     105114 |  4614324.26
      40962 |  4613016.47
     102186 |  4612910.13
     181228 |  4612397.92
     160184 |  4611189.87
     159165 |  4610883.20
     177309 |  4608719.20
      51111 |  4607472.42
      53114 |  4606793.20
      89094 |  4605822.23
      46479 |  4605025.92
     190772 |  4604461.84
       6072 |  4602502.40
     188882 |  4601347.65
     102737 |  4600075.48
       1291 |  4600034.50
      65036 |  4599317.43
      86986 |  4598919.39
     162174 |  4597814.20
     173309 |  4596679.62
     169691 |  4596606.50
      88937 |  4595513.40
     115958 |  4595491.23
      16458 |  4595171.04
     188352 |  4594444.11
      60817 |  4594153.23
      66133 |  4593981.26
       6725 |  4591982.79
      30879 |  4589960.34
      62675 |  4589057.44
     176928 |  4588246.14
     104474 |  4587960.00
      22897 |  4586353.20
      28680 |  4585887.87
      39096 |  4584429.46
      37186 |  4583258.29
     182375 |  4582727.50
     160611 |  4582413.50
     159103 |  4581697.96
      27771 |  4579749.72
      39596 |  4578338.23
      40417 |  4578087.60
      34853 |  4576520.16
     165522 |  4575960.00
      23626 |  4574360.70
     115951 |  4573695.00
      49554 |  4572913.59
      18612 |  4572439.68
      37213 |  4570423.20
     181689 |  4570016.22
     163643 |  4569926.40
     114642 |  4569137.43
     173316 |  4563990.00
     173780 |  4563435.91
     177185 |  4562993.52
       9169 |  4562362.28
      42642 |  4562131.66
      48635 |  4561074.18
     172405 |  4559902.92
       4017 |  4559661.60
      54580 |  4557742.76
      42221 |  4557187.18
      85630 |  4556999.37
     107186 |  4556672.48
     170297 |  4556057.55
      86281 |  4556043.44
      43436 |  4556027.87
     100196 |  4555594.42
      66342 |  4555169.28
      43366 |  4554875.04
      57687 |  4553673.75
       1773 |  4552994.49
     176461 |  4552416.09
      41645 |  4551240.50
       3780 |  4550792.90
      65199 |  4550055.40
     187056 |  4547026.65
      26758 |  4546439.57
     175687 |  4545942.33
     190817 |  4545666.03
      53131 |  4545663.60
     101986 |  4543649.08
      59544 |  4543198.08
     158558 |  4542838.56
      62846 |  4542261.84
       8921 |  4541870.08
      19974 |  4539093.12
      32362 |  4537683.36
     100205 |  4536990.12
     186557 |  4536545.28
      56187 |  4536093.63
     161946 |  4535743.08
      85940 |  4535690.88
      51055 |  4535194.52
      16278 |  4534732.60
       2805 |  4533767.71
      33872 |  4533660.30
      30210 |  4531257.18
       3893 |  4531036.59
     104324 |  4531013.28
     168730 |  4528856.96
     191461 |  4527575.36
     162842 |  4526798.56
     177256 |  4526726.50
     186286 |  4526309.28
     164690 |  4525301.73
      15446 |  4524754.61
     182210 |  4524388.80
      25148 |  4524378.39
      26307 |  4522985.88
      87998 |  4522513.76
      47662 |  4520972.43
      40793 |  4518897.54
      23844 |  4518855.42
     183060 |  4516297.08
     162375 |  4515194.25
      27153 |  4514077.75
      38312 |  4511094.34
     160265 |  4505248.80
      12337 |  4504904.88
     108770 |  4504696.52
     162019 |  4504563.07
     185249 |  4500847.98
     167858 |  4499550.00
      48583 |  4499291.74
      41178 |  4498996.65
      13008 |  4498797.57
     100939 |  4496899.68
     106081 |  4495769.55
      61922 |  4494680.82
     173062 |  4492450.71
     183394 |  4491835.20
      90228 |  4491546.15
      35364 |  4491279.00
     176239 |  4489640.98
     167912 |  4489377.50
      90620 |  4488839.82
      10856 |  4488516.97
      62740 |  4488406.35
     162653 |  4487936.50
       3778 |  4487142.96
      22442 |  4486619.90
      50823 |  4483964.95
     182692 |  4483339.61
     178876 |  4482247.80
     168534 |  4481653.50
       2342 |  4481478.90
     188054 |  4478789.10
     177911 |  4478130.95
      53309 |  4475478.65
      13181 |  4475249.20
     180256 |  4474419.18
      57696 |  4474267.36
       5059 |  4473339.88
     172095 |  4470956.40
     110936 |  4470834.69
     191645 |  4470489.57
      30976 |  4469864.10
     176626 |  4468918.52
      31751 |  4468777.39
     166757 |  4466664.51
     114417 |  4466496.10
      37654 |  4465904.69
      89818 |  4461940.37
      26468 |  4460080.62
      46755 |  4460002.91
     171664 |  4458776.09
      41460 |  4458105.60
      87450 |  4458046.80
      89764 |  4457676.60
     171787 |  4456187.92
      62759 |  4454445.36
      37093 |  4454336.40
      20998 |  4454236.86
      41536 |  4454030.19
      85433 |  4453907.24
      53096 |  4453879.98
       8208 |  4453816.18
      65579 |  4451785.24
      87153 |  4447313.40
      64183 |  4446950.00
      88457 |  4444558.40
      16707 |  4443576.90
     190964 |  4442655.57
       2309 |  4441721.32
       2925 |  4441665.15
      87206 |  4440138.96
      42788 |  4439344.58
      42747 |  4439008.60
      13569 |  4438874.46
      26370 |  4438370.26
      87857 |  4437316.32
     113599 |  4436921.92
      36056 |  4435266.74
      28305 |  4434970.54
     186946 |  4434852.15
      57741 |  4433462.05
      90245 |  4432086.40
      27239 |  4431663.44
     115822 |  4430999.26
      33891 |  4429150.96
     162523 |  4428844.72
      90178 |  4428445.81
      40739 |  4427223.55
      86540 |  4425627.12
      48774 |  4424774.08
     101061 |  4424639.14
      51909 |  4424484.60
     103327 |  4423809.06
      63777 |  4422482.35
     170516 |  4421979.36
     166414 |  4421707.14
      24736 |  4419939.00
     163161 |  4419933.28
     183159 |  4419254.04
      15735 |  4417146.44
      63596 |  4416956.24
     190382 |  4416103.83
     167809 |  4415022.66
     186094 |  4412787.12
     184610 |  4412484.79
      50719 |  4412025.86
      30510 |  4409793.22
      19975 |  4409449.84
       8778 |  4406438.00
       2792 |  4406432.72
     100201 |  4406325.99
     115176 |  4405571.30
       5648 |  4405392.32
      40114 |  4404583.23
      29183 |  4404100.95
        725 |  4403786.22
     167917 |  4402188.82
      28797 |  4400043.27
     109086 |  4397890.68
      27563 |  4396684.32
     180331 |  4396397.29
      87941 |  4396240.44
       4419 |  4395892.80
      60037 |  4394822.40
     111280 |  4394759.60
      43716 |  4393925.19
      10265 |  4393899.70
      22473 |  4393584.64
      14652 |  4393269.16
      22115 |  4390310.34
      24332 |  4390168.23
      58672 |  4389596.51
      25290 |  4388549.55
      16616 |  4388400.43
     188614 |  4388392.76
      10159 |  4386425.42
      45420 |  4384245.60
     167284 |  4384158.08
      34123 |  4383451.68
     173774 |  4382591.70
      62328 |  4381623.25
      60549 |  4381611.84
      10580 |  4381533.23
       2849 |  4380723.20
     115499 |  4379260.14
     164891 |  4378506.23
      50335 |  4377702.22
     175738 |  4377087.30
       2765 |  4376208.06
     107542 |  4374812.64
       2284 |  4374753.24
      59440 |  4374649.44
      64972 |  4374213.60
     162529 |  4373129.74
      32439 |  4369914.64
      10124 |  4369800.96
      23708 |  4369727.62
      34253 |  4368613.00
     102716 |  4365104.31
      44200 |  4363908.12
      17746 |  4363407.63
      35263 |  4362661.02
      30964 |  4361649.95
     173517 |  4361056.80
     166351 |  4360175.96
     176453 |  4356130.50
     189686 |  4356027.06
     185725 |  4354461.30
      52041 |  4354453.44
     171581 |  4353905.97
      84390 |  4352887.91
     162440 |  4351757.76
     172500 |  4351723.20
      39106 |  4351242.66
     171379 |  4351007.04
     164097 |  4350808.80
     112097 |  4350691.80
      50971 |  4350577.35
     191316 |  4349790.99
      39948 |  4348639.75
      13000 |  4348489.60
      53099 |  4347831.84
      33076 |  4347049.60
      19199 |  4346659.20
     171487 |  4346528.16
      90323 |  4346052.03
     189488 |  4346037.39
     103081 |  4344095.04
     116438 |  4343945.67
     172371 |  4343332.32
     115562 |  4343312.96
       1165 |  4342452.31
     179106 |  4342001.95
     112613 |  4341720.07
        340 |  4339833.60
      15119 |  4338095.36
      22485 |  4337528.60
     182273 |  4337140.34
     182541 |  4336559.64
      12203 |  4336089.00
      19674 |  4335526.78
      54838 |  4335142.98
     180259 |  4335039.90
     163035 |  4334929.98
      42351 |  4333491.20
      43969 |  4333431.84
      47489 |  4331371.44
      65247 |  4331172.90
      48148 |  4328651.82
      55236 |  4328526.48
       6920 |  4327405.94
     161127 |  4326596.34
      15806 |  4325695.54
     180793 |  4325190.76
       8502 |  4325019.36
      32551 |  4323307.92
     189208 |  4321538.04
     179991 |  4321015.14
       9189 |  4320811.89
     171614 |  4320225.90
      22904 |  4319329.28
     166469 |  4319110.26
      26447 |  4318982.14
      49455 |  4318874.55
     176756 |  4318741.12
      10044 |  4317155.26
      20122 |  4316023.32
      66216 |  4315420.20
      61536 |  4315241.46
      85253 |  4313885.94
      63836 |  4313759.57
     180494 |  4312545.44
        406 |  4310253.36
     166081 |  4309914.00
     111812 |  4309752.06
      19595 |  4309395.96
      19516 |  4309275.71
     173319 |  4309103.15
     174494 |  4308838.85
     104409 |  4308438.64
     185575 |  4306886.82
       5683 |  4306658.56
      45057 |  4306439.28
     165329 |  4306035.91
      90296 |  4303677.00
     168432 |  4302040.26
      10397 |  4300209.54
      84121 |  4299513.24
      66352 |  4299424.90
     113734 |  4299378.80
      29830 |  4298970.00
     188282 |  4298700.00
     173696 |  4298638.50
      29696 |  4298248.02
      32760 |  4298227.71
      48795 |  4298062.44
      31272 |  4297277.14
      52992 |  4297070.27
     180628 |  4293949.08
     172976 |  4293051.84
     112208 |  4292497.37
      57710 |  4292279.01
      49829 |  4292042.50
     181072 |  4290881.18
      59824 |  4289834.55
      54445 |  4288260.48
      55453 |  4287838.61
      41982 |  4286792.16
      50487 |  4285654.22
      65786 |  4283741.88
      33346 |  4283554.60
        169 |  4283430.42
       5241 |  4282999.38
      29505 |  4282133.23
     105158 |  4281335.74
     107057 |  4281088.68
      44538 |  4279796.75
      23481 |  4279046.94
      88771 |  4278502.62
      52800 |  4277045.73
     101536 |  4276564.17
       9616 |  4276248.58
       3809 |  4275416.80
      20461 |  4274894.80
      41039 |  4274687.20
     108195 |  4274665.74
      88897 |  4274558.20
      61618 |  4273013.44
      58583 |  4270741.20
       9516 |  4270220.80
     159797 |  4267666.14
      65940 |  4266565.20
      15885 |  4266272.16
      50547 |  4265872.45
      45267 |  4264752.24
       7792 |  4264382.50
     167743 |  4263841.68
     170545 |  4263530.72
      33170 |  4263008.40
      56295 |  4262429.08
      50776 |  4259698.56
        981 |  4259584.13
       4157 |  4257320.64
       4115 |  4257070.66
      16975 |  4255992.48
      38075 |  4255497.12
     108183 |  4255494.62
      16547 |  4254531.75
     183518 |  4253543.38
      35163 |  4252782.11
      85027 |  4251814.24
      16391 |  4251590.00
      27687 |  4250952.00
      54834 |  4250824.16
      85799 |  4250792.63
     102873 |  4249128.45
     176366 |  4248612.44
      37536 |  4247412.47
     105786 |  4247117.82
     105679 |  4247101.08
      29865 |  4246408.80
      25967 |  4244984.10
      14206 |  4244659.77
     182901 |  4244649.16
       9126 |  4244141.51
       3994 |  4242121.74
      61596 |  4240979.12
       5127 |  4240314.72
      63106 |  4239902.40
      32200 |  4239548.32
     104116 |  4239319.52
     106598 |  4238526.60
      86123 |  4236991.69
     164610 |  4235353.50
       4972 |  4235246.56
     180351 |  4233131.76
      14135 |  4232555.10
      21114 |  4230172.50
     171111 |  4230106.20
      20575 |  4228394.40
       8964 |  4227802.30
     185286 |  4226405.57
     182575 |  4226140.13
      59100 |  4224912.12
      37195 |  4224825.60
      37489 |  4224132.90
     167230 |  4222310.40
      15559 |  4221330.39
      40169 |  4221220.52
     163129 |  4219854.83
     115596 |  4219535.65
     107230 |  4219120.00
      35261 |  4218992.32
      58962 |  4218857.71
     107066 |  4218739.74
      41111 |  4218095.38
      37041 |  4216431.06
      56413 |  4216399.20
     174145 |  4215582.90
      45147 |  4215477.00
     160630 |  4215375.00
     100772 |  4215090.24
     108949 |  4214931.24
      17549 |  4214857.04
      22901 |  4214644.74
     166461 |  4214039.85
     182441 |  4212287.04
     173633 |  4211686.01
      32652 |  4211504.28
      19604 |  4211184.56
       3108 |  4211165.88
      26428 |  4210906.34
     166953 |  4210716.72
      54557 |  4210145.10
     168508 |  4209843.28
     111636 |  4208429.68
      86626 |  4207653.51
