BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | LARGE PLATED TIN          |     41 |            4
 Brand#33   | LARGE POLISHED BRASS      |     12 |            4
 Brand#33   | LARGE POLISHED BRASS      |     32 |            4
 Brand#33   | LARGE POLISHED BRASS      |     40 |            4
 Brand#33   | LARGE POLISHED COPPER     |      5 |            4
 Brand#33   | LARGE POLISHED COPPER     |     32 |            4
 Brand#33   | LARGE POLISHED COPPER     |     40 |            4
 Brand#33   | LARGE POLISHED COPPER     |     41 |            4
 Brand#33   | LARGE POLISHED NICKEL     |     36 |            4
 Brand#33   | LARGE POLISHED STEEL      |     32 |            4
 Brand#33   | LARGE POLISHED TIN        |     11 |            4
 Brand#33   | LARGE POLISHED TIN        |     36 |            4
 Brand#33   | LARGE POLISHED TIN        |     41 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |      5 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |      7 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     11 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     12 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     36 |            4
 Brand#33   | MEDIUM ANODIZED BRASS     |     40 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |      5 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |     12 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |     32 |            4
 Brand#33   | MEDIUM ANODIZED COPPER    |     36 |            4
 Brand#33   | MEDIUM ANODIZED NICKEL    |     12 |            4
 Brand#33   | MEDIUM ANODIZED NICKEL    |     32 |            4
 Brand#33   | MEDIUM ANODIZED STEEL     |      5 |            4
 Brand#33   | MEDIUM ANODIZED STEEL     |     11 |            4
 Brand#33   | MEDIUM ANODIZED STEEL     |     36 |            4
 Brand#33   | MEDIUM ANODIZED TIN       |      7 |            4
 Brand#33   | MEDIUM ANODIZED TIN       |     12 |            4
 Brand#33   | MEDIUM ANODIZED TIN       |     32 |            4
 Brand#33   | MEDIUM BRUSHED BRASS      |      5 |            4
 Brand#33   | MEDIUM BRUSHED BRASS      |     32 |            4
 Brand#33   | MEDIUM BRUSHED BRASS      |     41 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |      7 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |     11 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |     12 |            4
 Brand#33   | MEDIUM BRUSHED COPPER     |     32 |            4
 Brand#33   | MEDIUM BRUSHED NICKEL     |     36 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |      5 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |      7 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |     11 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |     36 |            4
 Brand#33   | MEDIUM BRUSHED STEEL      |     40 |            4
 Brand#33   | MEDIUM BRUSHED TIN        |      7 |            4
 Brand#33   | MEDIUM BRUSHED TIN        |     11 |            4
 Brand#33   | MEDIUM BRUSHED TIN        |     32 |            4
 Brand#33   | MEDIUM BURNISHED BRASS    |      5 |            4
 Brand#33   | MEDIUM BURNISHED BRASS    |     32 |            4
 Brand#33   | MEDIUM BURNISHED COPPER   |     11 |            4
 Brand#33   | MEDIUM BURNISHED NICKEL   |      7 |            4
 Brand#33   | MEDIUM BURNISHED NICKEL   |     36 |            4
 Brand#33   | MEDIUM BURNISHED NICKEL   |     40 |            4
 Brand#33   | MEDIUM BURNISHED STEEL    |     11 |            4
 Brand#33   | MEDIUM BURNISHED STEEL    |     40 |            4
 Brand#33   | MEDIUM BURNISHED STEEL    |     41 |            4
 Brand#33   | MEDIUM BURNISHED TIN      |      5 |            4
 Brand#33   | MEDIUM BURNISHED TIN      |     40 |            4
 Brand#33   | MEDIUM PLATED BRASS       |      5 |            4
 Brand#33   | MEDIUM PLATED BRASS       |     12 |            4
 Brand#33   | MEDIUM PLATED BRASS       |     36 |            4
 Brand#33   | MEDIUM PLATED BRASS       |     41 |            4
 Brand#33   | MEDIUM PLATED COPPER      |      7 |            4
 Brand#33   | MEDIUM PLATED NICKEL      |     36 |            4
 Brand#33   | MEDIUM PLATED NICKEL      |     41 |            4
 Brand#33   | MEDIUM PLATED STEEL       |      5 |            4
 Brand#33   | MEDIUM PLATED STEEL       |      7 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     12 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     32 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     36 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     40 |            4
 Brand#33   | MEDIUM PLATED STEEL       |     41 |            4
 Brand#33   | MEDIUM PLATED TIN         |     11 |            4
 Brand#33   | MEDIUM PLATED TIN         |     12 |            4
 Brand#33   | MEDIUM PLATED TIN         |     32 |            4
 Brand#33   | MEDIUM PLATED TIN         |     41 |            4
 Brand#33   | MEDIUM POLISHED BRASS     |      5 |            4
 Brand#33   | MEDIUM POLISHED BRASS     |     11 |            4
 Brand#33   | MEDIUM POLISHED BRASS     |     41 |            4
 Brand#33   | MEDIUM POLISHED COPPER    |     11 |            4
 Brand#33   | MEDIUM POLISHED COPPER    |     12 |            4
 Brand#33   | MEDIUM POLISHED COPPER    |     32 |            4
 Brand#33   | MEDIUM POLISHED NICKEL    |     11 |            4
 Brand#33   | MEDIUM POLISHED NICKEL    |     41 |            4
 Brand#33   | MEDIUM POLISHED STEEL     |     12 |            4
 Brand#33   | MEDIUM POLISHED TIN       |      7 |            4
 Brand#33   | MEDIUM POLISHED TIN       |     11 |            4
 Brand#33   | MEDIUM POLISHED TIN       |     12 |            4
 Brand#33   | PROMO ANODIZED BRASS      |     12 |            4
 Brand#33   | PROMO ANODIZED BRASS      |     40 |            4
 Brand#33   | PROMO ANODIZED COPPER     |     11 |            4
 Brand#33   | PROMO ANODIZED NICKEL     |      5 |            4
 Brand#33   | PROMO ANODIZED STEEL      |      5 |            4
 Brand#33   | PROMO ANODIZED STEEL      |      7 |            4
 Brand#33   | PROMO ANODIZED STEEL      |     12 |            4
 Brand#33   | PROMO ANODIZED STEEL      |     32 |            4
 Brand#33   | PROMO ANODIZED TIN        |     12 |            4
 Brand#33   | PROMO ANODIZED TIN        |     32 |            4
 Brand#33   | PROMO ANODIZED TIN        |     41 |            4
 Brand#33   | PROMO BRUSHED BRASS       |      7 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     32 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     36 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     40 |            4
 Brand#33   | PROMO BRUSHED BRASS       |     41 |            4
 Brand#33   | PROMO BRUSHED COPPER      |     32 |            4
 Brand#33   | PROMO BRUSHED NICKEL      |     11 |            4
 Brand#33   | PROMO BRUSHED NICKEL      |     36 |            4
 Brand#33   | PROMO BRUSHED STEEL       |      7 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     12 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     32 |            4
 Brand#33   | PROMO BRUSHED STEEL       |     41 |            4
 Brand#33   | PROMO BRUSHED TIN         |     36 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     12 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     32 |            4
 Brand#33   | PROMO BURNISHED BRASS     |     41 |            4
 Brand#33   | PROMO BURNISHED COPPER    |     11 |            4
 Brand#33   | PROMO BURNISHED COPPER    |     41 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |      5 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |     11 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |     12 |            4
 Brand#33   | PROMO BURNISHED NICKEL    |     36 |            4
 Brand#33   | PROMO BURNISHED STEEL     |     36 |            4
 Brand#33   | PROMO BURNISHED TIN       |     11 |            4
 Brand#33   | PROMO BURNISHED TIN       |     32 |            4
 Brand#33   | PROMO BURNISHED TIN       |     36 |            4
 Brand#33   | PROMO PLATED BRASS        |      5 |            4
 Brand#33   | PROMO PLATED BRASS        |      7 |            4
 Brand#33   | PROMO PLATED BRASS        |     12 |            4
 Brand#33   | PROMO PLATED BRASS        |     41 |            4
 Brand#33   | PROMO PLATED COPPER       |      7 |            4
 Brand#33   | PROMO PLATED NICKEL       |      7 |            4
 Brand#33   | PROMO PLATED NICKEL       |     11 |            4
 Brand#33   | PROMO PLATED NICKEL       |     32 |            4
 Brand#33   | PROMO PLATED NICKEL       |     40 |            4
 Brand#33   | PROMO PLATED NICKEL       |     41 |            4
 Brand#33   | PROMO PLATED STEEL        |     11 |            4
 Brand#33   | PROMO PLATED STEEL        |     32 |            4
 Brand#33   | PROMO PLATED STEEL        |     41 |            4
 Brand#33   | PROMO PLATED TIN          |     11 |            4
 Brand#33   | PROMO PLATED TIN          |     12 |            4
 Brand#33   | PROMO POLISHED BRASS      |     12 |            4
 Brand#33   | PROMO POLISHED BRASS      |     40 |            4
 Brand#33   | PROMO POLISHED COPPER     |     11 |            4
 Brand#33   | PROMO POLISHED COPPER     |     40 |            4
 Brand#33   | PROMO POLISHED NICKEL     |      5 |            4
 Brand#33   | PROMO POLISHED NICKEL     |     12 |            4
 Brand#33   | PROMO POLISHED NICKEL     |     41 |            4
 Brand#33   | PROMO POLISHED STEEL      |      5 |            4
 Brand#33   | PROMO POLISHED STEEL      |     36 |            4
 Brand#33   | PROMO POLISHED TIN        |      7 |            4
 Brand#33   | PROMO POLISHED TIN        |     11 |            4
 Brand#33   | PROMO POLISHED TIN        |     32 |            4
 Brand#33   | PROMO POLISHED TIN        |     40 |            4
 Brand#33   | SMALL ANODIZED BRASS      |     36 |            4
 Brand#33   | SMALL ANODIZED BRASS      |     40 |            4
 Brand#33   | SMALL ANODIZED BRASS      |     41 |            4
 Brand#33   | SMALL ANODIZED COPPER     |     12 |            4
 Brand#33   | SMALL ANODIZED COPPER     |     36 |            4
 Brand#33   | SMALL ANODIZED COPPER     |     41 |            4
 Brand#33   | SMALL ANODIZED NICKEL     |      7 |            4
 Brand#33   | SMALL ANODIZED NICKEL     |     32 |            4
 Brand#33   | SMALL ANODIZED NICKEL     |     40 |            4
 Brand#33   | SMALL ANODIZED STEEL      |     11 |            4
 Brand#33   | SMALL ANODIZED STEEL      |     40 |            4
 Brand#33   | SMALL ANODIZED TIN        |     36 |            4
 Brand#33   | SMALL ANODIZED TIN        |     40 |            4
 Brand#33   | SMALL BRUSHED BRASS       |     12 |            4
 Brand#33   | SMALL BRUSHED BRASS       |     40 |            4
 Brand#33   | SMALL BRUSHED COPPER      |      5 |            4
 Brand#33   | SMALL BRUSHED COPPER      |     11 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |      5 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |      7 |            4
 Brand#33   | SMALL BRUSHED NICKEL      |     32 |            4
 Brand#33   | SMALL BRUSHED STEEL       |     32 |            4
 Brand#33   | SMALL BRUSHED STEEL       |     36 |            4
 Brand#33   | SMALL BRUSHED STEEL       |     40 |            4
 Brand#33   | SMALL BRUSHED TIN         |     12 |            4
 Brand#33   | SMALL BURNISHED BRASS     |     32 |            4
 Brand#33   | SMALL BURNISHED BRASS     |     36 |            4
 Brand#33   | SMALL BURNISHED COPPER    |      5 |            4
 Brand#33   | SMALL BURNISHED COPPER    |     11 |            4
 Brand#33   | SMALL BURNISHED COPPER    |     36 |            4
 Brand#33   | SMALL BURNISHED NICKEL    |      5 |            4
 Brand#33   | SMALL BURNISHED NICKEL    |     11 |            4
 Brand#33   | SMALL BURNISHED NICKEL    |     12 |            4
 Brand#33   | SMALL BURNISHED STEEL     |      5 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     11 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     12 |            4
 Brand#33   | SMALL BURNISHED STEEL     |     32 |            4
 Brand#33   | SMALL BURNISHED TIN       |     11 |            4
 Brand#33   | SMALL BURNISHED TIN       |     32 |            4
 Brand#33   | SMALL BURNISHED TIN       |     36 |            4
 Brand#33   | SMALL BURNISHED TIN       |     41 |            4
 Brand#33   | SMALL PLATED BRASS        |     40 |            4
 Brand#33   | SMALL PLATED COPPER       |     12 |            4
 Brand#33   | SMALL PLATED COPPER       |     40 |            4
 Brand#33   | SMALL PLATED NICKEL       |      5 |            4
 Brand#33   | SMALL PLATED NICKEL       |     11 |            4
 Brand#33   | SMALL PLATED NICKEL       |     12 |            4
 Brand#33   | SMALL PLATED NICKEL       |     32 |            4
 Brand#33   | SMALL PLATED NICKEL       |     36 |            4
 Brand#33   | SMALL PLATED NICKEL       |     41 |            4
 Brand#33   | SMALL PLATED TIN          |      7 |            4
 Brand#33   | SMALL PLATED TIN          |     11 |            4
 Brand#33   | SMALL PLATED TIN          |     32 |            4
 Brand#33   | SMALL PLATED TIN          |     36 |            4
 Brand#33   | SMALL POLISHED BRASS      |     32 |            4
 Brand#33   | SMALL POLISHED BRASS      |     41 |            4
 Brand#33   | SMALL POLISHED COPPER     |      7 |            4
 Brand#33   | SMALL POLISHED COPPER     |     32 |            4
 Brand#33   | SMALL POLISHED COPPER     |     40 |            4
 Brand#33   | SMALL POLISHED COPPER     |     41 |            4
 Brand#33   | SMALL POLISHED NICKEL     |     32 |            4
 Brand#33   | SMALL POLISHED NICKEL     |     36 |            4
 Brand#33   | SMALL POLISHED NICKEL     |     41 |            4
 Brand#33   | SMALL POLISHED STEEL      |     32 |            4
 Brand#33   | SMALL POLISHED STEEL      |     40 |            4
 Brand#33   | SMALL POLISHED TIN        |     11 |            4
 Brand#33   | STANDARD ANODIZED BRASS   |      5 |            4
 Brand#33   | STANDARD ANODIZED BRASS   |      7 |            4
 Brand#33   | STANDARD ANODIZED BRASS   |     32 |            4
 Brand#33   | STANDARD ANODIZED COPPER  |     11 |            4
 Brand#33   | STANDARD ANODIZED COPPER  |     41 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |      7 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |     11 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |     40 |            4
 Brand#33   | STANDARD ANODIZED NICKEL  |     41 |            4
 Brand#33   | STANDARD ANODIZED STEEL   |      5 |            4
 Brand#33   | STANDARD ANODIZED STEEL   |     32 |            4
 Brand#33   | STANDARD ANODIZED STEEL   |     40 |            4
 Brand#33   | STANDARD ANODIZED TIN     |      7 |            4
 Brand#33   | STANDARD ANODIZED TIN     |     11 |            4
 Brand#33   | STANDARD ANODIZED TIN     |     32 |            4
 Brand#33   | STANDARD ANODIZED TIN     |     41 |            4
 Brand#33   | STANDARD BRUSHED BRASS    |      5 |            4
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |            4
 Brand#33   | STANDARD BRUSHED COPPER   |     32 |            4
 Brand#33   | STANDARD BRUSHED COPPER   |     40 |            4
 Brand#33   | STANDARD BRUSHED NICKEL   |      7 |            4
 Brand#33   | STANDARD BRUSHED NICKEL   |     41 |            4
 Brand#33   | STANDARD BRUSHED STEEL    |     11 |            4
 Brand#33   | STANDARD BRUSHED TIN      |      5 |            4
 Brand#33   | STANDARD BRUSHED TIN      |     36 |            4
 Brand#33   | STANDARD BRUSHED TIN      |     41 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |      5 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |      7 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |     40 |            4
 Brand#33   | STANDARD BURNISHED BRASS  |     41 |            4
 Brand#33   | STANDARD BURNISHED COPPER |      5 |            4
 Brand#33   | STANDARD BURNISHED COPPER |     41 |            4
 Brand#33   | STANDARD BURNISHED NICKEL |     41 |            4
 Brand#33   | STANDARD BURNISHED STEEL  |      7 |            4
 Brand#33   | STANDARD BURNISHED STEEL  |     32 |            4
 Brand#33   | STANDARD BURNISHED STEEL  |     36 |            4
 Brand#33   | STANDARD BURNISHED STEEL  |     41 |            4
 Brand#33   | STANDARD BURNISHED TIN    |      5 |            4
 Brand#33   | STANDARD BURNISHED TIN    |     32 |            4
 Brand#33   | STANDARD PLATED BRASS     |      7 |            4
 Brand#33   | STANDARD PLATED BRASS     |     36 |            4
 Brand#33   | STANDARD PLATED BRASS     |     41 |            4
 Brand#33   | STANDARD PLATED COPPER    |     11 |            4
 Brand#33   | STANDARD PLATED COPPER    |     41 |            4
 Brand#33   | STANDARD PLATED NICKEL    |     12 |            4
 Brand#33   | STANDARD PLATED NICKEL    |     36 |            4
 Brand#33   | STANDARD PLATED STEEL     |      7 |            4
 Brand#33   | STANDARD PLATED STEEL     |     11 |            4
 Brand#33   | STANDARD PLATED STEEL     |     36 |            4
 Brand#33   | STANDARD PLATED STEEL     |     40 |            4
 Brand#33   | STANDARD PLATED TIN       |      5 |            4
 Brand#33   | STANDARD PLATED TIN       |     11 |            4
 Brand#33   | STANDARD PLATED TIN       |     32 |            4
 Brand#33   | STANDARD PLATED TIN       |     36 |            4
 Brand#35   | ECONOMY ANODIZED BRASS    |      5 |            4
 Brand#35   | ECONOMY ANODIZED BRASS    |      7 |            4
 Brand#35   | ECONOMY ANODIZED BRASS    |     11 |            4
 Brand#35   | ECONOMY ANODIZED COPPER   |     11 |            4
 Brand#35   | ECONOMY ANODIZED COPPER   |     32 |            4
 Brand#35   | ECONOMY ANODIZED COPPER   |     40 |            4
 Brand#35   | ECONOMY ANODIZED NICKEL   |      7 |            4
 Brand#35   | ECONOMY ANODIZED NICKEL   |     11 |            4
 Brand#35   | ECONOMY ANODIZED STEEL    |     32 |            4
 Brand#35   | ECONOMY ANODIZED TIN      |     32 |            4
 Brand#35   | ECONOMY BRUSHED BRASS     |      7 |            4
 Brand#35   | ECONOMY BRUSHED BRASS     |     41 |            4
 Brand#35   | ECONOMY BRUSHED COPPER    |      7 |            4
 Brand#35   | ECONOMY BRUSHED COPPER    |     11 |            4
 Brand#35   | ECONOMY BRUSHED COPPER    |     36 |            4
 Brand#35   | ECONOMY BRUSHED NICKEL    |     11 |            4
 Brand#35   | ECONOMY BRUSHED NICKEL    |     32 |            4
 Brand#35   | ECONOMY BRUSHED NICKEL    |     36 |            4
 Brand#35   | ECONOMY BRUSHED NICKEL    |     41 |            4
 Brand#35   | ECONOMY BRUSHED STEEL     |     32 |            4
 Brand#35   | ECONOMY BRUSHED TIN       |     32 |            4
 Brand#35   | ECONOMY BRUSHED TIN       |     41 |            4
 Brand#35   | ECONOMY BURNISHED BRASS   |      7 |            4
 Brand#35   | ECONOMY BURNISHED BRASS   |     11 |            4
 Brand#35   | ECONOMY BURNISHED BRASS   |     36 |            4
 Brand#35   | ECONOMY BURNISHED BRASS   |     41 |            4
 Brand#35   | ECONOMY BURNISHED NICKEL  |     12 |            4
 Brand#35   | ECONOMY BURNISHED NICKEL  |     32 |            4
 Brand#35   | ECONOMY BURNISHED NICKEL  |     36 |            4
 Brand#35   | ECONOMY BURNISHED NICKEL  |     40 |            4
 Brand#35   | ECONOMY BURNISHED TIN     |     12 |            4
 Brand#35   | ECONOMY BURNISHED TIN     |     32 |            4
 Brand#35   | ECONOMY BURNISHED TIN     |     41 |            4
 Brand#35   | ECONOMY PLATED BRASS      |     41 |            4
 Brand#35   | ECONOMY PLATED COPPER     |     11 |            4
 Brand#35   | ECONOMY PLATED COPPER     |     36 |            4
 Brand#35   | ECONOMY PLATED NICKEL     |      7 |            4
 Brand#35   | ECONOMY PLATED NICKEL     |     11 |            4
 Brand#35   | ECONOMY PLATED NICKEL     |     40 |            4
 Brand#35   | ECONOMY PLATED STEEL      |     12 |            4
 Brand#35   | ECONOMY PLATED STEEL      |     40 |            4
 Brand#35   | ECONOMY PLATED TIN        |     11 |            4
 Brand#35   | ECONOMY PLATED TIN        |     32 |            4
 Brand#35   | ECONOMY PLATED TIN        |     40 |            4
 Brand#35   | ECONOMY POLISHED BRASS    |     32 |            4
 Brand#35   | ECONOMY POLISHED BRASS    |     36 |            4
 Brand#35   | ECONOMY POLISHED COPPER   |     32 |            4
 Brand#35   | ECONOMY POLISHED COPPER   |     40 |            4
 Brand#35   | ECONOMY POLISHED NICKEL   |     11 |            4
 Brand#35   | ECONOMY POLISHED NICKEL   |     41 |            4
 Brand#35   | ECONOMY POLISHED STEEL    |      7 |            4
 Brand#35   | ECONOMY POLISHED STEEL    |     41 |            4
 Brand#35   | ECONOMY POLISHED TIN      |      7 |            4
 Brand#35   | ECONOMY POLISHED TIN      |     32 |            4
 Brand#35   | ECONOMY POLISHED TIN      |     36 |            4
 Brand#35   | LARGE ANODIZED BRASS      |      7 |            4
 Brand#35   | LARGE ANODIZED BRASS      |     11 |            4
 Brand#35   | LARGE ANODIZED BRASS      |     32 |            4
 Brand#35   | LARGE ANODIZED BRASS      |     40 |            4
 Brand#35   | LARGE ANODIZED COPPER     |     11 |            4
 Brand#35   | LARGE ANODIZED COPPER     |     12 |            4
 Brand#35   | LARGE ANODIZED COPPER     |     40 |            4
 Brand#35   | LARGE ANODIZED COPPER     |     41 |            4
 Brand#35   | LARGE ANODIZED NICKEL     |      7 |            4
 Brand#35   | LARGE ANODIZED STEEL      |     32 |            4
 Brand#35   | LARGE ANODIZED STEEL      |     36 |            4
 Brand#35   | LARGE ANODIZED STEEL      |     41 |            4
 Brand#35   | LARGE ANODIZED TIN        |      7 |            4
 Brand#35   | LARGE ANODIZED TIN        |     11 |            4
 Brand#35   | LARGE ANODIZED TIN        |     41 |            4
 Brand#35   | LARGE BRUSHED BRASS       |     11 |            4
 Brand#35   | LARGE BRUSHED BRASS       |     12 |            4
 Brand#35   | LARGE BRUSHED COPPER      |     12 |            4
 Brand#35   | LARGE BRUSHED NICKEL      |      5 |            4
 Brand#35   | LARGE BRUSHED NICKEL      |     32 |            4
 Brand#35   | LARGE BRUSHED STEEL       |     32 |            4
 Brand#35   | LARGE BRUSHED STEEL       |     40 |            4
 Brand#35   | LARGE BRUSHED TIN         |      5 |            4
 Brand#35   | LARGE BRUSHED TIN         |     32 |            4
 Brand#35   | LARGE BURNISHED BRASS     |     32 |            4
 Brand#35   | LARGE BURNISHED BRASS     |     36 |            4
 Brand#35   | LARGE BURNISHED COPPER    |     32 |            4
 Brand#35   | LARGE BURNISHED NICKEL    |     11 |            4
 Brand#35   | LARGE BURNISHED NICKEL    |     32 |            4
 Brand#35   | LARGE BURNISHED NICKEL    |     40 |            4
 Brand#35   | LARGE BURNISHED STEEL     |      7 |            4
 Brand#35   | LARGE BURNISHED STEEL     |     32 |            4
 Brand#35   | LARGE BURNISHED STEEL     |     40 |            4
 Brand#35   | LARGE BURNISHED TIN       |      7 |            4
 Brand#35   | LARGE BURNISHED TIN       |     12 |            4
 Brand#35   | LARGE PLATED BRASS        |     12 |            4
 Brand#35   | LARGE PLATED BRASS        |     40 |            4
 Brand#35   | LARGE PLATED COPPER       |      5 |            4
 Brand#35   | LARGE PLATED COPPER       |     12 |            4
 Brand#35   | LARGE PLATED COPPER       |     36 |            4
 Brand#35   | LARGE PLATED NICKEL       |     12 |            4
 Brand#35   | LARGE PLATED NICKEL       |     32 |            4
 Brand#35   | LARGE PLATED STEEL        |     11 |            4
 Brand#35   | LARGE PLATED STEEL        |     12 |            4
 Brand#35   | LARGE PLATED STEEL        |     40 |            4
 Brand#35   | LARGE POLISHED BRASS      |     41 |            4
 Brand#35   | LARGE POLISHED COPPER     |      5 |            4
 Brand#35   | LARGE POLISHED COPPER     |      7 |            4
 Brand#35   | LARGE POLISHED COPPER     |     40 |            4
 Brand#35   | LARGE POLISHED COPPER     |     41 |            4
 Brand#35   | LARGE POLISHED NICKEL     |      7 |            4
 Brand#35   | LARGE POLISHED NICKEL     |     12 |            4
 Brand#35   | LARGE POLISHED NICKEL     |     40 |            4
 Brand#35   | LARGE POLISHED STEEL      |      5 |            4
 Brand#35   | LARGE POLISHED STEEL      |     11 |            4
 Brand#35   | LARGE POLISHED STEEL      |     36 |            4
 Brand#35   | LARGE POLISHED TIN        |     32 |            4
 Brand#35   | MEDIUM ANODIZED BRASS     |     11 |            4
 Brand#35   | MEDIUM ANODIZED BRASS     |     32 |            4
 Brand#35   | MEDIUM ANODIZED BRASS     |     36 |            4
 Brand#35   | MEDIUM ANODIZED BRASS     |     40 |            4
 Brand#35   | MEDIUM ANODIZED COPPER    |      5 |            4
 Brand#35   | MEDIUM ANODIZED COPPER    |     32 |            4
 Brand#35   | MEDIUM ANODIZED NICKEL    |      7 |            4
 Brand#35   | MEDIUM ANODIZED NICKEL    |     36 |            4
 Brand#35   | MEDIUM ANODIZED NICKEL    |     40 |            4
 Brand#35   | MEDIUM ANODIZED STEEL     |      7 |            4
 Brand#35   | MEDIUM ANODIZED STEEL     |     41 |            4
 Brand#35   | MEDIUM ANODIZED TIN       |      7 |            4
 Brand#35   | MEDIUM ANODIZED TIN       |     12 |            4
 Brand#35   | MEDIUM ANODIZED TIN       |     32 |            4
 Brand#35   | MEDIUM ANODIZED TIN       |     40 |            4
 Brand#35   | MEDIUM BRUSHED BRASS      |      7 |            4
 Brand#35   | MEDIUM BRUSHED COPPER     |     12 |            4
 Brand#35   | MEDIUM BRUSHED COPPER     |     36 |            4
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |            4
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |            4
 Brand#35   | MEDIUM BRUSHED NICKEL     |     36 |            4
 Brand#35   | MEDIUM BRUSHED NICKEL     |     41 |            4
 Brand#35   | MEDIUM BRUSHED STEEL      |      7 |            4
 Brand#35   | MEDIUM BRUSHED STEEL      |     36 |            4
 Brand#35   | MEDIUM BRUSHED TIN        |     32 |            4
 Brand#35   | MEDIUM BRUSHED TIN        |     41 |            4
 Brand#35   | MEDIUM BURNISHED BRASS    |      5 |            4
 Brand#35   | MEDIUM BURNISHED BRASS    |     11 |            4
 Brand#35   | MEDIUM BURNISHED BRASS    |     41 |            4
 Brand#35   | MEDIUM BURNISHED NICKEL   |      5 |            4
 Brand#35   | MEDIUM BURNISHED NICKEL   |      7 |            4
 Brand#35   | MEDIUM BURNISHED NICKEL   |     36 |            4
 Brand#35   | MEDIUM BURNISHED NICKEL   |     41 |            4
 Brand#35   | MEDIUM BURNISHED STEEL    |      7 |            4
 Brand#35   | MEDIUM BURNISHED STEEL    |     11 |            4
 Brand#35   | MEDIUM BURNISHED TIN      |      7 |            4
 Brand#35   | MEDIUM BURNISHED TIN      |     11 |            4
 Brand#35   | MEDIUM BURNISHED TIN      |     36 |            4
 Brand#35   | MEDIUM PLATED BRASS       |      5 |            4
 Brand#35   | MEDIUM PLATED BRASS       |     32 |            4
 Brand#35   | MEDIUM PLATED BRASS       |     41 |            4
 Brand#35   | MEDIUM PLATED COPPER      |     12 |            4
 Brand#35   | MEDIUM PLATED NICKEL      |     11 |            4
 Brand#35   | MEDIUM PLATED TIN         |      5 |            4
 Brand#35   | MEDIUM PLATED TIN         |     11 |            4
 Brand#35   | MEDIUM PLATED TIN         |     12 |            4
 Brand#35   | MEDIUM POLISHED BRASS     |     11 |            4
 Brand#35   | MEDIUM POLISHED COPPER    |     36 |            4
 Brand#35   | MEDIUM POLISHED COPPER    |     40 |            4
 Brand#35   | MEDIUM POLISHED NICKEL    |     36 |            4
 Brand#35   | MEDIUM POLISHED STEEL     |      5 |            4
 Brand#35   | MEDIUM POLISHED STEEL     |     41 |            4
 Brand#35   | PROMO ANODIZED BRASS      |      5 |            4
