BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'FRANCE'
		)
order by
	value desc;
 ps_partkey |   value    
     125218 | 2544301.76
     199748 | 2544206.35
      24097 | 2541009.76
      33070 | 2539688.70
      89531 | 2538273.28
     143296 | 2537603.60
      10838 | 2535637.86
      24720 | 2531746.40
      52605 | 2530707.25
      29101 | 2529256.55
     121783 | 2525109.50
     195995 | 2524494.88
     170089 | 2524368.59
     183733 | 2523065.64
     103115 | 2522226.06
     107141 | 2518807.20
       9991 | 2518083.05
     190069 | 2517337.12
     146005 | 2515921.26
     129593 | 2515596.75
     130673 | 2514837.63
      47738 | 2512726.50
     187900 | 2509205.44
     117131 | 2508474.15
      27431 | 2508287.88
     181616 | 2504951.30
     167632 | 2502932.70
      51812 | 2502025.02
      10555 | 2501651.05
      39309 | 2498033.60
      54920 | 2497066.76
       5768 | 2496291.84
       3707 | 2495746.64
      53264 | 2494809.28
        645 | 2493151.20
     159920 | 2492730.24
     184311 | 2490139.74
     120673 | 2490113.76
     192576 | 2490057.99
      49340 | 2485812.78
      84493 | 2482244.57
      44789 | 2480513.61
     124429 | 2479119.37
     141937 | 2478501.76
     185584 | 2477617.50
     176553 | 2476673.40
     147368 | 2476412.12
     105398 | 2475914.94
       8321 | 2472500.07
     180289 | 2472422.40
       2742 | 2470240.50
      50120 | 2470151.25
     189265 | 2468853.94
       4312 | 2467329.68
     166908 | 2466799.70
     199972 | 2465845.32
      16813 | 2465357.70
     184857 | 2464591.68
     171603 | 2463381.90
     191865 | 2462888.96
      45410 | 2462523.48
      14536 | 2460001.92
      32909 | 2459859.38
      13879 | 2458166.20
     121042 | 2454759.18
     191038 | 2454656.06
      39272 | 2452458.58
      44303 | 2451564.63
      35947 | 2450638.08
      38112 | 2447764.68
      42396 | 2445131.76
     180416 | 2444678.88
      34031 | 2443861.35
      23139 | 2441287.20
     191940 | 2434911.93
     123493 | 2430040.60
      32635 | 2429436.75
     195065 | 2428221.78
       7747 | 2427000.03
      85657 | 2426586.05
     194770 | 2425663.17
     162684 | 2422072.80
     130552 | 2421797.84
     162318 | 2420428.50
     199642 | 2415008.96
     192546 | 2413459.88
     188074 | 2413434.06
       1042 | 2413013.68
        779 | 2412789.50
     160144 | 2412649.36
      48957 | 2411864.52
     105559 | 2410005.21
      45607 | 2409669.06
     119454 | 2409282.40
       1507 | 2407162.58
     175416 | 2406811.25
      49361 | 2406681.68
     123861 | 2405150.36
       6383 | 2404747.80
     180811 | 2402467.20
     171844 | 2401194.24
      10148 | 2398958.10
      39798 | 2397365.64
     177772 | 2391943.58
     173069 | 2391591.09
      43863 | 2388380.80
      30467 | 2386107.40
      39650 | 2386086.50
     193826 | 2385381.04
     189785 | 2383075.08
     101507 | 2381934.20
      36232 | 2378401.45
     143013 | 2377734.75
     117736 | 2377223.52
     104392 | 2377113.28
      22435 | 2374345.07
      53860 | 2374238.90
      22627 | 2373391.20
      86026 | 2373010.11
      27642 | 2364487.84
      20552 | 2363509.44
     141812 | 2362753.04
     100289 | 2362610.60
      54686 | 2362433.28
     127996 | 2360879.40
      38694 | 2358440.54
      26193 | 2357845.77
      55594 | 2356363.20
      48529 | 2355934.56
     101749 | 2354689.66
      49823 | 2351716.42
      29444 | 2350505.71
      42938 | 2349968.40
      83514 | 2349778.48
     117279 | 2349398.48
     119640 | 2349355.14
     148106 | 2348105.44
      48004 | 2347595.74
       5620 | 2347431.07
     144302 | 2346377.60
      12153 | 2345850.72
     141922 | 2345070.36
      57481 | 2344814.05
      53105 | 2343238.60
     104773 | 2342255.18
      48893 | 2341189.68
      51540 | 2339201.72
      87210 | 2338084.92
     193732 | 2337505.38
     132267 | 2335851.00
     145645 | 2335534.08
      54590 | 2334552.30
      58306 | 2333991.80
     177991 | 2331042.42
       4803 | 2329469.22
     123043 | 2326332.20
       1783 | 2325359.60
     184842 | 2325283.20
      87739 | 2325227.54
     193904 | 2324064.40
     194772 | 2323783.89
     124410 | 2323001.42
     142105 | 2321446.50
     198678 | 2321360.20
      89307 | 2321321.28
      47743 | 2318964.12
      18652 | 2316569.52
      42201 | 2316308.79
     195991 | 2315250.32
     118310 | 2313733.31
      41222 | 2312779.56
      17301 | 2311086.24
      87612 | 2310437.10
      57962 | 2308280.92
      51222 | 2306977.56
     125223 | 2305737.08
      56930 | 2304827.40
     121940 | 2304104.11
     118522 | 2303510.44
     172691 | 2302836.30
      26779 | 2301688.48
      86455 | 2301347.44
      88303 | 2299798.42
       3079 | 2299736.25
      36931 | 2298898.35
     186251 | 2298374.13
     199799 | 2298189.25
       5592 | 2298011.52
     172770 | 2297295.22
      24434 | 2296524.16
      36455 | 2296403.04
      35083 | 2291487.20
     168039 | 2291266.52
      44815 | 2289174.23
     173824 | 2288948.43
      36036 | 2287902.50
     170615 | 2286860.85
      17489 | 2286081.45
      47153 | 2285986.50
     193281 | 2285679.87
       7329 | 2285591.84
      11807 | 2282193.75
     185637 | 2281749.15
      24269 | 2280525.87
     143747 | 2279580.43
     195283 | 2275482.00
     192512 | 2274805.02
     186901 | 2274288.72
     121038 | 2271906.12
     100242 | 2269190.98
      26378 | 2268829.70
     159663 | 2265611.68
      11461 | 2265116.10
     170289 | 2264270.12
      19895 | 2264190.40
      53296 | 2263054.00
      42996 | 2261692.17
     147299 | 2260732.98
      18706 | 2258909.43
     181838 | 2257546.20
      41540 | 2256353.76
     177362 | 2255614.83
      90620 | 2255214.58
     172151 | 2254978.44
     184747 | 2254199.77
      51284 | 2251525.20
     190604 | 2251307.80
     159636 | 2251085.43
      27101 | 2247220.47
      27631 | 2245942.22
      30811 | 2242548.36
     142303 | 2242437.60
       6143 | 2241384.04
      39004 | 2241202.58
     169813 | 2237997.30
     198634 | 2230294.02
      16328 | 2229483.96
      35805 | 2228851.02
     124404 | 2228813.62
      27065 | 2228218.72
     192685 | 2223588.75
      36610 | 2222061.44
     124431 | 2220665.72
     165243 | 2220222.50
      48075 | 2219252.80
      89330 | 2219159.80
      42955 | 2218996.30
      89241 | 2217259.84
     192435 | 2212916.55
      42608 | 2209690.60
      31603 | 2209582.40
     122435 | 2209469.59
     126306 | 2209217.07
     170275 | 2208729.60
      87595 | 2208265.33
      24149 | 2207706.40
     124302 | 2207462.40
      41033 | 2205633.57
      17917 | 2205502.66
     127045 | 2205186.96
     122491 | 2203773.00
      31922 | 2203365.50
     197001 | 2200786.28
     172267 | 2200009.86
     132327 | 2199481.90
     122301 | 2194099.05
      56927 | 2193470.73
     178035 | 2191706.10
       5416 | 2191140.75
     169233 | 2190205.65
     187724 | 2189535.12
     102759 | 2189375.10
      88953 | 2189043.20
     177725 | 2186351.65
     144609 | 2185764.12
     191616 | 2183902.56
       3875 | 2183747.85
      44714 | 2182976.40
      13704 | 2182656.08
      49825 | 2179013.76
      34530 | 2178821.86
     145783 | 2178592.89
     123751 | 2178407.64
      23002 | 2178200.96
     118268 | 2174974.20
     159896 | 2174503.76
     117609 | 2172348.99
     176804 | 2168853.12
     164039 | 2165573.64
       6838 | 2165432.08
     176163 | 2161776.98
     158707 | 2161661.60
     176109 | 2161411.20
     121540 | 2160420.02
      51922 | 2160026.64
      34428 | 2159708.32
     117764 | 2159342.68
      54711 | 2159040.00
       4935 | 2158692.14
     101284 | 2158288.44
     148307 | 2157377.50
     125649 | 2156625.61
     189449 | 2155882.50
      30232 | 2155018.32
      54524 | 2154212.91
     167119 | 2153835.60
     194098 | 2153222.28
        604 | 2151129.24
      47310 | 2151045.94
      20275 | 2150244.16
      56019 | 2148182.25
     117305 | 2147680.26
      28895 | 2146927.10
     189231 | 2146514.68
     124782 | 2146118.59
      35114 | 2145952.72
      36377 | 2145354.30
      51946 | 2144857.00
      23332 | 2144207.34
      55187 | 2142853.44
       2918 | 2141367.78
      21033 | 2139190.65
      17299 | 2139139.70
      16863 | 2137381.92
     198319 | 2136712.80
     177035 | 2136062.24
      83518 | 2134563.05
       8055 | 2132759.98
      19826 | 2132682.34
     167459 | 2131870.32
      49565 | 2130408.36
      39536 | 2128849.80
     169139 | 2128815.32
     187990 | 2128765.00
     107471 | 2128588.51
     119816 | 2126798.40
     116915 | 2126061.56
      86791 | 2125957.80
      20148 | 2125695.00
      26503 | 2122826.16
     131844 | 2119833.07
     131838 | 2119640.32
      84092 | 2119274.40
     133081 | 2118105.90
      28736 | 2116474.50
      28959 | 2110908.66
      87640 | 2110402.08
      19934 | 2109381.92
     144395 | 2109038.19
      31946 | 2107548.80
     178251 | 2106219.72
      25065 | 2105520.30
      86181 | 2105235.18
      13276 | 2103153.36
      15287 | 2100453.10
     173053 | 2099151.92
     179423 | 2097051.84
      15671 | 2093440.68
      20120 | 2090260.23
     104437 | 2090163.04
     198624 | 2088929.92
     176427 | 2088918.00
     184551 | 2088548.28
      47403 | 2086746.84
     185802 | 2080510.11
     196617 | 2079132.64
     160289 | 2079008.82
      85822 | 2078335.16
     118257 | 2078287.49
      53064 | 2078249.36
     148265 | 2074669.80
      54025 | 2074616.40
      38784 | 2074218.60
     191749 | 2073259.07
       2105 | 2072571.65
     124625 | 2070830.16
     192951 | 2070547.23
     191284 | 2069110.26
     143073 | 2069075.84
     149324 | 2068852.88
       6461 | 2066662.12
     177269 | 2064236.75
      32594 | 2062840.48
     128885 | 2061598.60
     189257 | 2059176.67
      55811 | 2058767.24
      20069 | 2057271.49
      56855 | 2052531.44
     176204 | 2051829.00
      29649 | 2051393.17
     198811 | 2051244.99
      27730 | 2050531.88
      20821 | 2046889.46
      87959 | 2043911.88
      46189 | 2042849.69
     119105 | 2042004.80
      26285 | 2040721.92
     169880 | 2040195.69
      23783 | 2038118.32
     120450 | 2036948.78
     176582 | 2035504.52
     145247 | 2033963.62
     169449 | 2033783.64
      85104 | 2033762.07
      89645 | 2033579.13
     175384 | 2030540.16
      49433 | 2030039.73
     162585 | 2029995.57
      91222 | 2028187.92
     192153 | 2026612.50
     178944 | 2025641.97
     186161 | 2024723.75
     144113 | 2024070.32
      52153 | 2023171.65
     180069 | 2019569.16
      90604 | 2019137.84
      39826 | 2019111.57
     168088 | 2019064.32
     184607 | 2016713.40
      52151 | 2016484.32
      39335 | 2015986.50
     121575 | 2015145.86
     100380 | 2014126.53
      34792 | 2014110.28
     163835 | 2011181.58
     120418 | 2011109.52
      27965 | 2010851.76
      34306 | 2009607.54
     164259 | 2009560.80
     143050 | 2009362.50
     189809 | 2008769.36
     106362 | 2008744.76
      45189 | 2008557.00
      34508 | 2007806.90
       6197 | 2007104.66
      18172 | 2006656.20
      51655 | 2005710.03
      27297 | 2005063.20
     100418 | 2004965.20
     198765 | 2004918.48
      46775 | 2003438.25
     198085 | 2002083.20
      25834 | 2001704.64
     145105 | 2001141.45
      86849 | 2000467.20
       4087 | 1997732.16
     100467 | 1997497.17
     161587 | 1996394.40
      46276 | 1995457.34
     121937 | 1994435.12
       8883 | 1992202.48
       7301 | 1991274.60
      35374 | 1990853.48
     197989 | 1987952.42
     192267 | 1986709.01
      41507 | 1985060.61
     169424 | 1984595.25
      32329 | 1984162.14
      25669 | 1983094.16
     174518 | 1982765.00
      25611 | 1981619.20
      46367 | 1980401.94
      18114 | 1978366.60
      14100 | 1977360.24
     149073 | 1976465.44
     104285 | 1975502.73
      47143 | 1973914.88
      86022 | 1972679.12
     163004 | 1971688.46
       6844 | 1970148.70
      11940 | 1968876.42
      15448 | 1968561.87
      16031 | 1967167.56
      16381 | 1966823.94
     149637 | 1965427.62
     168526 | 1964462.30
      15416 | 1963351.60
      17409 | 1961654.64
      51844 | 1961048.20
      39824 | 1960897.35
       5579 | 1960521.34
       2267 | 1959422.85
      29435 | 1959048.00
     172582 | 1958117.84
     125045 | 1956664.32
      24821 | 1956291.74
     148439 | 1955340.80
     170321 | 1954265.92
     181397 | 1951388.16
     121587 | 1951368.40
       1807 | 1948993.62
      47031 | 1948197.26
     146479 | 1948145.62
       8875 | 1947502.18
      85805 | 1945354.68
     104771 | 1944710.44
      16585 | 1944063.18
     185067 | 1943833.90
     146169 | 1943461.28
     170450 | 1942866.31
     101143 | 1942597.33
     160953 | 1941969.10
     160069 | 1940973.80
     130289 | 1937830.95
     181575 | 1937195.59
     165165 | 1936900.44
      87475 | 1936342.32
      49799 | 1935996.80
     186981 | 1935967.05
      24647 | 1935632.16
     130620 | 1934112.16
     146354 | 1933705.19
      21461 | 1929474.12
     189320 | 1929052.53
     131655 | 1928630.39
     103931 | 1926474.00
      15465 | 1925145.09
      50089 | 1924530.06
      41815 | 1922721.75
     171749 | 1921963.95
     183776 | 1921137.23
      58274 | 1920552.30
     123753 | 1920166.56
     175198 | 1918507.14
      42105 | 1917998.06
     124731 | 1917363.14
      57615 | 1914539.44
      17015 | 1913558.40
      28171 | 1912859.20
     120604 | 1911264.18
     197113 | 1908359.31
     149089 | 1907200.23
     123794 | 1904523.52
     186504 | 1903373.24
      83983 | 1903190.24
       8145 | 1901787.66
     177631 | 1901551.86
     176621 | 1900813.28
      45459 | 1898869.08
     120242 | 1898049.60
     170779 | 1897078.39
      15245 | 1890933.12
      49308 | 1890563.84
      84422 | 1889943.16
       6603 | 1889371.50
     194512 | 1889203.26
      54292 | 1887966.72
       6471 | 1886873.00
     192327 | 1883551.32
      37617 | 1882447.41
     181865 | 1882108.80
     180838 | 1881503.30
     142396 | 1880806.50
      43517 | 1880377.53
      43161 | 1880082.60
      12818 | 1876761.92
     197289 | 1876738.60
     175734 | 1876276.64
       9569 | 1875944.70
       3173 | 1874302.10
     181287 | 1874203.96
      51575 | 1872681.75
      24338 | 1872461.52
     159814 | 1871063.11
     180247 | 1869944.96
     184101 | 1868275.08
     166623 | 1867594.71
      14800 | 1867005.76
      88521 | 1866881.45
     184383 | 1866610.16
       7732 | 1865740.80
      24243 | 1863927.68
      22017 | 1863078.78
      24761 | 1862931.84
     161815 | 1861296.00
     127636 | 1860768.23
      10103 | 1858397.81
      85117 | 1858351.00
     166508 | 1858062.57
     171038 | 1857507.04
     181748 | 1855749.99
      32178 | 1854460.40
      41587 | 1853861.10
     199319 | 1853683.65
     145576 | 1853425.56
     108328 | 1852784.64
     118527 | 1852345.34
     189137 | 1852115.10
      91238 | 1851772.30
     176906 | 1850785.24
     121382 | 1849695.90
      88137 | 1846226.76
     196578 | 1846129.85
     190821 | 1845671.16
      25463 | 1844979.40
      55138 | 1844645.40
      47728 | 1842226.66
       8787 | 1841618.40
     100953 | 1841515.65
     129527 | 1841071.65
     169637 | 1840425.08
     143279 | 1840081.00
     124080 | 1840047.08
     173402 | 1837981.50
      20467 | 1837859.52
      39988 | 1837017.05
     127730 | 1835937.60
      12226 | 1832469.87
     176437 | 1832357.34
     166257 | 1831045.48
     147198 | 1830482.19
     132411 | 1830415.30
     187803 | 1828176.48
     162411 | 1826918.55
       1748 | 1826768.00
       5148 | 1822444.64
     159812 | 1822305.26
     190380 | 1821524.10
     118727 | 1816228.05
      54234 | 1816216.83
     168252 | 1815791.12
     142329 | 1815770.00
     182535 | 1815760.94
     102702 | 1815268.00
     107298 | 1813968.17
     196927 | 1809659.06
     167194 | 1809310.52
      40645 | 1808407.60
     187142 | 1807957.08
     177284 | 1806903.90
      33780 | 1806505.00
      41940 | 1805558.04
     121383 | 1803957.76
     103853 | 1803740.40
     117810 | 1803344.70
     169299 | 1803250.26
      25129 | 1801523.20
      46807 | 1800971.95
     177899 | 1799638.56
     123506 | 1799286.45
     162649 | 1798968.60
     192764 | 1796371.98
      90838 | 1795959.93
       5811 | 1795579.21
       6289 | 1795474.70
     197713 | 1793555.40
      50321 | 1792221.17
      14004 | 1791160.35
      47912 | 1790774.64
     132703 | 1790631.52
     187729 | 1789860.66
     174752 | 1789608.93
     159646 | 1789080.00
     149061 | 1788946.64
      54452 | 1787860.88
     143742 | 1783371.12
      21507 | 1783205.97
     171815 | 1782818.28
     146014 | 1779630.65
      10069 | 1777910.13
     148297 | 1777612.38
     148773 | 1775822.25
     129091 | 1775236.03
     131922 | 1774686.76
      90953 | 1774448.16
      16773 | 1773113.70
     146939 | 1772243.28
      51807 | 1771913.05
     197948 | 1771344.96
      40821 | 1770698.16
       4896 | 1768789.44
      28873 | 1767200.54
      40133 | 1767023.70
     118996 | 1766966.74
     142655 | 1766454.97
      46374 | 1765964.85
     167121 | 1765831.65
      37147 | 1764003.64
     145041 | 1762499.70
      90380 | 1761652.56
      84016 | 1761300.96
     105447 | 1760388.76
      31749 | 1759035.22
     117129 | 1758885.15
     125265 | 1756537.28
     125484 | 1756502.58
     174602 | 1754227.44
     132301 | 1753721.70
     163273 | 1753626.86
     192823 | 1753060.00
     195159 | 1751852.44
     145352 | 1751067.36
      43726 | 1748009.84
       8882 | 1747462.62
      87942 | 1744910.64
      14826 | 1744835.22
     145261 | 1744073.40
      53089 | 1743361.08
      44143 | 1743271.20
      36838 | 1741311.02
     102396 | 1740172.30
      43040 | 1739837.12
     131946 | 1736372.22
     132564 | 1735111.16
     119650 | 1735106.48
      52105 | 1733860.70
     161038 | 1733677.44
      33444 | 1732872.90
      27197 | 1732554.60
      30103 | 1730451.84
     177119 | 1730183.74
     186253 | 1727620.26
      55582 | 1727544.84
     182178 | 1727172.72
     131540 | 1727050.98
     124039 | 1726426.50
      46214 | 1726380.84
      27618 | 1725355.00
      35444 | 1725103.00
     120321 | 1722948.50
     162491 | 1721906.94
     176569 | 1721617.77
     128092 | 1720317.76
      21967 | 1720100.60
      34560 | 1716590.68
     173491 | 1714309.62
     198292 | 1713957.42
      25243 | 1711017.75
     146720 | 1710224.85
      19910 | 1709211.15
      51207 | 1708575.60
       3542 | 1708300.80
     123607 | 1707411.62
      14037 | 1705729.32
      38142 | 1704627.50
       2301 | 1703835.64
     175099 | 1702562.40
     163490 | 1701202.85
      90673 | 1700771.45
     163007 | 1699236.00
     106363 | 1697632.56
     101838 | 1696451.25
     170467 | 1695284.50
      16781 | 1693874.70
      40120 | 1692609.36
      51238 | 1691584.40
     122882 | 1691254.08
      83619 | 1691197.34
     103308 | 1689167.15
     170508 | 1686424.36
     107376 | 1686347.74
      21383 | 1685863.40
     186186 | 1683854.10
      28705 | 1682694.72
     172039 | 1681853.58
     192396 | 1681762.50
     122706 | 1680221.16
      57141 | 1678852.52
      13719 | 1676712.74
     142966 | 1675993.28
      46279 | 1673932.58
     189022 | 1671456.00
      15087 | 1670624.34
     101461 | 1670539.64
     164653 | 1668598.62
      25616 | 1668125.18
      45061 | 1667220.48
      55498 | 1667094.24
     169787 | 1666920.96
     106567 | 1666607.74
     193264 | 1666546.25
     180555 | 1665004.96
     167007 | 1663247.99
      35241 | 1662054.24
     145204 | 1660139.55
      34240 | 1660122.66
      10768 | 1659746.79
      32941 | 1659261.03
      55265 | 1658919.99
      10232 | 1658046.96
     158638 | 1657814.22
       3697 | 1657529.16
      23876 | 1657198.62
     171655 | 1654971.32
     179684 | 1654711.84
     191967 | 1649650.92
     128441 | 1649253.20
      31143 | 1648599.30
      33312 | 1648475.92
      56606 | 1648320.80
      46025 | 1647910.45
     116943 | 1647421.64
       1375 | 1647288.72
     147275 | 1646363.76
      15777 | 1646088.75
     162521 | 1645192.64
      13827 | 1642001.31
      44557 | 1640315.72
      16151 | 1638171.60
      41844 | 1638072.45
     159431 | 1636083.90
     189800 | 1635480.90
      38719 | 1634262.93
      28053 | 1632938.23
     146937 | 1627466.97
     119807 | 1626664.86
      32318 | 1626555.48
     144619 | 1625235.83
     184253 | 1624713.75
      57401 | 1622932.78
      25548 | 1622900.65
     163649 | 1622222.14
     148724 | 1620760.95
      90089 | 1619463.10
     185519 | 1619075.12
       5289 | 1619046.80
     182039 | 1619013.20
      11382 | 1617879.12
      33998 | 1617678.79
     148515 | 1617498.54
     125555 | 1615784.80
      53867 | 1615537.58
     124615 | 1615115.10
      58115 | 1612971.85
     121844 | 1612954.98
        418 | 1607223.52
      25144 | 1606952.55
     146443 | 1605409.45
     125787 | 1604382.50
     168104 | 1603930.98
      91375 | 1603300.47
      34644 | 1603111.68
     131222 | 1602934.06
     107870 | 1602854.43
     175255 | 1602565.32
     125297 | 1601040.58
     103085 | 1600436.36
      18788 | 1598994.12
     142491 | 1598894.22
      35609 | 1597653.24
      44689 | 1595761.04
     163923 | 1595316.68
     107610 | 1594483.92
      36859 | 1594160.70
       8542 | 1590945.38
      23536 | 1590174.00
     189708 | 1590149.34
      45945 | 1589970.15
     174414 | 1588405.04
     171143 | 1587694.20
      48538 | 1585942.20
      40579 | 1584207.06
     102039 | 1584064.00
      51783 | 1583959.02
      46230 | 1580932.08
     159297 | 1578368.50
     149234 | 1578088.75
     102618 | 1577760.24
     191946 | 1575460.52
     187267 | 1575138.65
        811 | 1573809.03
      88260 | 1572590.68
     158946 | 1571479.95
      10620 | 1571126.90
     166935 | 1570873.30
      88534 | 1569454.26
      48780 | 1567680.90
     122696 | 1567627.60
      34146 | 1567178.06
      45234 | 1565756.48
       4307 | 1565282.18
     102153 | 1565028.00
     170133 | 1563148.53
      10416 | 1558646.91
      35097 | 1557816.65
     195635 | 1557716.00
       7603 | 1557388.20
     131587 | 1556474.04
       4422 | 1554449.40
       5552 | 1553396.74
     195031 | 1552621.05
      39723 | 1551676.00
       9818 | 1551139.50
      45281 | 1550972.28
      25085 | 1550574.90
      41575 | 1549689.68
      16373 | 1549654.74
     107687 | 1548666.56
       3115 | 1548374.60
      89643 | 1547665.87
     146559 | 1546427.61
     106018 | 1545791.13
     189811 | 1545006.19
      11207 | 1543192.82
      26936 | 1539505.80
      13694 | 1538778.29
     183953 | 1538156.20
      83760 | 1537116.40
      22303 | 1536615.62
      87734 | 1533398.23
     144323 | 1530479.58
       9307 | 1529768.09
     120144 | 1527315.00
     123497 | 1527114.48
      37729 | 1525370.88
      50133 | 1524358.65
      54636 | 1523576.64
     193681 | 1523238.99
     173094 | 1521927.10
     141749 | 1521614.80
       2950 | 1520899.20
      25412 | 1519326.09
     185285 | 1518524.46
      22396 | 1517488.83
      18310 | 1517385.60
      52069 | 1516226.34
      89240 | 1515884.76
     172226 | 1515011.41
     104866 | 1514863.35
      26038 | 1514792.10
      17879 | 1513682.25
      89267 | 1513151.55
     116726 | 1512093.24
     130321 | 1511904.08
      34809 | 1510322.48
     175346 | 1508933.48
      49697 | 1507986.90
      18783 | 1507221.40
      84291 | 1505782.04
      27013 | 1505706.30
      87287 | 1505590.68
      31330 | 1503481.35
     181143 | 1502522.50
     105269 | 1502200.00
     181922 | 1500817.95
     106202 | 1499731.20
     193058 | 1499017.66
     122303 | 1497808.12
     169802 | 1497484.16
      14648 | 1497289.62
     171238 | 1497247.50
     162396 | 1496319.16
     175777 | 1496178.06
     147728 | 1495850.40
     172318 | 1494762.11
     123847 | 1493990.40
     102161 | 1491696.38
     106583 | 1491291.36
     100645 | 1490337.28
     163913 | 1488655.91
     190953 | 1487974.08
     101812 | 1487797.92
     125580 | 1487212.43
      51197 | 1487208.06
     187615 | 1486907.87
      29342 | 1484642.04
       3008 | 1484055.52
      41807 | 1482594.33
       4248 | 1482548.55
     124329 | 1481165.43
     166475 | 1480373.44
     129899 | 1478896.32
     169296 | 1478855.84
     193840 | 1477491.28
     174104 | 1476149.74
     183050 | 1473234.75
      21749 | 1470721.03
     148131 | 1469577.70
     166571 | 1469262.48
     181197 | 1468934.88
     129884 | 1468474.35
     182318 | 1466283.84
      32624 | 1463057.41
       6238 | 1462968.00
      54896 | 1462410.34
     178262 | 1462359.04
     159407 | 1461782.25
      52993 | 1461606.00
     104045 | 1460447.25
     126916 | 1460445.28
     101397 | 1458566.34
      22201 | 1458378.54
       9678 | 1457738.10
     164603 | 1457583.75
     101965 | 1456060.70
      26571 | 1455259.19
     141844 | 1454399.68
     171033 | 1453486.21
       8268 | 1453324.32
     175208 | 1452828.05
     161289 | 1452249.75
     199230 | 1451634.45
     177901 | 1450884.96
     101937 | 1450638.72
      88999 | 1449685.44
      49099 | 1447506.80
     172105 | 1447022.16
      85539 | 1446324.84
      19700 | 1445400.95
     101207 | 1444748.25
      17265 | 1444178.26
     176253 | 1441952.90
      40089 | 1439244.37
      19445 | 1438647.73
      31289 | 1438466.21
        768 | 1437945.84
      37947 | 1437376.09
     108082 | 1436885.38
     105532 | 1435397.25
      40275 | 1434271.32
     179298 | 1433491.36
     100768 | 1432876.64
      11748 | 1432214.64
       4446 | 1431757.60
       4605 | 1431489.25
     161330 | 1429701.27
     197728 | 1428063.68
     177401 | 1427562.28
     119715 | 1426813.84
       3830 | 1426207.92
     161461 | 1424465.90
     128777 | 1424376.64
     166905 | 1424148.82
      53518 | 1420662.26
        148 | 1420441.80
      54976 | 1420394.00
     183907 | 1419784.74
     164719 | 1418667.99
(3293 rows)

COMMIT;
COMMIT
