BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'GERMANY'
		)
order by
	value desc;
 ps_partkey |    value    
      17687 |  5833564.49
      61292 |  5833179.40
      30908 |  5832734.85
     118982 |  5831637.12
      61304 |  5830555.50
      68458 |  5829735.45
      53776 |  5827219.20
     189458 |  5825783.04
     194251 |  5825242.72
     162299 |  5824676.78
      36320 |  5822931.24
      40588 |  5821347.08
      62406 |  5820260.88
       9155 |  5819752.44
      10685 |  5819481.92
     141351 |  5818547.84
      61093 |  5816417.20
       7362 |  5816267.86
     164423 |  5814278.24
     132623 |  5813925.00
      29310 |  5813363.88
      86576 |  5813362.40
     145904 |  5813086.41
      93096 |  5811747.36
      63898 |  5811485.94
     196489 |  5810392.00
     147189 |  5810184.84
     144845 |  5807700.96
     130599 |  5805911.10
      31092 |  5803901.95
      21708 |  5802453.66
      90626 |  5802402.82
      87961 |  5802392.96
     180932 |  5802210.48
      17752 |  5801741.72
     144988 |  5801158.48
     152292 |  5800743.52
      87144 |  5798974.40
      18898 |  5798515.20
      97859 |  5798162.24
     192008 |  5796846.00
      33766 |  5795705.90
     162268 |  5792728.90
      83773 |  5792646.96
     139761 |  5792282.90
      27520 |  5791397.50
     121271 |  5791196.88
     137838 |  5790389.00
     147811 |  5788649.35
     176638 |  5783358.96
      33144 |  5783244.95
      14419 |  5782695.06
      30679 |  5781492.75
      55156 |  5780085.48
      69122 |  5779327.63
      24886 |  5778774.00
     187338 |  5778401.90
     126873 |  5777221.80
       6107 |  5775356.58
     128509 |  5774901.21
       4766 |  5774291.25
     160653 |  5774081.60
      83883 |  5772491.00
     184253 |  5771814.95
      13121 |  5771357.07
      30325 |  5770293.28
     164480 |  5768297.78
     128912 |  5767968.78
      99017 |  5765694.66
     184608 |  5765369.40
     146859 |  5764695.30
     186072 |  5764251.71
      69407 |  5763465.30
      38307 |  5763121.76
      56546 |  5761019.70
     150860 |  5761006.02
      73761 |  5760672.50
     145504 |  5758125.52
     197261 |  5757960.60
      17486 |  5757836.04
      11628 |  5755137.20
      36811 |  5755107.61
      95914 |  5754896.77
      65824 |  5754431.98
     196588 |  5753608.00
      21751 |  5752643.20
      91884 |  5751010.00
       9658 |  5750781.68
     195298 |  5750465.60
       4767 |  5749437.96
     116712 |  5748859.20
      64869 |  5748742.62
     153083 |  5747794.36
     122025 |  5746829.86
     149149 |  5745766.26
     148410 |  5744527.02
      88352 |  5744438.16
     138086 |  5743871.28
     195939 |  5743080.50
      63242 |  5742662.64
      40032 |  5741758.71
     134827 |  5741080.80
     143112 |  5741004.88
      95815 |  5739948.00
      99710 |  5738188.50
     163533 |  5738168.30
     185241 |  5738127.98
     181907 |  5738041.75
      12988 |  5737508.71
      69310 |  5737108.65
     194260 |  5736372.58
      89889 |  5734076.74
     154035 |  5733544.24
     177054 |  5733017.19
     164178 |  5732877.60
      56904 |  5732324.20
     187426 |  5730118.94
      13992 |  5728133.92
     119851 |  5727816.04
     164616 |  5726298.59
      29206 |  5723828.56
     149559 |  5723691.49
     120072 |  5723132.19
      91591 |  5722863.12
     126633 |  5721554.44
     129552 |  5720983.36
      19287 |  5720833.52
       9471 |  5720457.36
      58923 |  5720110.02
     141344 |  5719817.79
     160158 |  5719272.20
      32356 |  5718420.68
      66096 |  5715501.34
       1920 |  5714072.84
     162008 |  5712352.68
     129707 |  5711238.36
     149412 |  5708754.16
     192608 |  5708039.95
     179535 |  5707566.34
     156438 |  5706561.08
     159104 |  5705998.49
     138580 |  5705858.16
     190346 |  5705433.84
      71358 |  5704734.58
      24546 |  5702543.92
     182922 |  5701071.60
     124220 |  5700287.60
      58952 |  5698495.92
     160298 |  5698202.06
     157269 |  5697186.72
     187961 |  5695102.77
     125365 |  5695005.34
      86992 |  5694935.91
     186855 |  5694364.80
      94948 |  5694170.79
     196058 |  5693752.75
     154903 |  5693097.21
     134991 |  5692324.41
      92275 |  5692187.86
      61582 |  5691989.59
     120476 |  5691771.31
     151447 |  5691515.83
      38823 |  5689632.76
     150200 |  5688592.92
     132336 |  5688570.22
     137066 |  5687864.16
      58855 |  5687829.36
      74596 |  5687669.94
       4377 |  5686695.60
       5403 |  5686436.52
     118511 |  5686065.42
      99154 |  5684920.40
     122280 |  5684436.36
      56712 |  5683728.12
      64977 |  5683514.25
      28100 |  5682037.20
      69165 |  5681916.53
     155096 |  5681225.85
      15492 |  5680902.60
      59595 |  5680602.60
     144361 |  5680595.88
     186296 |  5680059.21
      60259 |  5679889.54
      24721 |  5679290.45
      86018 |  5678133.60
     192719 |  5677326.85
     131764 |  5673018.60
      89084 |  5672787.21
      29264 |  5671025.76
       4094 |  5669041.25
      93805 |  5666685.90
      90383 |  5665626.00
     146712 |  5665106.30
     150643 |  5664844.17
     160383 |  5664328.07
     118389 |  5663698.04
      25585 |  5662336.20
     131290 |  5662140.48
      96877 |  5661169.56
     191755 |  5660341.20
     192577 |  5659164.18
     125229 |  5657869.29
     119485 |  5656820.50
     138073 |  5655007.60
     184076 |  5653048.08
      38882 |  5652343.70
     177267 |  5652246.78
      67821 |  5651600.34
      64507 |  5651041.53
     120855 |  5651039.70
      57313 |  5650960.92
     123342 |  5650701.16
     152275 |  5650281.00
     181739 |  5649780.21
     159201 |  5649293.12
        995 |  5648973.45
     197125 |  5648431.69
      57898 |  5648018.46
     198776 |  5645048.75
      65424 |  5644929.61
     146902 |  5642394.96
     137266 |  5640210.24
     130288 |  5640039.36
     154211 |  5639372.28
     132292 |  5636762.68
     183595 |  5635223.10
     148084 |  5634820.44
     179643 |  5631422.94
     122339 |  5630751.34
      68646 |  5630745.96
      92617 |  5629068.56
     127877 |  5627670.37
      10134 |  5627578.96
      60597 |  5627533.50
     128141 |  5626544.19
       6362 |  5623859.90
     138762 |  5623021.56
     133058 |  5621819.85
      32347 |  5619035.66
      32719 |  5617709.83
      91554 |  5617538.20
      95610 |  5617399.50
     186635 |  5617372.80
      52023 |  5615964.86
      68658 |  5614465.50
      38348 |  5613168.74
      40932 |  5612759.94
      27622 |  5612445.13
     166002 |  5612121.84
     157376 |  5611584.03
      93698 |  5610795.96
     198311 |  5610417.28
      33798 |  5609000.34
      70781 |  5608508.76
     183920 |  5606409.48
     157186 |  5605838.01
     157965 |  5604269.52
      30052 |  5603079.51
      55105 |  5602401.75
     199017 |  5602055.90
     143883 |  5601987.09
     117209 |  5600913.45
      41657 |  5597597.05
      59791 |  5596538.66
      30963 |  5596029.48
      21368 |  5595168.80
     119791 |  5593944.06
     117415 |  5593572.93
      14423 |  5593182.03
      53325 |  5591016.64
     189991 |  5590201.98
      59969 |  5590103.12
      12768 |  5589899.44
      66476 |  5588328.87
     145394 |  5587564.59
       9974 |  5587529.85
      11953 |  5586742.85
      63615 |  5586320.32
     197296 |  5584831.35
     157240 |  5584386.96
      60514 |  5584068.21
     127192 |  5583151.56
      91730 |  5582285.76
      92082 |  5581551.36
     144531 |  5581069.99
     193752 |  5579701.14
     179914 |  5578635.00
      22287 |  5576666.05
      12006 |  5575809.09
     161372 |  5575170.40
      13780 |  5569028.61
      72474 |  5568512.04
     134213 |  5568355.96
     122516 |  5566568.00
     130963 |  5566353.18
     155866 |  5565367.10
       7976 |  5564545.78
     125706 |  5564374.50
      61788 |  5563768.44
     183862 |  5561354.20
     194749 |  5560764.60
      25601 |  5560262.98
     188900 |  5560137.00
      20321 |  5559105.00
     123977 |  5558748.08
       2545 |  5558629.60
      31348 |  5557229.18
     184372 |  5556683.88
     127207 |  5556303.36
     130076 |  5555747.24
      96876 |  5555171.84
      84715 |  5555170.60
     195119 |  5554723.44
     179512 |  5554306.20
      37300 |  5551301.94
      97829 |  5551207.20
      17768 |  5549027.12
     123595 |  5548774.05
      68355 |  5547876.35
     149416 |  5547348.80
      95568 |  5546827.50
     196818 |  5546450.91
     187124 |  5546253.57
      93799 |  5543894.16
      32967 |  5543765.28
      53747 |  5542983.60
      39094 |  5541513.29
      39748 |  5541321.42
     183763 |  5541212.49
     177176 |  5540808.00
     152715 |  5540092.92
      25848 |  5539326.87
     119762 |  5539032.90
      70586 |  5538624.19
      67937 |  5538456.00
      84636 |  5536406.20
      59264 |  5535614.37
     144129 |  5535606.24
      17680 |  5534572.08
      20147 |  5533950.98
      90133 |  5531622.10
      31663 |  5529456.06
     144618 |  5529124.45
      24494 |  5528793.80
      66316 |  5528589.96
      84100 |  5527613.41
      21682 |  5527348.38
       7193 |  5526863.27
     154381 |  5526789.11
      69770 |  5526553.63
      31167 |  5525667.42
       7291 |  5525054.47
      74948 |  5524706.34
     142799 |  5524558.87
      23334 |  5524074.64
      19851 |  5523478.26
      92009 |  5522737.50
      13595 |  5521268.59
      18311 |  5520789.15
      26089 |  5520395.03
      59848 |  5516659.20
      94403 |  5516426.41
     136631 |  5515220.64
     162096 |  5515059.92
       5740 |  5513291.00
      10827 |  5513260.24
      59355 |  5512689.75
     129355 |  5511926.28
     123957 |  5511862.29
      23747 |  5511738.27
     155259 |  5511622.48
      58978 |  5511235.05
     144513 |  5511049.56
     127841 |  5508092.10
      16770 |  5508069.46
      32625 |  5507654.90
     180724 |  5504987.20
      55483 |  5504728.50
      74842 |  5504180.20
     180383 |  5504151.30
     176316 |  5504097.51
      12180 |  5501665.92
      56759 |  5501060.41
     194252 |  5500954.40
      29464 |  5500602.80
      65286 |  5499376.74
     164063 |  5497261.95
     137006 |  5497056.40
     197961 |  5493668.32
      30605 |  5493282.60
      65604 |  5493050.64
      32939 |  5493031.06
      63477 |  5490090.12
     151326 |  5489519.68
      37664 |  5489325.40
     197223 |  5488187.11
     127560 |  5486702.36
     131621 |  5486613.66
      26322 |  5486575.35
      55415 |  5486108.42
       3785 |  5485302.36
       4242 |  5485092.69
     192899 |  5485015.34
      26547 |  5484597.16
     128452 |  5484538.72
      69747 |  5483350.25
     118725 |  5482657.80
     135222 |  5482430.76
     138419 |  5479945.90
      99259 |  5476979.52
      64921 |  5475725.44
       3091 |  5475496.82
     194424 |  5474720.04
      96664 |  5472645.25
      35254 |  5471734.24
      56807 |  5471346.81
      86539 |  5471150.96
     140157 |  5470966.92
     155569 |  5470527.04
     146391 |  5469849.54
     155137 |  5468161.35
      10211 |  5468102.92
      65897 |  5467810.26
      92930 |  5466335.10
      30163 |  5466207.16
      11093 |  5465440.63
      28407 |  5465207.20
     182098 |  5464519.06
      86660 |  5462975.17
     155089 |  5459928.69
     135154 |  5459681.07
     184476 |  5457990.16
     134160 |  5455277.14
      74979 |  5455235.58
      24184 |  5455031.10
      59789 |  5454828.19
      89070 |  5454575.10
      16924 |  5451830.45
      59684 |  5450495.96
     183466 |  5448943.71
      64839 |  5448292.64
     153077 |  5447026.30
      52696 |  5447014.92
      33935 |  5444875.48
      88450 |  5444775.70
     147359 |  5443266.55
     177736 |  5442631.38
      21485 |  5441792.85
       2865 |  5441577.40
     159644 |  5440655.36
      53297 |  5436831.96
      39463 |  5434207.65
     148300 |  5432709.89
     165156 |  5432437.68
     164153 |  5432376.40
     189242 |  5432058.45
     123204 |  5430454.26
      37808 |  5429581.69
     143979 |  5429217.09
      10084 |  5428231.62
     194747 |  5427185.50
      65952 |  5426955.81
     192770 |  5426250.31
      20052 |  5425589.49
      53978 |  5425218.96
      55317 |  5425070.40
      15096 |  5424302.90
      50261 |  5423405.90
      97347 |  5423299.20
      96277 |  5422888.36
     165740 |  5421067.96
       4799 |  5420084.97
      96338 |  5419950.66
     132788 |  5417326.34
      57579 |  5417031.34
      34209 |  5415730.80
     149986 |  5415172.28
     126663 |  5415126.60
     127360 |  5414818.76
      90111 |  5413348.08
     149479 |  5412677.40
      90740 |  5412117.55
      12348 |  5412061.71
      36206 |  5411803.32
     152387 |  5411300.48
     186493 |  5411049.41
      84335 |  5410013.53
     127891 |  5408994.08
     177526 |  5408510.12
      19546 |  5408019.60
     196942 |  5407251.26
     159973 |  5406209.00
      61562 |  5405702.60
      86865 |  5405549.45
      74747 |  5405359.08
     129755 |  5404389.54
     159161 |  5401989.36
     176586 |  5401593.74
     147243 |  5400937.32
      62819 |  5400747.70
     160755 |  5400545.71
     143328 |  5399451.60
      20431 |  5398191.63
     121671 |  5397534.66
      32449 |  5394723.48
     181732 |  5394685.56
     157239 |  5393729.88
       9595 |  5393414.18
      41308 |  5393363.62
      54415 |  5392352.36
     138968 |  5392050.12
     182160 |  5391760.92
     194357 |  5390209.89
     136493 |  5389070.31
      98942 |  5388773.20
     121819 |  5388727.26
      64888 |  5386082.70
      53912 |  5383778.40
      66517 |  5382510.76
      61322 |  5382463.97
     136091 |  5382261.48
     196469 |  5381058.06
      90780 |  5380987.70
      17042 |  5380822.05
      32135 |  5380419.00
      53807 |  5379924.13
     156943 |  5379337.15
     140300 |  5378972.67
      96372 |  5378463.85
     165590 |  5378215.45
     180476 |  5377411.96
     177177 |  5376754.35
      68095 |  5376408.52
     123164 |  5376257.00
     165351 |  5376164.76
      74552 |  5375970.43
     194844 |  5375477.01
      14420 |  5374326.10
      25822 |  5373802.44
       9906 |  5373662.72
     195233 |  5372956.16
     155129 |  5372024.13
     120099 |  5371860.60
     137745 |  5371063.84
      97569 |  5368526.75
      67673 |  5366873.00
      70860 |  5366852.07
      24770 |  5366606.40
     175263 |  5365914.00
     180770 |  5365628.10
      24199 |  5365606.75
      86801 |  5364975.00
     165166 |  5363751.50
     134513 |  5363492.61
      21780 |  5362683.84
      51702 |  5361963.75
       9293 |  5361161.28
     124194 |  5360903.80
     165354 |  5359958.41
      52082 |  5359074.87
     154212 |  5358006.94
      11788 |  5357878.10
      59552 |  5357811.85
      85597 |  5357222.64
     123090 |  5356117.11
     128581 |  5356115.38
      39747 |  5355131.73
     159389 |  5354214.60
     163415 |  5353443.91
     139502 |  5352777.11
     189492 |  5352530.30
      90957 |  5352209.54
        319 |  5350871.20
     150403 |  5349668.49
     130070 |  5348746.02
      34797 |  5348385.07
     139418 |  5348343.38
      17377 |  5346105.05
     139922 |  5345094.81
      30562 |  5344725.69
     155127 |  5343900.23
     176247 |  5343615.95
     164080 |  5342714.37
     152779 |  5341869.60
     154886 |  5340771.00
     147743 |  5339496.00
     131558 |  5339183.20
      19827 |  5338325.20
       7433 |  5337987.20
     136574 |  5337607.74
     127363 |  5337384.98
     175590 |  5335792.44
     150293 |  5335691.15
      87644 |  5334278.88
     164727 |  5334269.04
      27800 |  5334254.10
       2223 |  5332825.08
     164134 |  5332725.21
     183271 |  5332016.70
     128111 |  5331105.65
      27757 |  5330480.04
     138704 |  5330236.16
      52988 |  5329992.36
      16741 |  5329352.00
       2266 |  5328292.39
     154061 |  5328043.16
     152692 |  5328019.06
      94787 |  5327336.13
      27682 |  5326955.50
      59244 |  5326922.03
     138712 |  5325733.71
     194899 |  5325227.67
      41188 |  5321808.00
     199025 |  5321538.34
     118735 |  5321191.90
     158448 |  5321006.58
      59257 |  5320552.41
      63104 |  5320532.32
      90078 |  5320115.20
     160414 |  5319632.88
      20644 |  5319504.00
     133747 |  5318383.83
     132850 |  5317137.45
      37880 |  5314573.11
     195810 |  5312165.10
     186438 |  5311129.62
     141764 |  5310712.86
      86489 |  5310020.07
      93354 |  5309668.80
     129882 |  5307906.24
      87672 |  5307041.60
      35101 |  5305870.96
      13388 |  5304903.07
     150325 |  5304499.20
     178718 |  5302268.79
     175915 |  5301602.11
      68110 |  5300609.15
     196496 |  5300606.64
      20786 |  5298717.60
     136943 |  5298597.08
     132640 |  5298462.60
     161714 |  5297142.24
      66673 |  5293510.15
      50436 |  5292579.54
     126706 |  5291175.28
      27247 |  5290278.51
     157706 |  5290147.20
       5325 |  5289245.22
     194843 |  5288321.24
      67819 |  5287995.72
      68587 |  5287807.50
      51713 |  5286254.40
     122050 |  5285142.00
     139933 |  5284866.00
     191735 |  5284655.82
      58401 |  5284147.80
     157958 |  5283296.48
     131326 |  5282968.90
     195308 |  5282586.98
      60091 |  5281086.51
     124770 |  5279118.30
      57931 |  5278578.20
     179789 |  5277097.65
     180157 |  5275514.75
     186903 |  5274678.50
      25230 |  5272667.20
      28411 |  5272212.40
     121348 |  5272164.84
     191581 |  5272109.71
      93496 |  5271981.12
      52685 |  5271428.85
      99965 |  5271424.14
     133649 |  5270905.75
      19910 |  5266919.07
     130206 |  5266107.21
      67660 |  5265976.32
     189706 |  5265462.51
      27295 |  5265136.80
     138084 |  5263598.50
      98911 |  5263139.96
(2945 rows)

COMMIT;
COMMIT
