BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'SAUDI ARABIA'
		)
order by
	value desc;
 ps_partkey |    value    
     179783 |  5907112.62
      17879 |  5906567.13
      25665 |  5905711.84
      61662 |  5905099.62
      21710 |  5901837.24
      89981 |  5901784.80
       6608 |  5901661.04
      93624 |  5900641.26
       4726 |  5900186.95
      51959 |  5899814.48
      91959 |  5899489.74
     186597 |  5898653.40
     143281 |  5894570.69
      71809 |  5894191.25
      95337 |  5893746.78
     175753 |  5893574.28
      66966 |  5892393.50
      56341 |  5890128.30
      91151 |  5889969.60
      55401 |  5889696.93
      55313 |  5889555.06
      13882 |  5889367.38
     151476 |  5888357.49
      56683 |  5888353.76
      27969 |  5887632.20
     119439 |  5884494.20
      52488 |  5883331.65
     186504 |  5883172.56
     162890 |  5882230.53
     184670 |  5881712.78
      63334 |  5881628.94
      34759 |  5881488.80
      62242 |  5881299.44
      62545 |  5881125.18
     148046 |  5881070.44
      30708 |  5880321.75
      35701 |  5879400.30
     188246 |  5878383.84
      92193 |  5878315.19
      33068 |  5878260.45
      72645 |  5878258.21
     149720 |  5877787.90
     132115 |  5876418.24
     135234 |  5876340.25
      95591 |  5875765.76
     199697 |  5875537.71
     124984 |  5874936.69
     152386 |  5874360.24
     177115 |  5872048.93
      23547 |  5870491.03
      13169 |  5869736.88
     158272 |  5869455.68
      63527 |  5869140.40
      21232 |  5868717.47
     159786 |  5868322.62
     190686 |  5864443.80
     187316 |  5863349.30
     185459 |  5863073.30
      38074 |  5862869.73
      67936 |  5862554.64
     127297 |  5861581.20
      22501 |  5860757.97
      52863 |  5860739.48
      98316 |  5860236.60
      94486 |  5860049.12
      54753 |  5859377.73
      16453 |  5857749.84
     187689 |  5857724.09
      94416 |  5857625.36
     194862 |  5857253.57
      14832 |  5856624.80
      59763 |  5856413.94
      54493 |  5856302.97
     155747 |  5855895.00
       9466 |  5855254.38
     187440 |  5852998.65
      28099 |  5852845.08
     137958 |  5851141.80
     188146 |  5850748.08
     117460 |  5848456.92
       4443 |  5848403.40
      57028 |  5848325.60
      39629 |  5846699.35
     119542 |  5846660.40
      31389 |  5846025.44
     145326 |  5845896.00
      40928 |  5845689.72
      11544 |  5844005.76
      27487 |  5843844.98
      84547 |  5842699.72
     196354 |  5842554.22
        375 |  5841900.40
     195360 |  5840536.61
     180113 |  5839235.54
     195327 |  5837846.80
      72813 |  5835404.75
      94476 |  5835018.20
      72641 |  5834953.12
     162719 |  5834684.85
     131214 |  5834076.50
     153261 |  5832720.18
      21819 |  5832195.16
     152548 |  5831379.84
     120273 |  5830484.40
       3135 |  5830473.66
      36998 |  5830374.32
      92948 |  5829721.44
      35306 |  5829186.28
     180539 |  5828622.03
       6325 |  5827298.43
      29987 |  5827200.41
     177025 |  5827097.37
     154148 |  5826212.64
      85546 |  5825734.42
     182612 |  5825374.49
     160166 |  5825337.12
     147383 |  5824247.24
      22989 |  5822746.72
      97795 |  5822662.00
      33651 |  5822472.83
     184028 |  5821603.92
     120359 |  5819580.00
     196597 |  5818643.60
     189248 |  5816573.64
     119384 |  5816211.10
       2285 |  5815368.41
      41444 |  5814381.27
      62331 |  5812276.42
      20780 |  5812169.30
     132374 |  5812166.01
      24273 |  5811952.16
     142321 |  5810266.88
      34099 |  5810170.93
     156403 |  5809768.80
     197228 |  5809635.90
     186398 |  5809114.80
       4524 |  5808028.10
      14993 |  5804059.36
     137653 |  5803427.94
     124287 |  5801451.37
      57390 |  5798458.76
     134111 |  5798110.40
      13518 |  5797927.80
      63370 |  5795761.74
      38061 |  5794796.70
       5100 |  5794415.55
     126269 |  5793887.22
     175095 |  5793789.64
      28104 |  5790754.48
     154944 |  5790552.39
      34883 |  5789544.15
     150011 |  5789173.92
      64054 |  5789020.23
     135476 |  5787114.88
     182017 |  5787106.30
      93283 |  5786685.95
     142845 |  5785482.50
      21506 |  5785024.56
      56546 |  5784757.97
     183934 |  5783350.08
      84264 |  5782784.00
      18387 |  5780628.30
     160070 |  5780340.48
      92451 |  5778600.36
     141130 |  5778027.20
     191666 |  5777484.96
     177649 |  5776978.26
     146709 |  5775470.42
      93250 |  5774354.24
     139581 |  5772964.47
      99869 |  5772333.48
      23518 |  5770659.18
     144909 |  5770383.46
     153473 |  5770378.39
      21337 |  5770261.10
     144169 |  5768828.37
     119744 |  5767353.52
      86023 |  5765785.41
     165280 |  5765233.83
      95426 |  5763867.20
     129092 |  5763285.76
      95651 |  5763284.66
     142813 |  5762625.66
      61788 |  5762016.00
      26595 |  5760206.92
      16495 |  5759555.82
      90361 |  5759415.12
     185784 |  5759305.05
      39119 |  5758449.72
      64537 |  5756721.68
      68860 |  5756337.60
     160203 |  5755092.00
     157452 |  5754446.86
     164403 |  5749871.40
      14979 |  5748945.00
     194861 |  5747985.44
     189849 |  5747982.50
      51648 |  5746637.40
     183264 |  5746011.73
      15387 |  5745919.20
     165139 |  5745701.44
      69477 |  5745610.26
      54162 |  5743769.25
     135018 |  5743693.88
     194236 |  5743493.38
      61451 |  5742515.07
      28184 |  5742185.89
       8949 |  5741868.02
      83749 |  5740812.00
     139445 |  5739756.50
     195647 |  5739147.45
      71906 |  5738509.44
      25410 |  5737029.63
     161082 |  5736334.60
      24716 |  5736313.90
     174994 |  5736002.72
     195630 |  5733432.78
      40888 |  5732862.76
       3951 |  5732592.58
     162306 |  5732562.78
      93120 |  5732201.96
      73776 |  5731991.46
     184477 |  5729915.96
     183734 |  5729196.23
      87991 |  5728426.86
      38204 |  5728185.44
      30444 |  5726082.62
      66040 |  5725495.30
     142159 |  5725131.73
      88531 |  5724961.44
      15180 |  5724779.28
     180131 |  5724234.88
     182300 |  5722425.09
      65459 |  5722068.57
     187743 |  5720545.95
     175392 |  5718861.90
     160749 |  5715734.28
      69418 |  5714867.73
      13503 |  5714565.15
      90357 |  5713429.05
     198936 |  5713018.29
     199629 |  5712205.28
      40667 |  5711166.09
     137213 |  5709977.28
      84544 |  5709851.20
     154308 |  5709164.16
     177561 |  5708844.00
     192303 |  5707870.74
     189804 |  5706292.20
      88093 |  5705249.41
      37806 |  5701758.64
      40919 |  5701140.46
     199834 |  5699173.08
     189834 |  5698256.52
     186028 |  5697920.33
      40142 |  5697161.41
     182310 |  5696791.28
      11352 |  5696487.56
     164220 |  5695983.02
     179803 |  5695471.47
     143510 |  5694654.24
       3880 |  5693572.30
      87139 |  5693105.67
      52359 |  5692437.26
     137846 |  5692172.73
     151651 |  5688448.50
      66894 |  5687286.54
      87311 |  5687188.02
     158491 |  5685500.16
      54085 |  5684597.20
      27295 |  5682846.00
     194522 |  5682408.29
      88250 |  5681624.97
     152018 |  5681290.14
     150204 |  5680707.40
      30292 |  5679810.24
      19814 |  5679360.00
     182674 |  5677427.16
      30545 |  5677027.70
      57045 |  5676906.24
      63292 |  5676834.80
      88151 |  5676742.90
     154471 |  5676711.60
     154599 |  5675162.16
      56762 |  5673503.16
      66650 |  5672457.22
      24121 |  5670756.80
     155639 |  5670362.50
     121731 |  5670178.66
      26676 |  5669306.82
      21929 |  5668361.16
      50756 |  5668136.43
      50810 |  5667134.54
     175426 |  5666860.48
       7809 |  5665928.82
     149224 |  5663014.88
     185129 |  5662631.10
     147833 |  5662124.16
       9060 |  5661905.76
     154975 |  5658212.80
     125059 |  5658102.45
     155375 |  5656148.85
     137522 |  5655585.00
     144612 |  5654788.73
     176918 |  5652548.59
     157053 |  5651237.06
     149645 |  5650572.76
      95484 |  5650510.34
      13204 |  5649290.94
     128841 |  5649000.48
     186923 |  5647589.82
      97466 |  5647476.12
      94315 |  5647334.86
     131357 |  5645683.80
      52380 |  5645482.35
      54880 |  5644032.84
     192827 |  5642729.28
     179959 |  5641646.48
      87797 |  5641095.88
      66683 |  5640043.96
     120153 |  5639930.40
      51789 |  5639850.72
      92415 |  5639021.92
      55728 |  5636122.80
     180021 |  5629698.00
      62285 |  5629152.99
     149764 |  5628915.87
     137133 |  5628239.80
     149712 |  5628087.85
      10526 |  5627933.47
      39987 |  5627121.06
     184714 |  5626233.55
      35405 |  5626163.37
      41329 |  5625920.16
      63199 |  5625752.58
     193101 |  5625196.41
      91979 |  5624251.88
      30180 |  5623357.50
     133169 |  5623297.02
      23756 |  5622792.09
     177190 |  5622071.70
      36038 |  5621577.66
     134977 |  5620504.44
      21355 |  5619209.75
      99083 |  5619200.97
      17225 |  5617550.92
     193693 |  5616480.48
     197273 |  5615568.77
      57522 |  5615347.56
     161966 |  5614228.20
     144195 |  5613889.33
      21448 |  5613813.32
      74488 |  5612245.56
     197289 |  5611661.55
      24868 |  5610605.57
     120919 |  5609482.76
      31932 |  5609319.80
     186240 |  5608421.07
     155659 |  5607379.65
     165151 |  5605276.41
      67130 |  5604995.48
       2926 |  5604854.20
      30261 |  5602068.10
       4789 |  5600488.36
      19629 |  5600085.66
     160366 |  5599740.16
     156584 |  5598535.68
      24559 |  5597898.02
      59538 |  5596904.85
      19913 |  5596473.82
      53330 |  5595469.60
     159579 |  5595156.18
     187342 |  5594073.21
     137343 |  5593050.00
      92667 |  5591407.90
      21795 |  5589401.27
     190685 |  5589367.95
     154151 |  5587465.00
     192869 |  5587338.55
     131798 |  5585217.08
     165347 |  5583522.68
     133293 |  5582483.72
     159015 |  5582276.55
      51821 |  5581760.64
      53777 |  5580729.25
     119602 |  5580637.12
      14788 |  5580433.00
     182321 |  5579441.44
     124412 |  5579015.40
     128205 |  5578665.84
     184524 |  5578019.60
     138345 |  5576874.32
      30187 |  5576390.98
     181438 |  5575925.16
      33311 |  5575907.10
     144246 |  5574034.46
     160079 |  5572891.74
     128195 |  5572700.82
      95559 |  5572471.05
     178689 |  5572026.98
      57600 |  5570794.93
     139587 |  5568318.08
      26325 |  5566461.30
     150658 |  5565155.00
     181965 |  5563594.05
      50760 |  5563387.02
     159221 |  5562464.08
      19435 |  5561476.16
      29920 |  5561363.81
      39718 |  5561111.15
     117694 |  5560905.24
     199824 |  5559238.80
      60384 |  5558498.56
     132659 |  5558073.43
     163962 |  5557127.97
     164615 |  5556431.23
      67214 |  5555353.23
     179738 |  5554560.66
     139267 |  5553974.16
      69862 |  5552122.05
     188933 |  5550416.04
     146753 |  5549384.88
     187130 |  5548769.28
      51053 |  5547296.00
      91136 |  5546835.84
      15706 |  5546804.71
      35806 |  5544391.00
      67913 |  5543808.60
      64792 |  5543342.75
     155136 |  5542845.00
      26012 |  5542043.52
     148054 |  5541752.79
      11081 |  5541300.06
     145619 |  5540172.22
      53531 |  5538959.63
      55778 |  5535538.08
     156623 |  5535183.99
      10122 |  5532823.20
     165235 |  5532287.31
      58363 |  5531619.60
      27395 |  5530340.50
       2146 |  5530317.44
       4178 |  5530052.22
     157079 |  5529900.72
      56043 |  5528302.78
      52878 |  5528142.36
     166257 |  5527681.40
      60575 |  5526692.60
     137704 |  5526342.30
      58664 |  5526073.41
       5632 |  5525222.01
      55403 |  5525064.09
     187681 |  5524965.81
     192658 |  5522303.92
      25628 |  5519431.40
     191510 |  5517644.56
      71167 |  5516670.30
     154723 |  5514572.54
     149741 |  5514074.01
      65010 |  5513963.85
       2321 |  5512447.38
     177203 |  5509527.66
      52864 |  5509322.84
     193263 |  5507998.05
      12941 |  5507090.37
     147320 |  5505159.44
     137029 |  5504770.58
      64782 |  5503932.99
       4068 |  5500777.00
     152568 |  5500772.16
      93191 |  5500615.60
     164307 |  5499420.33
      34189 |  5497084.68
      27687 |  5496494.23
      10577 |  5495473.54
     147776 |  5495415.39
      22518 |  5495373.48
     121264 |  5494883.12
     156920 |  5494580.46
     195739 |  5494356.14
     135375 |  5493566.26
     184341 |  5493195.17
      26504 |  5493028.50
      64053 |  5493002.58
     139976 |  5492333.35
      10833 |  5491954.08
     133870 |  5491462.20
      22910 |  5489983.40
     150810 |  5489455.30
     181430 |  5488194.53
     164476 |  5486415.54
      90086 |  5486262.60
      16835 |  5484621.60
      22597 |  5484007.62
     145104 |  5483710.54
     190294 |  5483102.72
     158246 |  5481563.47
     124624 |  5481319.92
     185681 |  5480933.46
     124171 |  5479046.56
      34492 |  5478547.04
      50589 |  5478153.24
     117924 |  5477487.16
     165134 |  5477042.20
     162022 |  5476952.16
      37911 |  5476748.76
     139089 |  5476495.64
      83371 |  5476494.24
     160766 |  5474250.88
      92352 |  5474076.30
      34210 |  5473491.30
      62896 |  5473281.52
     132285 |  5473006.18
      39881 |  5472736.50
      89416 |  5469786.56
      94702 |  5469650.34
      92024 |  5468091.31
      61808 |  5467969.30
     120692 |  5467636.23
     141684 |  5465949.36
     129980 |  5465916.45
      25867 |  5464956.00
       5704 |  5464892.97
      93555 |  5464243.55
     147652 |  5464162.44
     118841 |  5463947.68
      27879 |  5463305.24
      55630 |  5463155.12
     155794 |  5463109.46
     199396 |  5461523.68
     151219 |  5461044.60
      83772 |  5460065.05
      58810 |  5459506.35
      12911 |  5458800.36
      22741 |  5458467.30
     129484 |  5456410.96
      16380 |  5456026.42
      92871 |  5455122.75
      68936 |  5455037.00
     182916 |  5454605.31
      30073 |  5454523.84
      10676 |  5454137.48
     124946 |  5453476.02
     122356 |  5453228.81
     195959 |  5452818.43
     153232 |  5452011.48
      26430 |  5451732.16
       1226 |  5450865.16
     155177 |  5449049.25
      21994 |  5448581.04
      21657 |  5448465.33
      25556 |  5445527.94
     131655 |  5445260.96
      84108 |  5445245.58
      26546 |  5445099.36
      34636 |  5444939.50
      54885 |  5444550.50
       8282 |  5443727.24
      65490 |  5443273.80
      73917 |  5442404.16
      11999 |  5442328.70
       5777 |  5442220.12
      13616 |  5442188.72
      58506 |  5440447.26
     136429 |  5440036.80
     197305 |  5439750.40
     133120 |  5437682.24
     177277 |  5437361.60
       1117 |  5437024.97
      13027 |  5436968.46
      87020 |  5434952.40
     166320 |  5434751.04
     144114 |  5433866.64
      25633 |  5433833.24
      39542 |  5433564.25
      57245 |  5433301.72
      86339 |  5432172.46
       4642 |  5431702.35
     137141 |  5431414.33
     184898 |  5431230.12
      74534 |  5430132.54
      94247 |  5429713.23
      67618 |  5428318.28
     136823 |  5427832.57
      68875 |  5427827.98
     152545 |  5426864.17
     119963 |  5426664.18
     125800 |  5426606.55
      51920 |  5425157.50
     122416 |  5422276.36
     127020 |  5421685.23
      96766 |  5421676.00
     135296 |  5420918.10
      34797 |  5420517.38
      86759 |  5419938.30
      72858 |  5419931.45
     123074 |  5419460.48
      55658 |  5419127.46
      50073 |  5417525.00
     157370 |  5417173.23
     123919 |  5417003.91
      40570 |  5416590.92
       5502 |  5416385.52
     144482 |  5415784.27
(2866 rows)

COMMIT;
COMMIT
