BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'CHINA'
		)
order by
	value desc;
 ps_partkey |   value    
     188598 | 2938961.08
      85120 | 2937946.80
     188124 | 2935867.05
      18635 | 2934617.76
     158989 | 2933123.92
       3455 | 2931772.77
      44585 | 2928698.08
     117302 | 2928053.14
     167257 | 2921834.72
       8544 | 2921782.05
     130580 | 2920996.00
      31105 | 2917031.85
     125092 | 2916984.98
      51178 | 2916954.88
      91377 | 2916368.07
      51703 | 2915170.94
      13443 | 2912818.30
     125057 | 2912565.58
      12194 | 2906933.12
      28642 | 2906301.97
      46834 | 2903867.28
     175084 | 2903505.90
      36038 | 2903106.30
     190792 | 2902354.86
     130074 | 2901250.77
      83422 | 2900964.46
     117499 | 2897103.85
     116763 | 2895835.64
     169581 | 2894607.03
     148368 | 2891779.84
     142529 | 2889245.49
      85733 | 2888922.00
      54460 | 2885407.85
      23155 | 2884615.76
      84722 | 2884313.08
     169326 | 2884099.68
      86769 | 2883336.61
      27752 | 2882375.97
      48219 | 2881900.70
     123631 | 2879746.10
     182401 | 2879715.00
      12389 | 2879696.96
     129044 | 2877214.38
      10081 | 2876581.01
     195623 | 2876119.92
      17792 | 2875435.68
      10136 | 2874300.80
     147964 | 2872967.40
     162770 | 2872906.52
      25719 | 2872839.90
      40186 | 2871883.20
     180212 | 2869121.58
     186429 | 2867996.14
     178860 | 2866670.07
      19599 | 2865840.25
     118450 | 2863712.31
     102314 | 2862875.73
      24050 | 2862535.23
     128865 | 2859232.86
      35908 | 2856471.75
     187668 | 2854657.16
     100384 | 2854515.22
      46129 | 2854391.28
     119778 | 2853354.18
      23455 | 2853126.08
     176144 | 2852552.00
      86361 | 2851364.85
     105303 | 2851126.08
     128010 | 2850426.60
     126651 | 2848368.54
     132754 | 2847955.00
     160588 | 2847402.54
      48214 | 2847244.29
     198550 | 2846409.51
     145450 | 2843265.00
      38411 | 2843242.76
     185626 | 2841812.20
       2510 | 2841185.52
     106476 | 2840821.74
       7598 | 2838582.69
       7314 | 2837785.72
      23408 | 2837741.24
     198116 | 2836741.16
      58017 | 2835725.08
     161178 | 2832698.52
      10914 | 2828254.14
     122324 | 2828125.25
      54715 | 2826333.61
      36138 | 2822652.30
     199964 | 2821501.58
     182972 | 2817732.84
     162796 | 2817697.86
     185925 | 2816749.70
      25494 | 2816713.76
     186131 | 2816005.77
      15880 | 2814749.84
      11167 | 2813757.84
     186667 | 2809794.00
     160410 | 2808379.89
      20946 | 2807904.60
     158440 | 2805623.03
     176893 | 2805172.59
      87051 | 2804459.64
     126903 | 2803705.31
     169678 | 2802014.59
      50661 | 2800789.20
      46695 | 2800229.00
     103058 | 2799169.32
      52556 | 2799099.55
      21105 | 2798476.45
      41504 | 2797841.76
      44216 | 2791402.67
     195170 | 2790857.02
     190642 | 2790490.00
     191927 | 2788105.32
     184231 | 2788081.80
     167777 | 2787853.44
     145316 | 2786108.80
     159847 | 2785417.75
     159360 | 2785178.00
      42604 | 2783019.50
      50010 | 2782850.40
     127586 | 2782020.24
     122654 | 2777052.69
      50074 | 2776689.20
     149583 | 2776199.34
     195694 | 2774893.13
     130662 | 2774825.55
     105006 | 2773290.24
      10580 | 2771951.04
     107150 | 2769020.28
      34047 | 2768001.84
     170588 | 2767812.00
     126020 | 2764729.16
      40986 | 2761414.72
     166012 | 2761032.90
     100718 | 2760868.26
     191585 | 2760806.88
     198278 | 2760731.05
      49820 | 2760064.56
     166342 | 2758743.05
      42230 | 2758548.32
      24724 | 2757456.12
     149848 | 2757430.75
     141675 | 2756302.26
      12705 | 2755295.58
      55516 | 2754192.48
     129137 | 2753501.86
     197959 | 2753468.18
      84179 | 2751078.99
      45336 | 2751049.32
      89975 | 2748749.88
     118150 | 2748503.20
      85716 | 2747634.40
      56241 | 2746075.09
     117987 | 2744080.74
      22230 | 2743543.95
     169873 | 2743212.56
     142194 | 2742164.65
      16512 | 2738430.45
     190986 | 2737868.49
     125370 | 2737692.72
     174632 | 2736580.77
      29692 | 2735779.09
     161731 | 2735599.36
     102568 | 2735235.58
       4175 | 2735176.50
      34674 | 2734685.12
     123052 | 2732871.96
     129273 | 2732782.31
     193085 | 2732420.80
     195152 | 2730070.32
     168202 | 2728390.71
     100118 | 2725492.64
      18873 | 2724599.50
     175554 | 2724113.07
     142666 | 2724061.56
     198525 | 2723556.17
      88518 | 2722533.94
      14786 | 2721834.56
       9056 | 2721733.95
     102854 | 2720929.64
     194988 | 2719835.53
     193947 | 2718907.29
      28295 | 2718632.22
     105698 | 2717157.42
     183328 | 2716997.12
      34604 | 2716174.72
      24008 | 2716044.71
     130927 | 2712245.25
      37475 | 2711760.24
     186958 | 2711707.07
     127498 | 2706086.50
     188070 | 2704886.25
      14360 | 2703782.41
      14610 | 2701544.12
     120323 | 2700670.00
      17360 | 2700626.97
      52012 | 2699943.48
     129777 | 2699838.90
       5190 | 2698611.33
     163407 | 2697915.74
     121762 | 2694924.80
     170293 | 2694641.74
      85989 | 2694263.04
     172194 | 2691906.36
      32392 | 2691700.50
       5098 | 2690672.08
      87902 | 2684973.88
     176751 | 2684769.60
     144720 | 2683383.36
      23714 | 2682292.91
      86151 | 2681529.30
      21026 | 2681141.58
     121486 | 2680780.56
     169343 | 2680731.72
     125360 | 2679941.52
      17997 | 2679009.62
       5732 | 2678507.52
     174005 | 2677630.04
      26781 | 2674692.26
      32097 | 2674400.96
      87154 | 2672361.20
      50458 | 2670607.33
     120642 | 2666884.65
       6728 | 2666783.34
     169858 | 2665030.32
      48293 | 2664979.00
     132183 | 2659934.08
     163588 | 2658430.50
     128624 | 2656829.76
      32969 | 2656655.50
     182174 | 2654815.02
     123256 | 2650623.43
      18604 | 2647685.79
     143250 | 2647488.76
     168276 | 2647355.49
     120842 | 2645270.52
     171136 | 2644788.64
     117352 | 2644269.60
      29598 | 2643936.05
     100927 | 2641085.62
     149159 | 2640810.60
      40071 | 2640372.86
      56665 | 2639180.88
      55016 | 2638520.78
     104664 | 2638459.21
      14172 | 2637807.80
     184373 | 2637805.70
     127159 | 2637386.14
     148447 | 2634386.70
     142174 | 2634379.65
     118331 | 2631366.00
      40384 | 2631213.00
     174516 | 2629753.12
      27579 | 2625493.51
      37975 | 2623557.20
     170522 | 2622382.95
     106466 | 2622374.59
      36697 | 2622030.84
      57164 | 2621756.72
     132230 | 2621544.87
     188619 | 2620389.20
     162526 | 2620385.69
     182968 | 2620351.50
      47750 | 2620305.60
     198729 | 2620159.44
      26699 | 2619026.67
      33560 | 2618743.92
     120718 | 2618613.60
      55283 | 2617397.93
      12881 | 2617186.04
      26838 | 2616527.35
      22401 | 2616159.15
      17312 | 2615742.37
      19566 | 2614939.96
     195988 | 2614215.43
     125094 | 2613988.40
      49471 | 2613654.68
        946 | 2613069.36
     194637 | 2612925.84
     189264 | 2612743.32
     148328 | 2612637.65
     148653 | 2612530.44
      30946 | 2612426.94
     198946 | 2612214.42
     179583 | 2611097.55
     142653 | 2609670.08
     161005 | 2609244.00
      44662 | 2606984.04
      42481 | 2606553.06
     146016 | 2605137.92
     108016 | 2604561.57
      39564 | 2603733.60
      28994 | 2603572.02
      23129 | 2603437.76
      36020 | 2603249.37
      58292 | 2602666.71
     172374 | 2600530.02
     124020 | 2599039.55
     142648 | 2596033.31
     142751 | 2595224.52
     182641 | 2593172.29
      56917 | 2592154.74
     121374 | 2591012.16
      45402 | 2590736.50
      50478 | 2590225.65
     130718 | 2587105.20
      87886 | 2585959.88
      17181 | 2580254.60
     190208 | 2580203.88
     178071 | 2579580.00
     199581 | 2579002.83
      42789 | 2578795.32
     197689 | 2577532.52
      88478 | 2577073.80
     178125 | 2576755.38
      31994 | 2576743.00
     165312 | 2576266.35
     168010 | 2575918.62
       1703 | 2574998.94
      45032 | 2574765.80
      21673 | 2573463.69
      16683 | 2573259.57
      22992 | 2572831.87
      11005 | 2571986.04
      56486 | 2570948.31
     177066 | 2570740.05
     118444 | 2568911.31
     127624 | 2566060.29
     177493 | 2564977.96
      40635 | 2564350.86
      43725 | 2563935.81
      42289 | 2562582.60
      18341 | 2562054.08
      37537 | 2561026.26
     149000 | 2560449.88
     196825 | 2559960.15
     172644 | 2559567.40
      56157 | 2558793.84
     177523 | 2556795.75
      57685 | 2556541.23
      54213 | 2555198.94
     104784 | 2554729.06
     194370 | 2550786.42
      15659 | 2550766.02
     171863 | 2550109.24
     179245 | 2547872.58
       6731 | 2546938.34
     166980 | 2545563.12
     199209 | 2545354.20
     183932 | 2545220.28
      31514 | 2543659.58
      54809 | 2541044.80
      83980 | 2540715.01
      51556 | 2540500.38
     125230 | 2540247.60
      86540 | 2540017.44
      89006 | 2539716.81
      34558 | 2538118.58
     130732 | 2536760.20
     107588 | 2535961.96
     100522 | 2535365.02
      52100 | 2535292.76
     158705 | 2534889.06
     105116 | 2534550.48
     178365 | 2534346.36
     182739 | 2532808.42
     100254 | 2529243.38
      16729 | 2529171.19
      28634 | 2528004.54
      16249 | 2527144.32
      20914 | 2522530.52
     183288 | 2521897.36
      25990 | 2521851.15
     161504 | 2518504.56
      22612 | 2517131.60
     185422 | 2517084.12
     105615 | 2516317.50
     165556 | 2514627.20
      10635 | 2514036.69
      15252 | 2513119.70
      39228 | 2512284.50
      30661 | 2512252.50
      15456 | 2511226.82
     105273 | 2510730.60
      25745 | 2510159.40
     173686 | 2500000.02
     190955 | 2499739.76
     147602 | 2498491.66
     166188 | 2497262.35
     118124 | 2496969.18
     107080 | 2491526.64
      18426 | 2490268.95
      89504 | 2489504.30
     171069 | 2489221.35
      22246 | 2487400.50
      42020 | 2485853.76
     186338 | 2485447.29
     129658 | 2484845.71
     148008 | 2483946.18
     124634 | 2483582.64
      32814 | 2483077.42
       9228 | 2483025.12
      29887 | 2482568.34
     129588 | 2480266.38
      31068 | 2480218.20
     160098 | 2479172.01
     165008 | 2475416.72
     125320 | 2474107.23
     122097 | 2473078.93
     176978 | 2472813.56
     167962 | 2472314.67
      38132 | 2472303.75
     178703 | 2472128.75
      33013 | 2468655.65
      47092 | 2468012.25
      25196 | 2464484.80
     118866 | 2460439.85
     175758 | 2459724.80
     193511 | 2458438.73
     120792 | 2458098.84
      41005 | 2455654.15
     186984 | 2454330.80
     125611 | 2453326.64
     191136 | 2449095.12
     169069 | 2447705.70
     118954 | 2447261.78
      38633 | 2446232.20
      10116 | 2445647.94
       3080 | 2444968.35
      38748 | 2444416.47
      57473 | 2443394.84
     101703 | 2443342.01
      28567 | 2442804.00
     148148 | 2442536.14
      35999 | 2439951.60
     176651 | 2439948.02
     170190 | 2439157.86
       7636 | 2438065.84
      86847 | 2436978.24
      36459 | 2432092.68
     199743 | 2431138.50
      87793 | 2428503.84
     190040 | 2428225.02
      88224 | 2427278.88
     174058 | 2425329.72
     170749 | 2422813.16
        200 | 2422399.20
     118483 | 2421313.74
      35876 | 2420160.60
     100955 | 2418937.14
     194510 | 2418505.74
     146984 | 2418013.38
     101465 | 2417528.36
      10526 | 2414071.73
     188550 | 2413421.15
     161994 | 2412636.60
      22680 | 2412391.94
     185969 | 2411694.82
     194613 | 2410438.23
      16992 | 2407194.45
     118975 | 2407057.40
     123642 | 2406337.08
       6649 | 2405329.68
     129219 | 2405297.12
      52262 | 2403134.48
     188062 | 2402678.85
      36667 | 2402576.02
     192541 | 2401059.37
      56575 | 2399481.99
     170458 | 2398596.75
     187365 | 2398540.64
      28380 | 2397068.52
     122483 | 2396241.24
     158621 | 2396001.60
      36603 | 2393862.54
      11465 | 2392986.04
     163201 | 2391628.80
     172947 | 2390991.36
      18296 | 2390598.70
     195440 | 2389520.25
     171685 | 2388027.30
     178429 | 2385400.23
      15944 | 2383646.30
     162533 | 2382918.56
     165994 | 2382613.24
     147944 | 2382306.24
       3965 | 2381370.60
      13634 | 2379857.20
     182654 | 2378308.45
     199266 | 2378162.77
      84957 | 2376758.44
      55488 | 2376635.50
      37692 | 2375897.66
     178627 | 2372952.96
      39667 | 2372668.50
      19084 | 2372621.19
      11504 | 2370825.21
      83850 | 2369009.94
     163689 | 2367480.39
     178477 | 2367451.80
      44073 | 2366668.15
     160394 | 2366483.51
      10927 | 2365709.92
      40882 | 2364297.69
      15382 | 2362024.85
     195033 | 2361709.06
     117607 | 2361623.39
      31044 | 2361009.72
      17481 | 2360440.32
      39978 | 2359818.81
     180040 | 2359265.55
     108012 | 2358831.52
      22113 | 2358108.00
     186613 | 2357068.88
     180498 | 2356117.68
      42113 | 2356109.50
     145012 | 2355836.40
      34883 | 2354352.48
     188660 | 2353702.34
     148982 | 2352551.58
     170098 | 2349905.80
      31927 | 2348791.06
      52697 | 2348659.46
     101675 | 2348176.08
      27799 | 2347473.18
     196448 | 2347300.72
      47281 | 2345119.44
       7887 | 2345117.50
      45128 | 2345061.06
      11649 | 2343466.32
     192324 | 2337194.58
     185176 | 2335588.55
       8142 | 2334670.40
     188364 | 2331697.56
      32531 | 2330251.96
     117689 | 2329356.54
     180200 | 2328877.39
      91585 | 2328644.64
      89254 | 2328348.11
     126835 | 2327830.56
     197782 | 2327243.78
     173697 | 2325398.95
     160642 | 2324979.84
     149071 | 2324808.26
      15008 | 2324694.78
      55651 | 2323030.97
       8297 | 2322460.64
      25631 | 2321458.99
     193429 | 2321411.40
        882 | 2321004.56
      38294 | 2320132.57
       7708 | 2319251.58
      85179 | 2317947.76
       4014 | 2316104.48
      56238 | 2315844.72
     159668 | 2315409.40
      56693 | 2312809.72
       1251 | 2311454.53
     148530 | 2310990.00
      26216 | 2310195.90
     101237 | 2307631.86
      16103 | 2307163.60
     162978 | 2305129.00
      88670 | 2305034.37
     186080 | 2304515.72
      86128 | 2302640.80
      10662 | 2299584.84
     105374 | 2298547.60
     127514 | 2289747.84
     145958 | 2289031.55
     148951 | 2288542.52
     123533 | 2288180.48
     198617 | 2286847.35
      56168 | 2286265.32
      34166 | 2285759.47
     189267 | 2283324.12
     194926 | 2281192.08
      48632 | 2280131.52
     119589 | 2279906.25
      29890 | 2277467.71
     168326 | 2277002.35
     145918 | 2275740.00
     182544 | 2275392.00
      52680 | 2275133.07
      32289 | 2274545.28
     189341 | 2273482.06
     162314 | 2273042.20
     123929 | 2272478.16
      28492 | 2271626.72
     164464 | 2270984.06
     189796 | 2269571.92
     118558 | 2269203.46
      54552 | 2269100.11
     160986 | 2268981.00
     197062 | 2268719.70
     122808 | 2268057.06
       2884 | 2267997.87
     130946 | 2267449.44
      57953 | 2267062.20
     188587 | 2266970.16
     141673 | 2266293.16
     163829 | 2265399.99
      35582 | 2265018.24
     106742 | 2263596.83
      41136 | 2262756.17
     105051 | 2262678.60
     177367 | 2262526.35
      13019 | 2261373.15
     183490 | 2260959.40
     120190 | 2259848.15
      48451 | 2259814.59
      25208 | 2257257.99
     166696 | 2257033.60
      48288 | 2256370.90
      53511 | 2256038.40
      12568 | 2255953.80
      34591 | 2255251.50
     199843 | 2254417.35
       9746 | 2253177.10
      24561 | 2253123.70
     165548 | 2253122.22
      83431 | 2252601.51
      13424 | 2249864.56
     102948 | 2249048.76
     128953 | 2247999.81
       4674 | 2246915.32
     119602 | 2244981.72
      22483 | 2244945.78
     148204 | 2244888.42
     185358 | 2242791.41
        478 | 2240977.20
     130498 | 2239888.12
      10732 | 2238485.00
     177340 | 2238287.76
     188856 | 2238277.76
     161514 | 2237444.17
     124694 | 2237119.16
     185625 | 2236578.89
     129073 | 2236057.56
     125638 | 2235961.30
      48992 | 2235640.75
     180797 | 2235011.94
     166641 | 2234798.72
      37368 | 2233551.58
      56832 | 2233426.68
     131069 | 2231192.28
      11673 | 2230202.03
     147604 | 2229046.68
      26112 | 2228966.88
      89223 | 2228818.20
     179729 | 2225943.60
     131374 | 2224857.96
     164127 | 2224111.50
      29173 | 2223316.62
      14594 | 2223005.07
      22702 | 2222610.72
      91136 | 2222281.71
      40955 | 2221934.00
     188428 | 2217804.64
       8616 | 2217722.76
      89854 | 2217540.05
      28603 | 2215408.32
       3737 | 2215224.16
     176217 | 2210187.73
      48079 | 2209790.88
     105438 | 2207947.28
      45710 | 2207703.26
     130882 | 2206264.84
     132939 | 2205459.19
       9512 | 2205379.56
     118709 | 2205024.15
     177328 | 2204772.54
     169269 | 2204533.50
     172097 | 2204181.84
     104464 | 2203579.52
      36756 | 2203577.73
     166988 | 2200062.15
       5723 | 2199637.05
      57379 | 2198948.29
     164237 | 2198700.00
     120588 | 2198254.08
      56364 | 2198194.16
      85307 | 2193684.52
      37386 | 2190936.98
     176615 | 2189308.66
      35492 | 2188522.60
     184466 | 2186410.59
      57304 | 2186070.39
     180522 | 2185624.32
     165066 | 2185522.68
     175808 | 2185512.84
     144632 | 2184660.80
     105822 | 2184453.75
      29283 | 2184158.48
     162862 | 2183512.00
     185682 | 2182613.13
     192969 | 2182541.52
     198436 | 2181772.80
     169876 | 2181060.09
     168439 | 2180381.10
     176462 | 2179599.63
     185552 | 2176968.00
      16673 | 2175638.89
      20074 | 2175047.43
     160732 | 2174754.24
     164826 | 2174553.92
     185756 | 2174510.50
     164446 | 2170739.61
     190723 | 2169902.40
      45450 | 2169408.78
       8161 | 2168298.66
      30074 | 2167253.20
      36776 | 2166191.54
     117529 | 2165665.63
      39339 | 2165222.40
       9674 | 2161095.67
     120301 | 2160235.90
     118077 | 2159491.88
     128211 | 2158242.78
      44889 | 2158087.32
      50344 | 2158061.60
     198442 | 2157196.14
     116853 | 2154946.53
     102113 | 2154540.72
     186450 | 2153428.64
     185547 | 2152284.16
      54360 | 2151455.58
     148432 | 2151240.30
     160478 | 2151196.37
     173616 | 2150202.88
     118151 | 2149181.76
       3427 | 2149044.08
     185265 | 2148565.08
     175488 | 2147995.80
     100081 | 2147952.36
      85328 | 2146820.25
      47012 | 2146788.00
     165355 | 2146354.77
      40040 | 2146351.00
       8637 | 2146185.10
       5749 | 2145036.50
     162568 | 2144870.56
      33153 | 2143908.54
      88447 | 2142723.00
       5994 | 2138636.04
     102362 | 2137086.49
     198648 | 2133462.24
     186695 | 2133055.30
     124195 | 2132821.68
       6068 | 2132810.24
       3135 | 2132797.50
     172100 | 2132391.44
     186212 | 2130002.76
      58218 | 2128827.44
     148283 | 2128578.50
     117224 | 2127240.02
     170580 | 2125790.94
     167600 | 2125106.90
      24369 | 2124652.86
     175064 | 2124632.61
     119972 | 2124110.56
      90074 | 2123658.14
     124073 | 2123234.88
     145070 | 2122839.28
      91504 | 2122483.44
     101504 | 2121855.73
      87230 | 2119809.09
     159886 | 2119754.58
      24668 | 2119063.17
     148863 | 2118413.36
     146108 | 2116784.24
      91649 | 2116593.16
     125564 | 2116510.20
      88215 | 2116239.58
      47384 | 2115984.50
       5642 | 2115772.80
     171486 | 2115377.32
     164061 | 2113744.17
      87373 | 2113319.51
     144186 | 2113093.68
      34076 | 2112976.53
     199805 | 2112437.03
      19055 | 2112327.52
     160946 | 2111807.96
     144688 | 2110670.88
      33333 | 2109454.62
     147234 | 2104260.42
       4285 | 2102706.00
      31005 | 2102024.75
      22952 | 2101429.89
     169885 | 2101390.46
     129216 | 2101171.20
     143527 | 2098586.34
       1248 | 2096096.31
     193680 | 2094261.50
     159497 | 2093941.85
     120662 | 2091660.48
     117625 | 2090692.77
      20212 | 2090190.05
     147567 | 2089782.12
      15321 | 2088408.24
      15524 | 2087612.56
     174134 | 2087189.52
      50583 | 2085681.40
      56058 | 2083915.20
     128493 | 2083016.38
     163184 | 2082021.30
     193448 | 2081108.58
     142712 | 2080396.64
     183107 | 2080253.01
      21875 | 2080144.17
      48245 | 2079173.61
      30478 | 2076869.76
      90842 | 2076447.40
      57173 | 2075791.50
       2574 | 2075677.50
      45938 | 2075190.40
      16134 | 2071460.18
     163040 | 2070044.08
      48158 | 2069936.33
      57391 | 2068979.22
     163334 | 2068583.10
       7113 | 2067932.85
     184770 | 2067931.32
     165686 | 2067091.70
     141762 | 2066306.81
      22565 | 2065991.98
      90394 | 2065631.20
      42314 | 2065372.40
     186032 | 2062493.40
     106484 | 2062491.07
     117833 | 2061744.30
       6486 | 2059803.68
     126154 | 2058842.80
     191863 | 2058410.82
       2801 | 2057979.00
     127789 | 2054138.52
      48482 | 2053828.08
      84335 | 2052525.72
      43514 | 2049467.53
      22374 | 2049138.12
     149271 | 2047007.34
     199243 | 2046939.51
      25297 | 2046475.42
      36579 | 2046418.08
      17711 | 2045957.76
      23074 | 2038781.03
      47254 | 2038748.85
     123841 | 2037189.05
      18567 | 2033507.10
     162170 | 2033419.08
     170927 | 2033240.72
       1220 | 2030646.24
     105098 | 2027188.45
      10661 | 2026990.00
       3161 | 2026576.02
      18750 | 2026233.30
       8720 | 2026055.70
     125176 | 2024502.06
     142594 | 2024003.88
     165490 | 2022903.21
      35020 | 2021173.92
       6374 | 2021011.65
      49516 | 2020833.36
     165084 | 2020401.20
     143923 | 2019542.10
     167360 | 2019199.50
     145470 | 2018839.68
     102020 | 2018316.66
     162362 | 2017922.22
     163948 | 2017229.28
      33405 | 2017138.76
      20301 | 2015971.23
      26581 | 2014183.80
     174643 | 2012175.76
     198586 | 2011936.08
     128974 | 2011741.92
     103614 | 2010548.90
     199870 | 2010518.76
     142468 | 2010415.76
      51486 | 2008370.00
      27358 | 2008044.10
     128149 | 2007975.90
     174461 | 2006347.28
      31975 | 2006332.11
     105020 | 2005274.04
      25036 | 2004734.55
     120010 | 2003131.68
     170635 | 2002107.52
     124484 | 2001987.63
     122392 | 2001543.21
      38502 | 1998413.90
      89141 | 1998238.32
      91069 | 1997741.46
     158367 | 1997664.90
     104953 | 1995856.56
     173935 | 1995145.92
     117873 | 1994448.00
     107685 | 1993880.46
     127562 | 1993612.50
      53367 | 1991994.42
     158446 | 1990907.44
      83612 | 1990281.53
     176431 | 1990164.96
      50522 | 1989503.91
      11859 | 1989408.90
      45285 | 1986825.60
      53989 | 1984812.20
     103690 | 1982352.42
     162570 | 1981767.72
      41762 | 1981118.79
      34815 | 1978918.36
      53601 | 1978483.95
      30098 | 1977890.61
     199651 | 1975567.36
      43632 | 1974216.92
     116990 | 1973705.72
     171496 | 1973438.30
      14978 | 1972922.77
     185082 | 1971673.76
      27882 | 1971197.92
     145933 | 1970991.42
     161685 | 1970347.39
     175952 | 1968394.56
       7910 | 1967353.64
      85102 | 1965688.56
      21703 | 1965364.66
     102968 | 1964087.09
     129330 | 1963508.85
      88289 | 1963192.00
     126213 | 1961967.34
     131785 | 1961739.00
      13452 | 1961641.25
      85462 | 1961203.44
       4004 | 1960945.92
     158399 | 1960019.52
      14182 | 1959163.70
      32012 | 1958568.91
     100588 | 1958297.74
     105458 | 1956703.75
      19184 | 1955361.28
     176186 | 1955064.09
      87628 | 1953503.32
     180661 | 1953387.38
     160526 | 1953255.00
      47162 | 1953252.00
     130010 | 1953150.00
     188144 | 1951558.05
     118985 | 1950823.71
     125922 | 1949740.20
       2978 | 1947991.50
       8644 | 1947988.14
     181994 | 1947012.39
      41068 | 1946495.60
     183820 | 1944503.54
     181504 | 1944335.74
      26064 | 1942896.34
     181137 | 1942001.68
       5394 | 1941819.04
     175102 | 1940290.30
     198475 | 1939733.24
     145633 | 1939102.62
     169347 | 1939062.55
     123187 | 1938113.73
     190797 | 1935548.19
     186749 | 1935131.76
       2754 | 1934188.48
       5040 | 1932906.12
     101609 | 1932454.60
       6927 | 1931581.04
     187892 | 1931406.72
      88486 | 1930486.02
      54659 | 1930354.94
     168528 | 1930102.56
      16857 | 1928814.80
     174930 | 1928181.48
      38458 | 1927469.25
     190190 | 1926892.45
      10344 | 1926459.05
      42966 | 1925977.85
      86480 | 1925882.75
     103538 | 1925127.22
      48873 | 1924769.16
       7754 | 1923824.28
     162289 | 1921207.40
      26510 | 1920395.82
      22520 | 1919874.32
     102541 | 1919860.32
     132669 | 1919624.10
       1514 | 1919371.26
      32901 | 1917968.40
     165494 | 1915845.59
      15840 | 1914795.52
     161875 | 1914740.60
     194689 | 1913777.28
      87566 | 1910748.78
     130661 | 1909045.26
       1675 | 1907473.92
       1178 | 1907437.44
      44415 | 1906338.78
     175763 | 1905513.78
     193192 | 1904841.99
      41728 | 1901803.50
      18248 | 1900867.50
     144941 | 1899225.00
      86712 | 1897143.60
     131248 | 1896490.53
     143832 | 1894630.72
     191675 | 1892844.75
     126480 | 1891604.91
      89754 | 1891538.10
      47238 | 1889266.62
     168072 | 1888400.97
     174992 | 1888336.80
      31069 | 1885899.00
      49281 | 1885868.14
      53629 | 1885305.40
      20254 | 1884701.94
      50098 | 1883338.88
      45784 | 1880826.48
     128666 | 1880569.68
     103131 | 1873222.12
      28718 | 1873029.24
     130961 | 1868158.46
      41975 | 1867761.18
       3568 | 1865824.40
      18568 | 1865098.90
     132532 | 1864042.30
     143526 | 1863800.58
     168980 | 1863640.80
     197351 | 1863520.56
      22170 | 1863332.40
       9085 | 1863208.35
     119663 | 1863202.30
     100842 | 1863058.56
      34972 | 1862061.65
     117152 | 1861479.36
     182246 | 1861096.12
     180955 | 1860461.28
     101649 | 1860316.92
      89816 | 1858105.99
     100635 | 1857782.16
     160384 | 1857463.22
     180344 | 1856938.04
     183911 | 1853292.42
      25314 | 1852136.29
     166827 | 1851429.54
      25788 | 1850659.00
      55468 | 1850269.50
       3667 | 1848895.49
        498 | 1847594.74
     123608 | 1846919.80
      33214 | 1846319.80
      43739 | 1846250.81
      52803 | 1845561.48
      21116 | 1844467.36
     191377 | 1844417.16
      24143 | 1843526.09
      27710 | 1843383.36
     187492 | 1843273.14
      18087 | 1840884.57
      86162 | 1840331.83
      88743 | 1840035.40
      55000 | 1837241.42
      37881 | 1836786.96
       6842 | 1832247.20
        580 | 1831711.56
      40797 | 1830913.62
     184620 | 1830642.45
     122664 | 1830364.62
     197693 | 1828376.55
      55308 | 1828038.00
     159731 | 1827871.45
      40661 | 1827107.70
     106124 | 1827069.20
      13080 | 1827005.76
      50732 | 1826433.62
      51585 | 1826277.12
     121556 | 1823558.03
     191237 | 1822802.67
      55088 | 1822793.64
      53147 | 1821701.72
     162020 | 1820857.15
      10318 | 1820734.86
      88284 | 1820341.92
     144850 | 1818358.95
     189494 | 1818055.59
      32113 | 1817918.19
     184820 | 1815935.80
     166895 | 1814250.90
      16114 | 1812257.20
      54267 | 1810277.91
      49885 | 1808931.78
     178144 | 1808812.50
      52483 | 1808306.83
     146831 | 1807851.46
      56599 | 1807205.01
     172459 | 1807146.24
     165378 | 1806544.53
      86766 | 1805771.24
      15520 | 1805224.32
     142556 | 1803231.72
      50961 | 1803117.68
     180116 | 1802733.09
     184002 | 1802656.80
     173291 | 1801830.90
     143678 | 1801242.24
     174034 | 1800456.36
     103847 | 1799676.48
     121675 | 1799334.57
      10588 | 1797909.12
      21167 | 1797158.43
       4694 | 1796658.60
     158722 | 1795002.00
     124947 | 1794746.48
      87358 | 1794290.26
      57184 | 1794148.72
      10882 | 1793267.28
      87167 | 1789627.29
     169459 | 1789068.75
      21068 | 1788945.00
      23610 | 1788335.75
     191251 | 1787755.64
     195372 | 1786090.56
      47594 | 1784556.38
     197979 | 1783253.60
      20797 | 1783050.04
     102389 | 1782651.86
      27242 | 1781994.40
     178469 | 1781496.00
     165929 | 1780156.29
      27226 | 1780049.34
     149716 | 1779251.74
     132389 | 1778879.56
      87990 | 1777748.42
     107948 | 1776850.02
     104119 | 1776596.08
     131465 | 1775867.66
     128984 | 1775568.15
     190186 | 1775457.90
     195545 | 1775289.48
     145552 | 1774685.81
